Forked 28464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28464)
Strategy 0: first ans is 4
Forked 28488
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28488)
Strategy 1: first ans is 0
Forked 28512
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28512)
28512: Started!
28512: Number of players: 6, position: 2, number of turns: 1000
28512: Random seed: 965585931
Strategy 2: first ans is 0
Forked 28513
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28513)
Strategy 3: first ans is 0
Forked 28514
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28514)
Strategy 4: first ans is 0
Forked 28515
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28515)
Strategy 5: first ans is 1
28512: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
28512: 4.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
28512: 3.666667e+00 1.333333e+00 3.333333e-01 3.333333e-01 3.333333e-01 0.000000e+00
28512: 3.500000e+00 1.750000e+00 2.500000e-01 2.500000e-01 2.500000e-01 0.000000e+00
28512: 3.600000e+00 1.400000e+00 6.000000e-01 2.000000e-01 2.000000e-01 0.000000e+00
28512: 3.500000e+00 1.666667e+00 5.000000e-01 1.666667e-01 1.666667e-01 0.000000e+00
28512: 3.428571e+00 1.571429e+00 7.142857e-01 1.428571e-01 1.428571e-01 0.000000e+00
28512: 3.250000e+00 1.625000e+00 8.750000e-01 1.250000e-01 1.250000e-01 0.000000e+00
28512: 3.222222e+00 1.444444e+00 8.888889e-01 3.333333e-01 1.111111e-01 0.000000e+00
28512: 3.300000e+00 1.500000e+00 8.000000e-01 3.000000e-01 1.000000e-01 0.000000e+00
28512: 3.181818e+00 1.454545e+00 8.181818e-01 3.636364e-01 1.818182e-01 0.000000e+00
28512: 3.083333e+00 1.500000e+00 9.166667e-01 3.333333e-01 1.666667e-01 0.000000e+00
28512: 3.076923e+00 1.538462e+00 8.461538e-01 3.846154e-01 1.538462e-01 0.000000e+00
28512: 3.000000e+00 1.571429e+00 8.571429e-01 4.285714e-01 1.428571e-01 0.000000e+00
28512: 2.933333e+00 1.533333e+00 9.333333e-01 4.000000e-01 2.000000e-01 0.000000e+00
28512: 2.875000e+00 1.562500e+00 1.000000e+00 3.750000e-01 1.875000e-01 0.000000e+00
28512: 2.823529e+00 1.588235e+00 9.411765e-01 4.117647e-01 1.764706e-01 5.882353e-02
28512: 2.777778e+00 1.555556e+00 1.055556e+00 3.888889e-01 1.666667e-01 5.555556e-02
28512: 2.842105e+00 1.578947e+00 1.000000e+00 3.684211e-01 1.578947e-01 5.263158e-02
