Forked 31114
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31114)
Strategy 0: first ans is 0
Forked 31115
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31115)
Strategy 1: first ans is 1
Forked 31139
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31139)
Strategy 2: first ans is 1
Forked 31140
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31140)
31140: Started!
31140: Number of players: 6, position: 3, number of turns: 1000
31140: Random seed: 1566159315
Strategy 3: first ans is 0
Forked 31141
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31141)
Strategy 4: first ans is 0
Forked 31142
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31142)
Strategy 5: first ans is 0
31140: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31140: 3.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31140: 3.000000e+00 2.000000e+00 6.666667e-01 3.333333e-01 0.000000e+00 0.000000e+00
31140: 2.750000e+00 1.750000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
31140: 2.600000e+00 2.000000e+00 1.200000e+00 2.000000e-01 0.000000e+00 0.000000e+00
31140: 2.500000e+00 1.666667e+00 1.500000e+00 3.333333e-01 0.000000e+00 0.000000e+00
31140: 2.428571e+00 1.571429e+00 1.571429e+00 4.285714e-01 0.000000e+00 0.000000e+00
31140: 2.500000e+00 1.625000e+00 1.375000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31140: 2.444444e+00 1.555556e+00 1.444444e+00 5.555556e-01 0.000000e+00 0.000000e+00
31140: 2.500000e+00 1.600000e+00 1.300000e+00 6.000000e-01 0.000000e+00 0.000000e+00
31140: 2.454545e+00 1.454545e+00 1.363636e+00 6.363636e-01 9.090909e-02 0.000000e+00
31140: 2.416667e+00 1.500000e+00 1.333333e+00 6.666667e-01 8.333333e-02 0.000000e+00
31140: 2.384615e+00 1.615385e+00 1.307692e+00 6.153846e-01 7.692308e-02 0.000000e+00
31140: 2.357143e+00 1.571429e+00 1.428571e+00 5.714286e-01 7.142857e-02 0.000000e+00
31140: 2.333333e+00 1.600000e+00 1.466667e+00 5.333333e-01 6.666667e-02 0.000000e+00
31140: 2.312500e+00 1.500000e+00 1.437500e+00 6.250000e-01 1.250000e-01 0.000000e+00
31140: 2.352941e+00 1.529412e+00 1.411765e+00 5.882353e-01 1.176471e-01 0.000000e+00
31140: 2.333333e+00 1.555556e+00 1.388889e+00 6.111111e-01 1.111111e-01 0.000000e+00
31140: 2.315789e+00 1.526316e+00 1.368421e+00 5.789474e-01 2.105263e-01 0.000000e+00
31140: 2.400000e+00 1.550000e+00 1.300000e+00 5.500000e-01 2.000000e-01 0.000000e+00
31140: 2.380952e+00 1.571429e+00 1.333333e+00 5.238095e-01 1.904762e-01 0.000000e+00
31140: 2.409091e+00 1.500000e+00 1.318182e+00 5.454545e-01 2.272727e-01 0.000000e+00
31140: 2.391304e+00 1.521739e+00 1.260870e+00 5.217391e-01 2.608696e-01 4.347826e-02
31140: 2.375000e+00 1.500000e+00 1.250000e+00 5.000000e-01 3.333333e-01 4.166667e-02
31140: 2.360000e+00 1.560000e+00 1.200000e+00 5.200000e-01 3.200000e-01 4.000000e-02
31140: 2.384615e+00 1.576923e+00 1.192308e+00 5.000000e-01 3.076923e-01 3.846154e-02
31140: 2.370370e+00 1.555556e+00 1.259259e+00 4.814815e-01 2.962963e-01 3.703704e-02
31140: 2.357143e+00 1.607143e+00 1.214286e+00 5.000000e-01 2.857143e-01 3.571429e-02
31140: 2.344828e+00 1.551724e+00 1.310345e+00 4.827586e-01 2.758621e-01 3.448276e-02
31140: 2.333333e+00 1.600000e+00 1.300000e+00 4.666667e-01 2.666667e-01 3.333333e-02
31140: 2.322581e+00 1.548387e+00 1.387097e+00 4.516129e-01 2.580645e-01 3.225806e-02
31140: 2.343750e+00 1.593750e+00 1.343750e+00 4.375000e-01 2.500000e-01 3.125000e-02
31140: 2.333333e+00 1.575758e+00 1.393939e+00 4.242424e-01 2.424242e-01 3.030303e-02
31140: 2.352941e+00 1.588235e+00 1.382353e+00 4.117647e-01 2.352941e-01 2.941176e-02
31140: 2.342857e+00 1.571429e+00 1.428571e+00 4.000000e-01 2.285714e-01 2.857143e-02
31140: 2.333333e+00 1.555556e+00 1.472222e+00 3.888889e-01 2.222222e-01 2.777778e-02
31140: 2.324324e+00 1.594595e+00 1.432432e+00 4.054054e-01 2.162162e-01 2.702703e-02
31140: 2.342105e+00 1.578947e+00 1.447368e+00 3.947368e-01 2.105263e-01 2.631579e-02
31140: 2.358974e+00 1.564103e+00 1.461538e+00 3.846154e-01 2.051282e-01 2.564103e-02
31140: 2.375000e+00 1.575000e+00 1.450000e+00 3.750000e-01 2.000000e-01 2.500000e-02
31140: 2.365854e+00 1.560976e+00 1.487805e+00 3.658537e-01 1.951220e-01 2.439024e-02
31140: 2.380952e+00 1.571429e+00 1.452381e+00 3.809524e-01 1.904762e-01 2.380952e-02
31140: 2.372093e+00 1.534884e+00 1.488372e+00 3.953488e-01 1.860465e-01 2.325581e-02
31140: 2.363636e+00 1.545455e+00 1.477273e+00 4.090909e-01 1.818182e-01 2.272727e-02
31140: 2.377778e+00 1.555556e+00 1.466667e+00 4.000000e-01 1.777778e-01 2.222222e-02
31140: 2.413043e+00 1.543478e+00 1.456522e+00 3.913043e-01 1.739130e-01 2.173913e-02
31140: 2.425532e+00 1.574468e+00 1.425532e+00 3.829787e-01 1.702128e-01 2.127660e-02
31140: 2.416667e+00 1.562500e+00 1.437500e+00 3.958333e-01 1.666667e-01 2.083333e-02
31140: 2.408163e+00 1.571429e+00 1.428571e+00 3.877551e-01 1.836735e-01 2.040816e-02
31140: 2.400000e+00 1.560000e+00 1.440000e+00 4.000000e-01 1.800000e-01 2.000000e-02
31140: 2.431373e+00 1.568627e+00 1.411765e+00 3.921569e-01 1.764706e-01 1.960784e-02
31140: 2.442308e+00 1.576923e+00 1.403846e+00 3.846154e-01 1.730769e-01 1.923077e-02
31140: 2.433962e+00 1.566038e+00 1.415094e+00 3.773585e-01 1.886792e-01 1.886792e-02
31140: 2.425926e+00 1.592593e+00 1.407407e+00 3.703704e-01 1.851852e-01 1.851852e-02
31140: 2.418182e+00 1.563636e+00 1.436364e+00 3.818182e-01 1.818182e-01 1.818182e-02
31140: 2.410714e+00 1.607143e+00 1.410714e+00 3.750000e-01 1.785714e-01 1.785714e-02
31140: 2.403509e+00 1.596491e+00 1.438596e+00 3.684211e-01 1.754386e-01 1.754386e-02
31140: 2.431034e+00 1.586207e+00 1.431034e+00 3.620690e-01 1.724138e-01 1.724138e-02
31140: 2.440678e+00 1.593220e+00 1.423729e+00 3.559322e-01 1.694915e-01 1.694915e-02
31140: 2.450000e+00 1.566667e+00 1.433333e+00 3.500000e-01 1.833333e-01 1.666667e-02
31140: 2.442623e+00 1.573770e+00 1.426230e+00 3.442623e-01 1.803279e-01 3.278689e-02
31140: 2.419355e+00 1.548387e+00 1.467742e+00 3.548387e-01 1.774194e-01 3.225806e-02
31140: 2.412698e+00 1.555556e+00 1.476190e+00 3.492063e-01 1.746032e-01 3.174603e-02
31140: 2.390625e+00 1.562500e+00 1.484375e+00 3.593750e-01 1.718750e-01 3.125000e-02
31140: 2.384615e+00 1.569231e+00 1.476923e+00 3.538462e-01 1.846154e-01 3.076923e-02
31140: 2.363636e+00 1.575758e+00 1.484848e+00 3.484848e-01 1.969697e-01 3.030303e-02
31140: 2.358209e+00 1.552239e+00 1.522388e+00 3.432836e-01 1.940299e-01 2.985075e-02
31140: 2.338235e+00 1.602941e+00 1.500000e+00 3.382353e-01 1.911765e-01 2.941176e-02
31140: 2.347826e+00 1.579710e+00 1.507246e+00 3.478261e-01 1.884058e-01 2.898551e-02
31140: 2.328571e+00 1.571429e+00 1.528571e+00 3.571429e-01 1.857143e-01 2.857143e-02
31140: 2.323944e+00 1.563380e+00 1.549296e+00 3.521127e-01 1.830986e-01 2.816901e-02
31140: 2.319444e+00 1.569444e+00 1.541667e+00 3.611111e-01 1.805556e-01 2.777778e-02
31140: 2.301370e+00 1.575342e+00 1.561644e+00 3.561644e-01 1.780822e-01 2.739726e-02
31140: 2.297297e+00 1.554054e+00 1.594595e+00 3.513514e-01 1.756757e-01 2.702703e-02
31140: 2.280000e+00 1.573333e+00 1.600000e+00 3.466667e-01 1.733333e-01 2.666667e-02
31140: 2.276316e+00 1.552632e+00 1.618421e+00 3.552632e-01 1.710526e-01 2.631579e-02
31140: 2.285714e+00 1.558442e+00 1.610390e+00 3.506494e-01 1.688312e-01 2.597403e-02
31140: 2.269231e+00 1.551282e+00 1.628205e+00 3.589744e-01 1.666667e-01 2.564103e-02
31140: 2.278481e+00 1.544304e+00 1.632911e+00 3.544304e-01 1.645570e-01 2.531646e-02
31140: 2.262500e+00 1.562500e+00 1.637500e+00 3.500000e-01 1.625000e-01 2.500000e-02
31140: 2.271605e+00 1.567901e+00 1.629630e+00 3.456790e-01 1.604938e-01 2.469136e-02
31140: 2.256098e+00 1.573171e+00 1.634146e+00 3.536585e-01 1.585366e-01 2.439024e-02
31140: 2.265060e+00 1.566265e+00 1.626506e+00 3.614458e-01 1.566265e-01 2.409639e-02
31140: 2.250000e+00 1.583333e+00 1.619048e+00 3.690476e-01 1.547619e-01 2.380952e-02
31140: 2.258824e+00 1.576471e+00 1.611765e+00 3.764706e-01 1.529412e-01 2.352941e-02
31140: 2.255814e+00 1.569767e+00 1.604651e+00 3.837209e-01 1.627907e-01 2.325581e-02
31140: 2.241379e+00 1.574713e+00 1.609195e+00 3.793103e-01 1.724138e-01 2.298851e-02
31140: 2.238636e+00 1.568182e+00 1.602273e+00 3.977273e-01 1.704545e-01 2.272727e-02
31140: 2.224719e+00 1.584270e+00 1.606742e+00 3.932584e-01 1.685393e-01 2.247191e-02
31140: 2.244444e+00 1.577778e+00 1.588889e+00 4.000000e-01 1.666667e-01 2.222222e-02
31140: 2.241758e+00 1.571429e+00 1.582418e+00 4.175824e-01 1.648352e-01 2.197802e-02
31140: 2.239130e+00 1.576087e+00 1.576087e+00 4.239130e-01 1.630435e-01 2.173913e-02
31140: 2.236559e+00 1.559140e+00 1.580645e+00 4.408602e-01 1.612903e-01 2.150538e-02
31140: 2.223404e+00 1.574468e+00 1.585106e+00 4.361702e-01 1.595745e-01 2.127660e-02
31140: 2.221053e+00 1.578947e+00 1.568421e+00 4.526316e-01 1.578947e-01 2.105263e-02
31140: 2.218750e+00 1.562500e+00 1.583333e+00 4.479167e-01 1.562500e-01 3.125000e-02
31140: 2.206186e+00 1.587629e+00 1.577320e+00 4.432990e-01 1.546392e-01 3.092784e-02
31140: 2.204082e+00 1.591837e+00 1.571429e+00 4.489796e-01 1.530612e-01 3.061224e-02
31140: 2.191919e+00 1.575758e+00 1.595960e+00 4.545455e-01 1.515152e-01 3.030303e-02
31140: 2.190000e+00 1.580000e+00 1.580000e+00 4.600000e-01 1.600000e-01 3.000000e-02
31140: 2.188119e+00 1.574257e+00 1.584158e+00 4.653465e-01 1.584158e-01 2.970297e-02
31140: 2.186275e+00 1.578431e+00 1.568627e+00 4.705882e-01 1.666667e-01 2.941176e-02
31140: 2.174757e+00 1.582524e+00 1.572816e+00 4.757282e-01 1.650485e-01 2.912621e-02
31140: 2.192308e+00 1.576923e+00 1.557692e+00 4.807692e-01 1.634615e-01 2.884615e-02
31140: 2.190476e+00 1.580952e+00 1.552381e+00 4.761905e-01 1.714286e-01 2.857143e-02
31140: 2.188679e+00 1.566038e+00 1.566038e+00 4.716981e-01 1.792453e-01 2.830189e-02
31140: 2.186916e+00 1.570093e+00 1.560748e+00 4.672897e-01 1.869159e-01 2.803738e-02
31140: 2.175926e+00 1.555556e+00 1.583333e+00 4.722222e-01 1.851852e-01 2.777778e-02
31140: 2.174312e+00 1.550459e+00 1.587156e+00 4.770642e-01 1.834862e-01 2.752294e-02
31140: 2.163636e+00 1.563636e+00 1.581818e+00 4.727273e-01 1.909091e-01 2.727273e-02
31140: 2.162162e+00 1.567568e+00 1.576577e+00 4.774775e-01 1.891892e-01 2.702703e-02
31140: 2.151786e+00 1.589286e+00 1.571429e+00 4.732143e-01 1.875000e-01 2.678571e-02
31140: 2.168142e+00 1.575221e+00 1.566372e+00 4.778761e-01 1.858407e-01 2.654867e-02
31140: 2.166667e+00 1.578947e+00 1.570175e+00 4.736842e-01 1.842105e-01 2.631579e-02
31140: 2.165217e+00 1.573913e+00 1.565217e+00 4.869565e-01 1.826087e-01 2.608696e-02
31140: 2.155172e+00 1.577586e+00 1.560345e+00 5.000000e-01 1.810345e-01 2.586207e-02
31140: 2.162393e+00 1.572650e+00 1.564103e+00 4.957265e-01 1.794872e-01 2.564103e-02
31140: 2.161017e+00 1.576271e+00 1.567797e+00 4.915254e-01 1.779661e-01 2.542373e-02
31140: 2.159664e+00 1.571429e+00 1.571429e+00 4.957983e-01 1.764706e-01 2.521008e-02
31140: 2.158333e+00 1.583333e+00 1.558333e+00 5.000000e-01 1.750000e-01 2.500000e-02
31140: 2.157025e+00 1.586777e+00 1.561983e+00 4.958678e-01 1.735537e-01 2.479339e-02
31140: 2.155738e+00 1.581967e+00 1.565574e+00 5.000000e-01 1.721311e-01 2.459016e-02
31140: 2.146341e+00 1.577236e+00 1.577236e+00 5.040650e-01 1.707317e-01 2.439024e-02
31140: 2.153226e+00 1.580645e+00 1.564516e+00 5.080645e-01 1.693548e-01 2.419355e-02
31140: 2.152000e+00 1.576000e+00 1.568000e+00 5.040000e-01 1.760000e-01 2.400000e-02
31140: 2.134921e+00 1.571429e+00 1.587302e+00 5.079365e-01 1.746032e-01 2.380952e-02
31140: 2.133858e+00 1.559055e+00 1.598425e+00 5.118110e-01 1.732283e-01 2.362205e-02
31140: 2.125000e+00 1.578125e+00 1.593750e+00 5.078125e-01 1.718750e-01 2.343750e-02
31140: 2.131783e+00 1.565891e+00 1.589147e+00 5.116279e-01 1.782946e-01 2.325581e-02
