Forked 31432
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31432)
Strategy 0: first ans is 0
Forked 31456
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31456)
Strategy 1: first ans is 1
Forked 31457
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31457)
31457: Started!
31457: Number of players: 6, position: 2, number of turns: 1000
31457: Random seed: 3956859361
Strategy 2: first ans is 0
Forked 31458
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31458)
Strategy 3: first ans is 0
Forked 31459
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31459)
Strategy 4: first ans is 0
Forked 31460
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31460)
Strategy 5: first ans is 1
31457: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31457: 3.000000e+00 1.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31457: 3.000000e+00 1.333333e+00 1.333333e+00 3.333333e-01 0.000000e+00 0.000000e+00
31457: 3.250000e+00 1.250000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
31457: 3.000000e+00 1.600000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
31457: 2.833333e+00 1.500000e+00 1.333333e+00 3.333333e-01 0.000000e+00 0.000000e+00
31457: 2.857143e+00 1.571429e+00 1.142857e+00 4.285714e-01 0.000000e+00 0.000000e+00
31457: 2.875000e+00 1.375000e+00 1.375000e+00 3.750000e-01 0.000000e+00 0.000000e+00
31457: 2.777778e+00 1.444444e+00 1.333333e+00 4.444444e-01 0.000000e+00 0.000000e+00
31457: 2.800000e+00 1.400000e+00 1.400000e+00 4.000000e-01 0.000000e+00 0.000000e+00
31457: 2.727273e+00 1.545455e+00 1.363636e+00 3.636364e-01 0.000000e+00 0.000000e+00
31457: 2.750000e+00 1.500000e+00 1.333333e+00 3.333333e-01 0.000000e+00 8.333333e-02
31457: 2.769231e+00 1.538462e+00 1.307692e+00 3.076923e-01 0.000000e+00 7.692308e-02
31457: 2.714286e+00 1.500000e+00 1.428571e+00 2.857143e-01 0.000000e+00 7.142857e-02
31457: 2.666667e+00 1.600000e+00 1.333333e+00 3.333333e-01 0.000000e+00 6.666667e-02
31457: 2.625000e+00 1.562500e+00 1.375000e+00 3.750000e-01 0.000000e+00 6.250000e-02
31457: 2.588235e+00 1.588235e+00 1.352941e+00 4.117647e-01 0.000000e+00 5.882353e-02
31457: 2.611111e+00 1.500000e+00 1.388889e+00 3.888889e-01 5.555556e-02 5.555556e-02
31457: 2.578947e+00 1.578947e+00 1.368421e+00 3.684211e-01 5.263158e-02 5.263158e-02
31457: 2.600000e+00 1.500000e+00 1.400000e+00 4.000000e-01 5.000000e-02 5.000000e-02
31457: 2.619048e+00 1.571429e+00 1.333333e+00 3.809524e-01 4.761905e-02 4.761905e-02
31457: 2.590909e+00 1.500000e+00 1.409091e+00 4.090909e-01 4.545455e-02 4.545455e-02
31457: 2.652174e+00 1.521739e+00 1.347826e+00 3.913043e-01 4.347826e-02 4.347826e-02
