Forked 31273
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31273)
Strategy 0: first ans is 0
Forked 31274
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31274)
31274: Started!
31274: Number of players: 6, position: 1, number of turns: 1000
31274: Random seed: 2002995419
Strategy 1: first ans is 0
Forked 31275
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31275)
Strategy 2: first ans is 1
Forked 31276
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31276)
Strategy 3: first ans is 0
Forked 31300
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31300)
Strategy 4: first ans is 1
Forked 31324
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31324)
Strategy 5: first ans is 0
31274: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31274: 3.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31274: 2.666667e+00 2.000000e+00 6.666667e-01 6.666667e-01 0.000000e+00 0.000000e+00
31274: 2.500000e+00 1.500000e+00 1.000000e+00 7.500000e-01 0.000000e+00 2.500000e-01
31274: 2.600000e+00 1.600000e+00 1.000000e+00 6.000000e-01 0.000000e+00 2.000000e-01
31274: 2.500000e+00 1.500000e+00 1.166667e+00 6.666667e-01 0.000000e+00 1.666667e-01
31274: 2.571429e+00 1.714286e+00 1.000000e+00 5.714286e-01 0.000000e+00 1.428571e-01
31274: 2.625000e+00 1.500000e+00 1.250000e+00 5.000000e-01 0.000000e+00 1.250000e-01
31274: 2.666667e+00 1.666667e+00 1.111111e+00 4.444444e-01 0.000000e+00 1.111111e-01
31274: 2.700000e+00 1.500000e+00 1.200000e+00 4.000000e-01 1.000000e-01 1.000000e-01
31274: 2.727273e+00 1.636364e+00 1.090909e+00 3.636364e-01 9.090909e-02 9.090909e-02
31274: 2.833333e+00 1.500000e+00 1.166667e+00 3.333333e-01 8.333333e-02 8.333333e-02
31274: 2.769231e+00 1.615385e+00 1.153846e+00 3.076923e-01 7.692308e-02 7.692308e-02
31274: 2.785714e+00 1.571429e+00 1.214286e+00 2.857143e-01 7.142857e-02 7.142857e-02
31274: 2.733333e+00 1.533333e+00 1.266667e+00 2.666667e-01 1.333333e-01 6.666667e-02
31274: 2.750000e+00 1.562500e+00 1.250000e+00 2.500000e-01 1.250000e-01 6.250000e-02
31274: 2.705882e+00 1.529412e+00 1.294118e+00 2.352941e-01 1.764706e-01 5.882353e-02
31274: 2.666667e+00 1.555556e+00 1.333333e+00 2.222222e-01 1.666667e-01 5.555556e-02
31274: 2.631579e+00 1.578947e+00 1.315789e+00 2.631579e-01 1.578947e-01 5.263158e-02
31274: 2.650000e+00 1.500000e+00 1.400000e+00 2.500000e-01 1.500000e-01 5.000000e-02
31274: 2.619048e+00 1.571429e+00 1.380952e+00 2.380952e-01 1.428571e-01 4.761905e-02
31274: 2.590909e+00 1.500000e+00 1.454545e+00 2.272727e-01 1.363636e-01 9.090909e-02
31274: 2.565217e+00 1.608696e+00 1.391304e+00 2.173913e-01 1.304348e-01 8.695652e-02
31274: 2.583333e+00 1.583333e+00 1.416667e+00 2.083333e-01 1.250000e-01 8.333333e-02
31274: 2.560000e+00 1.600000e+00 1.440000e+00 2.000000e-01 1.200000e-01 8.000000e-02
31274: 2.538462e+00 1.538462e+00 1.423077e+00 2.692308e-01 1.538462e-01 7.692308e-02
31274: 2.555556e+00 1.592593e+00 1.370370e+00 2.592593e-01 1.481481e-01 7.407407e-02
31274: 2.571429e+00 1.571429e+00 1.392857e+00 2.500000e-01 1.428571e-01 7.142857e-02
31274: 2.551724e+00 1.586207e+00 1.379310e+00 2.413793e-01 1.724138e-01 6.896552e-02
31274: 2.566667e+00 1.533333e+00 1.433333e+00 2.333333e-01 1.666667e-01 6.666667e-02
31274: 2.516129e+00 1.612903e+00 1.387097e+00 2.258065e-01 1.935484e-01 6.451613e-02
31274: 2.500000e+00 1.625000e+00 1.406250e+00 2.187500e-01 1.875000e-01 6.250000e-02
31274: 2.484848e+00 1.636364e+00 1.393939e+00 2.424242e-01 1.818182e-01 6.060606e-02
31274: 2.441176e+00 1.617647e+00 1.441176e+00 2.647059e-01 1.764706e-01 5.882353e-02
31274: 2.428571e+00 1.571429e+00 1.457143e+00 3.142857e-01 1.714286e-01 5.714286e-02
31274: 2.416667e+00 1.611111e+00 1.444444e+00 3.055556e-01 1.666667e-01 5.555556e-02
31274: 2.378378e+00 1.594595e+00 1.486486e+00 3.243243e-01 1.621622e-01 5.405405e-02
31274: 2.394737e+00 1.552632e+00 1.526316e+00 3.157895e-01 1.578947e-01 5.263158e-02
31274: 2.358974e+00 1.615385e+00 1.487179e+00 3.076923e-01 1.794872e-01 5.128205e-02
31274: 2.350000e+00 1.625000e+00 1.475000e+00 3.000000e-01 1.750000e-01 7.500000e-02
31274: 2.317073e+00 1.634146e+00 1.512195e+00 2.926829e-01 1.707317e-01 7.317073e-02
31274: 2.333333e+00 1.595238e+00 1.523810e+00 2.857143e-01 1.904762e-01 7.142857e-02
31274: 2.348837e+00 1.581395e+00 1.534884e+00 2.790698e-01 1.860465e-01 6.976744e-02
31274: 2.318182e+00 1.590909e+00 1.522727e+00 2.954545e-01 2.045455e-01 6.818182e-02
31274: 2.311111e+00 1.577778e+00 1.555556e+00 2.888889e-01 2.000000e-01 6.666667e-02
31274: 2.282609e+00 1.586957e+00 1.565217e+00 3.043478e-01 1.956522e-01 6.521739e-02
31274: 2.276596e+00 1.595745e+00 1.553191e+00 2.978723e-01 2.127660e-01 6.382979e-02
31274: 2.270833e+00 1.583333e+00 1.583333e+00 2.916667e-01 2.083333e-01 6.250000e-02
31274: 2.244898e+00 1.591837e+00 1.571429e+00 3.061224e-01 2.040816e-01 8.163265e-02
31274: 2.240000e+00 1.600000e+00 1.560000e+00 3.200000e-01 2.000000e-01 8.000000e-02
31274: 2.215686e+00 1.588235e+00 1.607843e+00 3.137255e-01 1.960784e-01 7.843137e-02
31274: 2.211538e+00 1.576923e+00 1.576923e+00 3.653846e-01 1.923077e-01 7.692308e-02
31274: 2.188679e+00 1.603774e+00 1.566038e+00 3.773585e-01 1.886792e-01 7.547170e-02
31274: 2.185185e+00 1.611111e+00 1.574074e+00 3.703704e-01 1.851852e-01 7.407407e-02
