Forked 29259
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29259)
Strategy 0: first ans is 1
Forked 29260
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29260)
29260: Started!
29260: Number of players: 6, position: 1, number of turns: 1000
29260: Random seed: 3568814289
Strategy 1: first ans is 1
Forked 29261
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29261)
Strategy 2: first ans is 0
Forked 29262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29262)
Strategy 3: first ans is 0
Forked 29263
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29263)
Strategy 4: first ans is 0
Forked 29287
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29287)
Strategy 5: first ans is 4
29260: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
29260: 2.500000e+00 1.500000e+00 1.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
29260: 3.000000e+00 1.666667e+00 6.666667e-01 3.333333e-01 3.333333e-01 0.000000e+00
29260: 2.750000e+00 1.500000e+00 1.000000e+00 5.000000e-01 2.500000e-01 0.000000e+00
29260: 2.800000e+00 1.600000e+00 1.000000e+00 4.000000e-01 2.000000e-01 0.000000e+00
29260: 2.666667e+00 1.500000e+00 1.333333e+00 3.333333e-01 1.666667e-01 0.000000e+00
29260: 2.714286e+00 1.714286e+00 1.142857e+00 2.857143e-01 1.428571e-01 0.000000e+00
29260: 2.750000e+00 1.625000e+00 1.250000e+00 2.500000e-01 1.250000e-01 0.000000e+00
29260: 2.666667e+00 1.666667e+00 1.333333e+00 2.222222e-01 1.111111e-01 0.000000e+00
29260: 2.600000e+00 1.600000e+00 1.300000e+00 3.000000e-01 2.000000e-01 0.000000e+00
29260: 2.545455e+00 1.727273e+00 1.272727e+00 2.727273e-01 1.818182e-01 0.000000e+00
29260: 2.500000e+00 1.583333e+00 1.500000e+00 2.500000e-01 1.666667e-01 0.000000e+00
29260: 2.461538e+00 1.538462e+00 1.615385e+00 2.307692e-01 1.538462e-01 0.000000e+00
29260: 2.428571e+00 1.642857e+00 1.571429e+00 2.142857e-01 1.428571e-01 0.000000e+00
29260: 2.400000e+00 1.600000e+00 1.533333e+00 2.666667e-01 2.000000e-01 0.000000e+00
29260: 2.375000e+00 1.625000e+00 1.500000e+00 3.125000e-01 1.875000e-01 0.000000e+00
29260: 2.411765e+00 1.529412e+00 1.529412e+00 3.529412e-01 1.764706e-01 0.000000e+00
29260: 2.444444e+00 1.555556e+00 1.444444e+00 3.888889e-01 1.666667e-01 0.000000e+00
29260: 2.421053e+00 1.578947e+00 1.473684e+00 3.684211e-01 1.578947e-01 0.000000e+00
29260: 2.400000e+00 1.600000e+00 1.450000e+00 4.000000e-01 1.500000e-01 0.000000e+00
29260: 2.380952e+00 1.571429e+00 1.476190e+00 4.285714e-01 1.428571e-01 0.000000e+00
29260: 2.409091e+00 1.590909e+00 1.454545e+00 4.090909e-01 1.363636e-01 0.000000e+00
29260: 2.391304e+00 1.565217e+00 1.521739e+00 3.913043e-01 1.304348e-01 0.000000e+00
29260: 2.416667e+00 1.625000e+00 1.458333e+00 3.750000e-01 1.250000e-01 0.000000e+00
29260: 2.480000e+00 1.560000e+00 1.480000e+00 3.600000e-01 1.200000e-01 0.000000e+00
29260: 2.461538e+00 1.615385e+00 1.423077e+00 3.461538e-01 1.538462e-01 0.000000e+00
29260: 2.481481e+00 1.592593e+00 1.444444e+00 3.333333e-01 1.481481e-01 0.000000e+00
29260: 2.500000e+00 1.571429e+00 1.428571e+00 3.214286e-01 1.785714e-01 0.000000e+00
