Forked 32280
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32280)
Strategy 0: first ans is 0
Forked 32281
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32281)
Strategy 1: first ans is 1
Forked 32282
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32282)
Strategy 2: first ans is 0
Forked 32306
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32306)
Strategy 3: first ans is 0
Forked 32307
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32307)
32307: Started!
32307: Number of players: 6, position: 4, number of turns: 1000
32307: Random seed: 2008276533
Strategy 4: first ans is 1
Forked 32308
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32308)
Strategy 5: first ans is 2
32307: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32307: 2.500000e+00 1.000000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
32307: 2.333333e+00 1.333333e+00 2.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
32307: 2.500000e+00 1.250000e+00 1.500000e+00 5.000000e-01 2.500000e-01 0.000000e+00
32307: 2.600000e+00 1.600000e+00 1.200000e+00 4.000000e-01 2.000000e-01 0.000000e+00
32307: 2.500000e+00 1.333333e+00 1.333333e+00 3.333333e-01 5.000000e-01 0.000000e+00
32307: 2.714286e+00 1.428571e+00 1.142857e+00 2.857143e-01 4.285714e-01 0.000000e+00
32307: 2.750000e+00 1.500000e+00 1.125000e+00 2.500000e-01 3.750000e-01 0.000000e+00
32307: 2.666667e+00 1.555556e+00 1.111111e+00 3.333333e-01 3.333333e-01 0.000000e+00
32307: 2.600000e+00 1.500000e+00 1.200000e+00 3.000000e-01 4.000000e-01 0.000000e+00
32307: 2.545455e+00 1.545455e+00 1.090909e+00 4.545455e-01 3.636364e-01 0.000000e+00
32307: 2.500000e+00 1.666667e+00 1.083333e+00 4.166667e-01 3.333333e-01 0.000000e+00
32307: 2.615385e+00 1.538462e+00 1.153846e+00 3.846154e-01 3.076923e-01 0.000000e+00
32307: 2.571429e+00 1.714286e+00 1.071429e+00 3.571429e-01 2.857143e-01 0.000000e+00
32307: 2.533333e+00 1.600000e+00 1.200000e+00 4.000000e-01 2.666667e-01 0.000000e+00
32307: 2.500000e+00 1.625000e+00 1.250000e+00 3.750000e-01 2.500000e-01 0.000000e+00
32307: 2.529412e+00 1.529412e+00 1.235294e+00 4.705882e-01 2.352941e-01 0.000000e+00
32307: 2.500000e+00 1.555556e+00 1.222222e+00 5.000000e-01 2.222222e-01 0.000000e+00
32307: 2.473684e+00 1.526316e+00 1.263158e+00 5.263158e-01 2.105263e-01 0.000000e+00
32307: 2.500000e+00 1.600000e+00 1.200000e+00 5.000000e-01 2.000000e-01 0.000000e+00
32307: 2.571429e+00 1.523810e+00 1.238095e+00 4.761905e-01 1.904762e-01 0.000000e+00
32307: 2.590909e+00 1.590909e+00 1.181818e+00 4.545455e-01 1.818182e-01 0.000000e+00
32307: 2.565217e+00 1.521739e+00 1.260870e+00 4.782609e-01 1.739130e-01 0.000000e+00
32307: 2.541667e+00 1.583333e+00 1.250000e+00 4.583333e-01 1.666667e-01 0.000000e+00
32307: 2.560000e+00 1.560000e+00 1.280000e+00 4.400000e-01 1.600000e-01 0.000000e+00
32307: 2.615385e+00 1.576923e+00 1.230769e+00 4.230769e-01 1.538462e-01 0.000000e+00
32307: 2.592593e+00 1.518519e+00 1.296296e+00 4.074074e-01 1.851852e-01 0.000000e+00
32307: 2.571429e+00 1.571429e+00 1.250000e+00 3.928571e-01 2.142857e-01 0.000000e+00
32307: 2.586207e+00 1.517241e+00 1.275862e+00 4.137931e-01 2.068966e-01 0.000000e+00
32307: 2.566667e+00 1.566667e+00 1.266667e+00 4.000000e-01 2.000000e-01 0.000000e+00
32307: 2.548387e+00 1.612903e+00 1.258065e+00 3.870968e-01 1.935484e-01 0.000000e+00
32307: 2.562500e+00 1.562500e+00 1.281250e+00 3.750000e-01 2.187500e-01 0.000000e+00
32307: 2.545455e+00 1.606061e+00 1.272727e+00 3.636364e-01 2.121212e-01 0.000000e+00
32307: 2.529412e+00 1.617647e+00 1.294118e+00 3.529412e-01 2.058824e-01 0.000000e+00
32307: 2.485714e+00 1.600000e+00 1.314286e+00 4.000000e-01 2.000000e-01 0.000000e+00
32307: 2.472222e+00 1.583333e+00 1.361111e+00 3.888889e-01 1.944444e-01 0.000000e+00
32307: 2.459459e+00 1.594595e+00 1.351351e+00 3.783784e-01 1.891892e-01 2.702703e-02
32307: 2.447368e+00 1.552632e+00 1.394737e+00 3.947368e-01 1.842105e-01 2.631579e-02
32307: 2.410256e+00 1.589744e+00 1.384615e+00 4.102564e-01 1.794872e-01 2.564103e-02
32307: 2.425000e+00 1.550000e+00 1.425000e+00 4.000000e-01 1.750000e-01 2.500000e-02
32307: 2.414634e+00 1.585366e+00 1.414634e+00 3.902439e-01 1.707317e-01 2.439024e-02
32307: 2.380952e+00 1.571429e+00 1.476190e+00 3.809524e-01 1.666667e-01 2.380952e-02
32307: 2.395349e+00 1.558140e+00 1.465116e+00 3.953488e-01 1.627907e-01 2.325581e-02
32307: 2.363636e+00 1.590909e+00 1.477273e+00 3.863636e-01 1.590909e-01 2.272727e-02
32307: 2.355556e+00 1.600000e+00 1.466667e+00 3.777778e-01 1.555556e-01 4.444444e-02
32307: 2.326087e+00 1.586957e+00 1.500000e+00 3.913043e-01 1.521739e-01 4.347826e-02
32307: 2.319149e+00 1.617021e+00 1.489362e+00 3.829787e-01 1.489362e-01 4.255319e-02
32307: 2.291667e+00 1.604167e+00 1.541667e+00 3.750000e-01 1.458333e-01 4.166667e-02
32307: 2.285714e+00 1.591837e+00 1.571429e+00 3.673469e-01 1.428571e-01 4.081633e-02
32307: 2.280000e+00 1.600000e+00 1.560000e+00 3.800000e-01 1.400000e-01 4.000000e-02
32307: 2.254902e+00 1.607843e+00 1.588235e+00 3.725490e-01 1.372549e-01 3.921569e-02
32307: 2.250000e+00 1.596154e+00 1.557692e+00 4.038462e-01 1.538462e-01 3.846154e-02
32307: 2.245283e+00 1.584906e+00 1.584906e+00 3.962264e-01 1.509434e-01 3.773585e-02
32307: 2.240741e+00 1.592593e+00 1.574074e+00 4.074074e-01 1.481481e-01 3.703704e-02
32307: 2.218182e+00 1.581818e+00 1.581818e+00 4.363636e-01 1.454545e-01 3.636364e-02
32307: 2.214286e+00 1.571429e+00 1.553571e+00 4.642857e-01 1.607143e-01 3.571429e-02
32307: 2.192982e+00 1.596491e+00 1.561404e+00 4.561404e-01 1.578947e-01 3.508772e-02
32307: 2.206897e+00 1.586207e+00 1.568966e+00 4.482759e-01 1.551724e-01 3.448276e-02
32307: 2.203390e+00 1.593220e+00 1.559322e+00 4.406780e-01 1.694915e-01 3.389831e-02
32307: 2.183333e+00 1.566667e+00 1.600000e+00 4.333333e-01 1.666667e-01 5.000000e-02
32307: 2.213115e+00 1.557377e+00 1.590164e+00 4.262295e-01 1.639344e-01 4.918033e-02
32307: 2.209677e+00 1.564516e+00 1.580645e+00 4.354839e-01 1.612903e-01 4.838710e-02
32307: 2.206349e+00 1.555556e+00 1.603175e+00 4.285714e-01 1.587302e-01 4.761905e-02
32307: 2.187500e+00 1.593750e+00 1.593750e+00 4.218750e-01 1.562500e-01 4.687500e-02
32307: 2.184615e+00 1.584615e+00 1.584615e+00 4.461538e-01 1.538462e-01 4.615385e-02
32307: 2.181818e+00 1.590909e+00 1.575758e+00 4.545455e-01 1.515152e-01 4.545455e-02
32307: 2.164179e+00 1.597015e+00 1.567164e+00 4.776119e-01 1.492537e-01 4.477612e-02
32307: 2.191176e+00 1.573529e+00 1.573529e+00 4.705882e-01 1.470588e-01 4.411765e-02
32307: 2.173913e+00 1.594203e+00 1.565217e+00 4.782609e-01 1.449275e-01 4.347826e-02
32307: 2.185714e+00 1.571429e+00 1.571429e+00 4.714286e-01 1.571429e-01 4.285714e-02
32307: 2.169014e+00 1.591549e+00 1.549296e+00 4.788732e-01 1.690141e-01 4.225352e-02
32307: 2.166667e+00 1.569444e+00 1.569444e+00 4.861111e-01 1.666667e-01 4.166667e-02
32307: 2.150685e+00 1.589041e+00 1.561644e+00 4.794521e-01 1.643836e-01 5.479452e-02
32307: 2.148649e+00 1.567568e+00 1.594595e+00 4.729730e-01 1.621622e-01 5.405405e-02
32307: 2.133333e+00 1.586667e+00 1.586667e+00 4.800000e-01 1.600000e-01 5.333333e-02
32307: 2.144737e+00 1.592105e+00 1.565789e+00 4.868421e-01 1.578947e-01 5.263158e-02
32307: 2.142857e+00 1.571429e+00 1.597403e+00 4.805195e-01 1.558442e-01 5.194805e-02
32307: 2.153846e+00 1.576923e+00 1.576923e+00 4.871795e-01 1.538462e-01 5.128205e-02
32307: 2.139241e+00 1.582278e+00 1.569620e+00 4.936709e-01 1.645570e-01 5.063291e-02
32307: 2.150000e+00 1.587500e+00 1.562500e+00 4.875000e-01 1.625000e-01 5.000000e-02
32307: 2.135802e+00 1.604938e+00 1.567901e+00 4.814815e-01 1.604938e-01 4.938272e-02
32307: 2.134146e+00 1.585366e+00 1.585366e+00 4.756098e-01 1.585366e-01 6.097561e-02
32307: 2.120482e+00 1.602410e+00 1.566265e+00 4.939759e-01 1.566265e-01 6.024096e-02
32307: 2.119048e+00 1.619048e+00 1.559524e+00 4.880952e-01 1.547619e-01 5.952381e-02
32307: 2.117647e+00 1.611765e+00 1.576471e+00 4.823529e-01 1.529412e-01 5.882353e-02
32307: 2.116279e+00 1.604651e+00 1.569767e+00 5.000000e-01 1.511628e-01 5.813953e-02
32307: 2.114943e+00 1.609195e+00 1.574713e+00 4.942529e-01 1.494253e-01 5.747126e-02
32307: 2.102273e+00 1.602273e+00 1.579545e+00 5.113636e-01 1.477273e-01 5.681818e-02
32307: 2.101124e+00 1.595506e+00 1.561798e+00 5.168539e-01 1.685393e-01 5.617978e-02
32307: 2.088889e+00 1.611111e+00 1.555556e+00 5.222222e-01 1.666667e-01 5.555556e-02
32307: 2.087912e+00 1.615385e+00 1.560440e+00 5.164835e-01 1.648352e-01 5.494505e-02
32307: 2.076087e+00 1.619565e+00 1.554348e+00 5.217391e-01 1.739130e-01 5.434783e-02
32307: 2.086022e+00 1.612903e+00 1.548387e+00 5.161290e-01 1.827957e-01 5.376344e-02
32307: 2.074468e+00 1.617021e+00 1.542553e+00 5.212766e-01 1.808511e-01 6.382979e-02
32307: 2.073684e+00 1.610526e+00 1.547368e+00 5.263158e-01 1.789474e-01 6.315789e-02
32307: 2.072917e+00 1.614583e+00 1.552083e+00 5.208333e-01 1.770833e-01 6.250000e-02
32307: 2.082474e+00 1.608247e+00 1.546392e+00 5.257732e-01 1.752577e-01 6.185567e-02
32307: 2.081633e+00 1.612245e+00 1.540816e+00 5.306122e-01 1.734694e-01 6.122449e-02
32307: 2.080808e+00 1.616162e+00 1.545455e+00 5.252525e-01 1.717172e-01 6.060606e-02
32307: 2.070000e+00 1.620000e+00 1.540000e+00 5.400000e-01 1.700000e-01 6.000000e-02
32307: 2.069307e+00 1.623762e+00 1.534653e+00 5.346535e-01 1.683168e-01 6.930693e-02
32307: 2.078431e+00 1.617647e+00 1.539216e+00 5.294118e-01 1.666667e-01 6.862745e-02
32307: 2.067961e+00 1.621359e+00 1.543689e+00 5.242718e-01 1.747573e-01 6.796117e-02
32307: 2.076923e+00 1.615385e+00 1.538462e+00 5.288462e-01 1.730769e-01 6.730769e-02
32307: 2.076190e+00 1.609524e+00 1.552381e+00 5.238095e-01 1.714286e-01 6.666667e-02
32307: 2.075472e+00 1.613208e+00 1.556604e+00 5.188679e-01 1.698113e-01 6.603774e-02
32307: 2.084112e+00 1.607477e+00 1.551402e+00 5.233645e-01 1.682243e-01 6.542056e-02
32307: 2.083333e+00 1.611111e+00 1.555556e+00 5.185185e-01 1.666667e-01 6.481481e-02
32307: 2.073394e+00 1.614679e+00 1.550459e+00 5.229358e-01 1.651376e-01 7.339450e-02
32307: 2.090909e+00 1.600000e+00 1.554545e+00 5.181818e-01 1.636364e-01 7.272727e-02
32307: 2.090090e+00 1.603604e+00 1.549550e+00 5.225225e-01 1.621622e-01 7.207207e-02
32307: 2.080357e+00 1.589286e+00 1.562500e+00 5.267857e-01 1.696429e-01 7.142857e-02
32307: 2.088496e+00 1.575221e+00 1.566372e+00 5.309735e-01 1.681416e-01 7.079646e-02
32307: 2.087719e+00 1.570175e+00 1.570175e+00 5.350877e-01 1.666667e-01 7.017544e-02
32307: 2.078261e+00 1.582609e+00 1.565217e+00 5.391304e-01 1.652174e-01 6.956522e-02
32307: 2.086207e+00 1.577586e+00 1.568966e+00 5.344828e-01 1.637931e-01 6.896552e-02
32307: 2.085470e+00 1.589744e+00 1.564103e+00 5.299145e-01 1.623932e-01 6.837607e-02
32307: 2.084746e+00 1.593220e+00 1.567797e+00 5.254237e-01 1.610169e-01 6.779661e-02
32307: 2.075630e+00 1.588235e+00 1.579832e+00 5.294118e-01 1.596639e-01 6.722689e-02
32307: 2.083333e+00 1.583333e+00 1.566667e+00 5.416667e-01 1.583333e-01 6.666667e-02
32307: 2.082645e+00 1.595041e+00 1.561983e+00 5.371901e-01 1.570248e-01 6.611570e-02
32307: 2.073770e+00 1.590164e+00 1.573770e+00 5.409836e-01 1.557377e-01 6.557377e-02
32307: 2.081301e+00 1.585366e+00 1.560976e+00 5.528455e-01 1.544715e-01 6.504065e-02
32307: 2.072581e+00 1.596774e+00 1.564516e+00 5.483871e-01 1.532258e-01 6.451613e-02
32307: 2.072000e+00 1.600000e+00 1.568000e+00 5.440000e-01 1.520000e-01 6.400000e-02
32307: 2.071429e+00 1.595238e+00 1.571429e+00 5.476190e-01 1.507937e-01 6.349206e-02
32307: 2.070866e+00 1.598425e+00 1.559055e+00 5.590551e-01 1.496063e-01 6.299213e-02
32307: 2.070312e+00 1.593750e+00 1.562500e+00 5.625000e-01 1.484375e-01 6.250000e-02
32307: 2.062016e+00 1.612403e+00 1.558140e+00 5.581395e-01 1.472868e-01 6.201550e-02
32307: 2.061538e+00 1.600000e+00 1.561538e+00 5.538462e-01 1.615385e-01 6.153846e-02
32307: 2.068702e+00 1.603053e+00 1.557252e+00 5.496183e-01 1.603053e-01 6.106870e-02
32307: 2.068182e+00 1.598485e+00 1.568182e+00 5.454545e-01 1.590909e-01 6.060606e-02
32307: 2.060150e+00 1.609023e+00 1.571429e+00 5.413534e-01 1.578947e-01 6.015038e-02
32307: 2.059701e+00 1.604478e+00 1.567164e+00 5.522388e-01 1.567164e-01 5.970149e-02
32307: 2.051852e+00 1.614815e+00 1.570370e+00 5.481481e-01 1.555556e-01 5.925926e-02
32307: 2.051471e+00 1.617647e+00 1.566176e+00 5.514706e-01 1.544118e-01 5.882353e-02
32307: 2.043796e+00 1.613139e+00 1.576642e+00 5.474453e-01 1.605839e-01 5.839416e-02
32307: 2.043478e+00 1.608696e+00 1.565217e+00 5.579710e-01 1.666667e-01 5.797101e-02
32307: 2.050360e+00 1.604317e+00 1.568345e+00 5.539568e-01 1.654676e-01 5.755396e-02
32307: 2.042857e+00 1.614286e+00 1.571429e+00 5.500000e-01 1.642857e-01 5.714286e-02
32307: 2.049645e+00 1.609929e+00 1.560284e+00 5.531915e-01 1.702128e-01 5.673759e-02
32307: 2.042254e+00 1.612676e+00 1.563380e+00 5.563380e-01 1.690141e-01 5.633803e-02
32307: 2.048951e+00 1.608392e+00 1.566434e+00 5.524476e-01 1.678322e-01 5.594406e-02
32307: 2.041667e+00 1.611111e+00 1.576389e+00 5.486111e-01 1.666667e-01 5.555556e-02
32307: 2.041379e+00 1.600000e+00 1.579310e+00 5.517241e-01 1.724138e-01 5.517241e-02
32307: 2.034247e+00 1.595890e+00 1.582192e+00 5.616438e-01 1.712329e-01 5.479452e-02
32307: 2.034014e+00 1.591837e+00 1.578231e+00 5.646259e-01 1.700680e-01 6.122449e-02
32307: 2.033784e+00 1.594595e+00 1.574324e+00 5.675676e-01 1.689189e-01 6.081081e-02
32307: 2.026846e+00 1.590604e+00 1.583893e+00 5.704698e-01 1.677852e-01 6.040268e-02
32307: 2.033333e+00 1.593333e+00 1.573333e+00 5.733333e-01 1.666667e-01 6.000000e-02
32307: 2.026490e+00 1.596026e+00 1.576159e+00 5.761589e-01 1.655629e-01 5.960265e-02
32307: 2.026316e+00 1.592105e+00 1.572368e+00 5.789474e-01 1.710526e-01 5.921053e-02
32307: 2.019608e+00 1.607843e+00 1.562092e+00 5.816993e-01 1.699346e-01 5.882353e-02
32307: 2.019481e+00 1.603896e+00 1.564935e+00 5.779221e-01 1.688312e-01 6.493506e-02
32307: 2.012903e+00 1.606452e+00 1.567742e+00 5.806452e-01 1.677419e-01 6.451613e-02
32307: 2.012821e+00 1.615385e+00 1.564103e+00 5.769231e-01 1.666667e-01 6.410256e-02
32307: 2.006369e+00 1.624204e+00 1.566879e+00 5.732484e-01 1.656051e-01 6.369427e-02
32307: 2.018987e+00 1.620253e+00 1.563291e+00 5.696203e-01 1.645570e-01 6.329114e-02
32307: 2.012579e+00 1.628931e+00 1.559748e+00 5.660377e-01 1.698113e-01 6.289308e-02
32307: 2.012500e+00 1.631250e+00 1.562500e+00 5.625000e-01 1.687500e-01 6.250000e-02
32307: 2.006211e+00 1.633540e+00 1.565217e+00 5.652174e-01 1.677019e-01 6.211180e-02
32307: 2.012346e+00 1.629630e+00 1.561728e+00 5.679012e-01 1.666667e-01 6.172840e-02
32307: 2.012270e+00 1.631902e+00 1.558282e+00 5.644172e-01 1.717791e-01 6.134969e-02
32307: 2.012195e+00 1.634146e+00 1.560976e+00 5.609756e-01 1.707317e-01 6.097561e-02
32307: 2.012121e+00 1.630303e+00 1.563636e+00 5.636364e-01 1.696970e-01 6.060606e-02
32307: 2.006024e+00 1.638554e+00 1.560241e+00 5.602410e-01 1.746988e-01 6.024096e-02
