Forked 32439
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32439)
Strategy 0: first ans is 0
Forked 32463
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32463)
Strategy 1: first ans is 0
Forked 32464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32464)
Strategy 2: first ans is 0
Forked 32488
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32488)
Strategy 3: first ans is 0
Forked 32489
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32489)
Strategy 4: first ans is 1
Forked 32490
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32490)
32490: Started!
32490: Number of players: 6, position: 5, number of turns: 1000
32490: Random seed: 3796156673
Strategy 5: first ans is 0
32490: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32490: 4.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32490: 4.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00
32490: 3.500000e+00 1.500000e+00 7.500000e-01 0.000000e+00 2.500000e-01 0.000000e+00
32490: 3.400000e+00 1.400000e+00 8.000000e-01 2.000000e-01 2.000000e-01 0.000000e+00
32490: 3.166667e+00 1.500000e+00 1.000000e+00 1.666667e-01 1.666667e-01 0.000000e+00
32490: 3.142857e+00 1.428571e+00 1.000000e+00 2.857143e-01 1.428571e-01 0.000000e+00
32490: 3.125000e+00 1.625000e+00 8.750000e-01 2.500000e-01 1.250000e-01 0.000000e+00
32490: 3.111111e+00 1.555556e+00 1.000000e+00 2.222222e-01 1.111111e-01 0.000000e+00
32490: 3.100000e+00 1.600000e+00 9.000000e-01 3.000000e-01 1.000000e-01 0.000000e+00
32490: 3.090909e+00 1.454545e+00 1.090909e+00 2.727273e-01 9.090909e-02 0.000000e+00
32490: 3.000000e+00 1.666667e+00 1.000000e+00 2.500000e-01 8.333333e-02 0.000000e+00
32490: 3.000000e+00 1.538462e+00 1.076923e+00 2.307692e-01 1.538462e-01 0.000000e+00
32490: 3.000000e+00 1.571429e+00 1.071429e+00 2.142857e-01 1.428571e-01 0.000000e+00
32490: 3.000000e+00 1.466667e+00 1.133333e+00 2.000000e-01 2.000000e-01 0.000000e+00
32490: 3.000000e+00 1.500000e+00 1.125000e+00 1.875000e-01 1.875000e-01 0.000000e+00
32490: 3.000000e+00 1.470588e+00 1.176471e+00 1.764706e-01 1.764706e-01 0.000000e+00
32490: 2.944444e+00 1.555556e+00 1.166667e+00 1.666667e-01 1.666667e-01 0.000000e+00
32490: 2.894737e+00 1.526316e+00 1.210526e+00 2.105263e-01 1.578947e-01 0.000000e+00
32490: 2.900000e+00 1.600000e+00 1.150000e+00 2.000000e-01 1.500000e-01 0.000000e+00
32490: 2.904762e+00 1.523810e+00 1.190476e+00 1.904762e-01 1.904762e-01 0.000000e+00
32490: 2.909091e+00 1.590909e+00 1.136364e+00 1.818182e-01 1.818182e-01 0.000000e+00
32490: 2.913043e+00 1.565217e+00 1.173913e+00 1.739130e-01 1.739130e-01 0.000000e+00
32490: 2.875000e+00 1.625000e+00 1.166667e+00 1.666667e-01 1.666667e-01 0.000000e+00
32490: 2.880000e+00 1.560000e+00 1.240000e+00 1.600000e-01 1.600000e-01 0.000000e+00
32490: 2.846154e+00 1.576923e+00 1.269231e+00 1.538462e-01 1.538462e-01 0.000000e+00
32490: 2.814815e+00 1.555556e+00 1.259259e+00 2.222222e-01 1.481481e-01 0.000000e+00
32490: 2.750000e+00 1.642857e+00 1.214286e+00 2.500000e-01 1.428571e-01 0.000000e+00
32490: 2.758621e+00 1.620690e+00 1.206897e+00 2.758621e-01 1.379310e-01 0.000000e+00
32490: 2.700000e+00 1.666667e+00 1.200000e+00 2.666667e-01 1.666667e-01 0.000000e+00
32490: 2.677419e+00 1.645161e+00 1.258065e+00 2.580645e-01 1.612903e-01 0.000000e+00
32490: 2.625000e+00 1.656250e+00 1.281250e+00 2.812500e-01 1.562500e-01 0.000000e+00
32490: 2.606061e+00 1.636364e+00 1.303030e+00 3.030303e-01 1.515152e-01 0.000000e+00
32490: 2.617647e+00 1.647059e+00 1.294118e+00 2.941176e-01 1.470588e-01 0.000000e+00
32490: 2.571429e+00 1.657143e+00 1.342857e+00 2.857143e-01 1.428571e-01 0.000000e+00
32490: 2.583333e+00 1.611111e+00 1.388889e+00 2.777778e-01 1.388889e-01 0.000000e+00
32490: 2.594595e+00 1.594595e+00 1.405405e+00 2.702703e-01 1.351351e-01 0.000000e+00
32490: 2.578947e+00 1.605263e+00 1.394737e+00 2.631579e-01 1.578947e-01 0.000000e+00
32490: 2.538462e+00 1.564103e+00 1.461538e+00 2.820513e-01 1.538462e-01 0.000000e+00
32490: 2.525000e+00 1.600000e+00 1.450000e+00 2.750000e-01 1.500000e-01 0.000000e+00
32490: 2.487805e+00 1.609756e+00 1.463415e+00 2.926829e-01 1.463415e-01 0.000000e+00
32490: 2.500000e+00 1.571429e+00 1.500000e+00 2.857143e-01 1.428571e-01 0.000000e+00
32490: 2.465116e+00 1.581395e+00 1.488372e+00 3.023256e-01 1.627907e-01 0.000000e+00
32490: 2.454545e+00 1.590909e+00 1.500000e+00 2.954545e-01 1.590909e-01 0.000000e+00
32490: 2.422222e+00 1.600000e+00 1.488889e+00 3.333333e-01 1.555556e-01 0.000000e+00
32490: 2.413043e+00 1.586957e+00 1.500000e+00 3.478261e-01 1.521739e-01 0.000000e+00
32490: 2.404255e+00 1.574468e+00 1.531915e+00 3.404255e-01 1.489362e-01 0.000000e+00
32490: 2.375000e+00 1.604167e+00 1.520833e+00 3.541667e-01 1.458333e-01 0.000000e+00
32490: 2.387755e+00 1.612245e+00 1.510204e+00 3.469388e-01 1.428571e-01 0.000000e+00
32490: 2.360000e+00 1.600000e+00 1.560000e+00 3.400000e-01 1.400000e-01 0.000000e+00
32490: 2.372549e+00 1.607843e+00 1.549020e+00 3.333333e-01 1.372549e-01 0.000000e+00
32490: 2.346154e+00 1.596154e+00 1.557692e+00 3.461538e-01 1.538462e-01 0.000000e+00
32490: 2.339623e+00 1.566038e+00 1.584906e+00 3.584906e-01 1.509434e-01 0.000000e+00
32490: 2.314815e+00 1.592593e+00 1.574074e+00 3.703704e-01 1.481481e-01 0.000000e+00
32490: 2.309091e+00 1.581818e+00 1.563636e+00 4.000000e-01 1.454545e-01 0.000000e+00
32490: 2.285714e+00 1.589286e+00 1.571429e+00 3.928571e-01 1.428571e-01 1.785714e-02
32490: 2.298246e+00 1.578947e+00 1.561404e+00 4.035088e-01 1.403509e-01 1.754386e-02
32490: 2.293103e+00 1.586207e+00 1.551724e+00 3.965517e-01 1.551724e-01 1.724138e-02
32490: 2.271186e+00 1.576271e+00 1.576271e+00 4.067797e-01 1.525424e-01 1.694915e-02
32490: 2.283333e+00 1.583333e+00 1.550000e+00 4.166667e-01 1.500000e-01 1.666667e-02
32490: 2.278689e+00 1.557377e+00 1.573770e+00 4.098361e-01 1.639344e-01 1.639344e-02
32490: 2.290323e+00 1.580645e+00 1.548387e+00 4.032258e-01 1.612903e-01 1.612903e-02
32490: 2.269841e+00 1.571429e+00 1.555556e+00 4.126984e-01 1.746032e-01 1.587302e-02
32490: 2.265625e+00 1.578125e+00 1.562500e+00 4.062500e-01 1.718750e-01 1.562500e-02
32490: 2.246154e+00 1.569231e+00 1.569231e+00 4.307692e-01 1.692308e-01 1.538462e-02
32490: 2.242424e+00 1.590909e+00 1.560606e+00 4.242424e-01 1.666667e-01 1.515152e-02
32490: 2.238806e+00 1.582090e+00 1.567164e+00 4.328358e-01 1.641791e-01 1.492537e-02
32490: 2.220588e+00 1.588235e+00 1.588235e+00 4.264706e-01 1.617647e-01 1.470588e-02
32490: 2.246377e+00 1.579710e+00 1.565217e+00 4.347826e-01 1.594203e-01 1.449275e-02
32490: 2.228571e+00 1.614286e+00 1.557143e+00 4.285714e-01 1.571429e-01 1.428571e-02
32490: 2.239437e+00 1.619718e+00 1.549296e+00 4.225352e-01 1.549296e-01 1.408451e-02
