Forked 31962
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31962)
Strategy 0: first ans is 0
Forked 31963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31963)
Strategy 1: first ans is 1
Forked 31987
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31987)
31987: Started!
31987: Number of players: 6, position: 2, number of turns: 1000
31987: Random seed: 2956467905
Strategy 2: first ans is 1
Forked 31988
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31988)
Strategy 3: first ans is 0
Forked 31989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31989)
Strategy 4: first ans is 0
Forked 32013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32013)
Strategy 5: first ans is 1
31987: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31987: 2.500000e+00 2.000000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31987: 2.666667e+00 2.000000e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
31987: 2.500000e+00 1.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31987: 2.400000e+00 1.600000e+00 1.400000e+00 6.000000e-01 0.000000e+00 0.000000e+00
31987: 2.333333e+00 1.500000e+00 1.500000e+00 5.000000e-01 1.666667e-01 0.000000e+00
31987: 2.428571e+00 1.714286e+00 1.285714e+00 4.285714e-01 1.428571e-01 0.000000e+00
31987: 2.375000e+00 1.500000e+00 1.500000e+00 3.750000e-01 2.500000e-01 0.000000e+00
31987: 2.444444e+00 1.666667e+00 1.333333e+00 3.333333e-01 2.222222e-01 0.000000e+00
31987: 2.500000e+00 1.500000e+00 1.400000e+00 3.000000e-01 3.000000e-01 0.000000e+00
31987: 2.545455e+00 1.545455e+00 1.363636e+00 2.727273e-01 2.727273e-01 0.000000e+00
31987: 2.500000e+00 1.666667e+00 1.333333e+00 2.500000e-01 2.500000e-01 0.000000e+00
31987: 2.615385e+00 1.538462e+00 1.384615e+00 2.307692e-01 2.307692e-01 0.000000e+00
31987: 2.571429e+00 1.642857e+00 1.357143e+00 2.142857e-01 2.142857e-01 0.000000e+00
31987: 2.533333e+00 1.600000e+00 1.400000e+00 2.000000e-01 2.666667e-01 0.000000e+00
31987: 2.562500e+00 1.562500e+00 1.375000e+00 1.875000e-01 3.125000e-01 0.000000e+00
31987: 2.529412e+00 1.588235e+00 1.411765e+00 1.764706e-01 2.941176e-01 0.000000e+00
31987: 2.555556e+00 1.500000e+00 1.388889e+00 2.222222e-01 3.333333e-01 0.000000e+00
31987: 2.578947e+00 1.526316e+00 1.368421e+00 2.105263e-01 3.157895e-01 0.000000e+00
31987: 2.600000e+00 1.500000e+00 1.400000e+00 2.000000e-01 3.000000e-01 0.000000e+00
31987: 2.571429e+00 1.523810e+00 1.333333e+00 2.857143e-01 2.857143e-01 0.000000e+00
31987: 2.590909e+00 1.500000e+00 1.318182e+00 2.727273e-01 3.181818e-01 0.000000e+00
31987: 2.608696e+00 1.565217e+00 1.260870e+00 2.608696e-01 3.043478e-01 0.000000e+00
31987: 2.583333e+00 1.583333e+00 1.250000e+00 2.916667e-01 2.916667e-01 0.000000e+00
31987: 2.560000e+00 1.560000e+00 1.280000e+00 3.200000e-01 2.800000e-01 0.000000e+00
31987: 2.538462e+00 1.615385e+00 1.230769e+00 3.461538e-01 2.692308e-01 0.000000e+00
31987: 2.518519e+00 1.592593e+00 1.259259e+00 3.333333e-01 2.962963e-01 0.000000e+00
31987: 2.535714e+00 1.571429e+00 1.285714e+00 3.214286e-01 2.857143e-01 0.000000e+00
31987: 2.586207e+00 1.551724e+00 1.275862e+00 3.103448e-01 2.758621e-01 0.000000e+00
31987: 2.600000e+00 1.566667e+00 1.233333e+00 3.000000e-01 3.000000e-01 0.000000e+00
31987: 2.580645e+00 1.612903e+00 1.225806e+00 2.903226e-01 2.903226e-01 0.000000e+00
31987: 2.562500e+00 1.625000e+00 1.250000e+00 2.812500e-01 2.812500e-01 0.000000e+00
31987: 2.575758e+00 1.575758e+00 1.272727e+00 3.030303e-01 2.727273e-01 0.000000e+00
31987: 2.558824e+00 1.588235e+00 1.264706e+00 2.941176e-01 2.941176e-01 0.000000e+00
31987: 2.600000e+00 1.542857e+00 1.285714e+00 2.857143e-01 2.857143e-01 0.000000e+00
31987: 2.583333e+00 1.583333e+00 1.277778e+00 2.777778e-01 2.777778e-01 0.000000e+00
31987: 2.567568e+00 1.567568e+00 1.297297e+00 2.702703e-01 2.972973e-01 0.000000e+00
31987: 2.526316e+00 1.605263e+00 1.289474e+00 2.631579e-01 2.894737e-01 2.631579e-02
31987: 2.538462e+00 1.589744e+00 1.307692e+00 2.564103e-01 2.820513e-01 2.564103e-02
31987: 2.500000e+00 1.600000e+00 1.350000e+00 2.500000e-01 2.750000e-01 2.500000e-02
31987: 2.512195e+00 1.560976e+00 1.390244e+00 2.439024e-01 2.682927e-01 2.439024e-02
31987: 2.500000e+00 1.571429e+00 1.404762e+00 2.380952e-01 2.619048e-01 2.380952e-02
31987: 2.488372e+00 1.558140e+00 1.418605e+00 2.558140e-01 2.558140e-01 2.325581e-02
31987: 2.454545e+00 1.613636e+00 1.386364e+00 2.500000e-01 2.727273e-01 2.272727e-02
31987: 2.444444e+00 1.622222e+00 1.377778e+00 2.666667e-01 2.666667e-01 2.222222e-02
31987: 2.434783e+00 1.586957e+00 1.434783e+00 2.608696e-01 2.608696e-01 2.173913e-02
31987: 2.404255e+00 1.638298e+00 1.425532e+00 2.553191e-01 2.553191e-01 2.127660e-02
31987: 2.395833e+00 1.604167e+00 1.437500e+00 2.916667e-01 2.500000e-01 2.083333e-02
31987: 2.387755e+00 1.612245e+00 1.448980e+00 2.857143e-01 2.448980e-01 2.040816e-02
31987: 2.360000e+00 1.620000e+00 1.460000e+00 3.000000e-01 2.400000e-01 2.000000e-02
31987: 2.372549e+00 1.588235e+00 1.470588e+00 3.137255e-01 2.352941e-01 1.960784e-02
31987: 2.346154e+00 1.576923e+00 1.480769e+00 3.076923e-01 2.692308e-01 1.923077e-02
31987: 2.339623e+00 1.566038e+00 1.509434e+00 3.018868e-01 2.641509e-01 1.886792e-02
31987: 2.314815e+00 1.592593e+00 1.500000e+00 3.148148e-01 2.592593e-01 1.851852e-02
31987: 2.309091e+00 1.581818e+00 1.509091e+00 3.272727e-01 2.545455e-01 1.818182e-02
31987: 2.285714e+00 1.589286e+00 1.517857e+00 3.392857e-01 2.500000e-01 1.785714e-02
31987: 2.280702e+00 1.596491e+00 1.526316e+00 3.333333e-01 2.456140e-01 1.754386e-02
31987: 2.275862e+00 1.568966e+00 1.534483e+00 3.620690e-01 2.413793e-01 1.724138e-02
31987: 2.254237e+00 1.593220e+00 1.525424e+00 3.728814e-01 2.372881e-01 1.694915e-02
31987: 2.250000e+00 1.600000e+00 1.533333e+00 3.666667e-01 2.333333e-01 1.666667e-02
31987: 2.229508e+00 1.606557e+00 1.524590e+00 3.770492e-01 2.459016e-01 1.639344e-02
31987: 2.225806e+00 1.596774e+00 1.532258e+00 3.709677e-01 2.580645e-01 1.612903e-02
31987: 2.206349e+00 1.603175e+00 1.523810e+00 3.968254e-01 2.539683e-01 1.587302e-02
31987: 2.203125e+00 1.578125e+00 1.562500e+00 3.906250e-01 2.500000e-01 1.562500e-02
31987: 2.184615e+00 1.615385e+00 1.553846e+00 3.846154e-01 2.461538e-01 1.538462e-02
31987: 2.196970e+00 1.621212e+00 1.545455e+00 3.787879e-01 2.424242e-01 1.515152e-02
31987: 2.179104e+00 1.611940e+00 1.567164e+00 3.880597e-01 2.388060e-01 1.492537e-02
