Forked 32704
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32704)
Strategy 0: first ans is 0
Forked 32728
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32728)
Strategy 1: first ans is 3
Forked 32752
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32752)
Strategy 2: first ans is 0
Forked 32753
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32753)
Strategy 3: first ans is 0
Forked 32754
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32754)
Strategy 4: first ans is 1
Forked 32755
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32755)
32755: Started!
32755: Number of players: 6, position: 5, number of turns: 1000
32755: Random seed: 1267068157
Strategy 5: first ans is 1
32755: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32755: 2.500000e+00 1.000000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32755: 2.333333e+00 1.333333e+00 1.333333e+00 1.000000e+00 0.000000e+00 0.000000e+00
32755: 2.250000e+00 1.500000e+00 1.250000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32755: 2.200000e+00 1.800000e+00 1.200000e+00 8.000000e-01 0.000000e+00 0.000000e+00
32755: 2.166667e+00 1.666667e+00 1.500000e+00 6.666667e-01 0.000000e+00 0.000000e+00
32755: 2.285714e+00 1.714286e+00 1.428571e+00 5.714286e-01 0.000000e+00 0.000000e+00
32755: 2.250000e+00 1.500000e+00 1.750000e+00 5.000000e-01 0.000000e+00 0.000000e+00
32755: 2.222222e+00 1.555556e+00 1.555556e+00 6.666667e-01 0.000000e+00 0.000000e+00
32755: 2.200000e+00 1.700000e+00 1.500000e+00 6.000000e-01 0.000000e+00 0.000000e+00
32755: 2.272727e+00 1.545455e+00 1.636364e+00 5.454545e-01 0.000000e+00 0.000000e+00
32755: 2.250000e+00 1.666667e+00 1.500000e+00 5.833333e-01 0.000000e+00 0.000000e+00
32755: 2.307692e+00 1.615385e+00 1.538462e+00 5.384615e-01 0.000000e+00 0.000000e+00
32755: 2.285714e+00 1.571429e+00 1.500000e+00 5.714286e-01 7.142857e-02 0.000000e+00
32755: 2.266667e+00 1.533333e+00 1.600000e+00 5.333333e-01 6.666667e-02 0.000000e+00
32755: 2.312500e+00 1.625000e+00 1.500000e+00 5.000000e-01 6.250000e-02 0.000000e+00
32755: 2.294118e+00 1.529412e+00 1.647059e+00 4.705882e-01 5.882353e-02 0.000000e+00
32755: 2.277778e+00 1.611111e+00 1.611111e+00 4.444444e-01 5.555556e-02 0.000000e+00
32755: 2.263158e+00 1.578947e+00 1.578947e+00 5.263158e-01 5.263158e-02 0.000000e+00
32755: 2.250000e+00 1.550000e+00 1.550000e+00 6.000000e-01 5.000000e-02 0.000000e+00
32755: 2.285714e+00 1.571429e+00 1.476190e+00 5.714286e-01 9.523810e-02 0.000000e+00
32755: 2.272727e+00 1.500000e+00 1.545455e+00 5.454545e-01 1.363636e-01 0.000000e+00
32755: 2.347826e+00 1.521739e+00 1.478261e+00 5.217391e-01 1.304348e-01 0.000000e+00
32755: 2.375000e+00 1.500000e+00 1.458333e+00 5.416667e-01 1.250000e-01 0.000000e+00
32755: 2.400000e+00 1.520000e+00 1.440000e+00 5.200000e-01 1.200000e-01 0.000000e+00
32755: 2.423077e+00 1.538462e+00 1.423077e+00 5.000000e-01 1.153846e-01 0.000000e+00
32755: 2.407407e+00 1.592593e+00 1.407407e+00 4.814815e-01 1.111111e-01 0.000000e+00
32755: 2.392857e+00 1.535714e+00 1.464286e+00 5.000000e-01 1.071429e-01 0.000000e+00
32755: 2.379310e+00 1.551724e+00 1.448276e+00 5.172414e-01 1.034483e-01 0.000000e+00
32755: 2.366667e+00 1.566667e+00 1.433333e+00 5.333333e-01 1.000000e-01 0.000000e+00
32755: 2.354839e+00 1.580645e+00 1.451613e+00 5.161290e-01 9.677419e-02 0.000000e+00
32755: 2.343750e+00 1.562500e+00 1.437500e+00 5.625000e-01 9.375000e-02 0.000000e+00
32755: 2.363636e+00 1.575758e+00 1.393939e+00 5.454545e-01 1.212121e-01 0.000000e+00
32755: 2.382353e+00 1.529412e+00 1.441176e+00 5.294118e-01 1.176471e-01 0.000000e+00
32755: 2.371429e+00 1.542857e+00 1.457143e+00 5.142857e-01 1.142857e-01 0.000000e+00
32755: 2.361111e+00 1.527778e+00 1.472222e+00 5.277778e-01 1.111111e-01 0.000000e+00
32755: 2.378378e+00 1.567568e+00 1.432432e+00 5.135135e-01 1.081081e-01 0.000000e+00
32755: 2.368421e+00 1.578947e+00 1.421053e+00 5.263158e-01 1.052632e-01 0.000000e+00
32755: 2.384615e+00 1.538462e+00 1.435897e+00 5.384615e-01 1.025641e-01 0.000000e+00
32755: 2.375000e+00 1.550000e+00 1.400000e+00 5.500000e-01 1.250000e-01 0.000000e+00
32755: 2.365854e+00 1.560976e+00 1.390244e+00 5.609756e-01 1.219512e-01 0.000000e+00
32755: 2.357143e+00 1.547619e+00 1.380952e+00 5.714286e-01 1.428571e-01 0.000000e+00
32755: 2.348837e+00 1.581395e+00 1.348837e+00 5.813953e-01 1.395349e-01 0.000000e+00
32755: 2.340909e+00 1.545455e+00 1.386364e+00 5.909091e-01 1.363636e-01 0.000000e+00
32755: 2.333333e+00 1.555556e+00 1.377778e+00 5.777778e-01 1.333333e-01 2.222222e-02
32755: 2.326087e+00 1.586957e+00 1.369565e+00 5.652174e-01 1.304348e-01 2.173913e-02
32755: 2.340426e+00 1.553191e+00 1.382979e+00 5.531915e-01 1.276596e-01 4.255319e-02
32755: 2.312500e+00 1.562500e+00 1.395833e+00 5.416667e-01 1.250000e-01 6.250000e-02
32755: 2.326531e+00 1.571429e+00 1.367347e+00 5.510204e-01 1.224490e-01 6.122449e-02
32755: 2.320000e+00 1.560000e+00 1.400000e+00 5.400000e-01 1.200000e-01 6.000000e-02
32755: 2.313725e+00 1.588235e+00 1.372549e+00 5.294118e-01 1.372549e-01 5.882353e-02
32755: 2.307692e+00 1.576923e+00 1.384615e+00 5.192308e-01 1.538462e-01 5.769231e-02
32755: 2.283019e+00 1.584906e+00 1.396226e+00 5.094340e-01 1.698113e-01 5.660377e-02
32755: 2.277778e+00 1.574074e+00 1.425926e+00 5.000000e-01 1.666667e-01 5.555556e-02
32755: 2.272727e+00 1.581818e+00 1.418182e+00 4.909091e-01 1.818182e-01 5.454545e-02
32755: 2.250000e+00 1.607143e+00 1.428571e+00 4.821429e-01 1.785714e-01 5.357143e-02
32755: 2.263158e+00 1.596491e+00 1.438596e+00 4.736842e-01 1.754386e-01 5.263158e-02
32755: 2.258621e+00 1.620690e+00 1.431034e+00 4.655172e-01 1.724138e-01 5.172414e-02
32755: 2.237288e+00 1.610169e+00 1.474576e+00 4.576271e-01 1.694915e-01 5.084746e-02
32755: 2.233333e+00 1.600000e+00 1.500000e+00 4.500000e-01 1.666667e-01 5.000000e-02
32755: 2.229508e+00 1.606557e+00 1.491803e+00 4.590164e-01 1.639344e-01 4.918033e-02
32755: 2.209677e+00 1.612903e+00 1.516129e+00 4.516129e-01 1.612903e-01 4.838710e-02
32755: 2.206349e+00 1.619048e+00 1.523810e+00 4.444444e-01 1.587302e-01 4.761905e-02
32755: 2.187500e+00 1.640625e+00 1.515625e+00 4.531250e-01 1.562500e-01 4.687500e-02
32755: 2.184615e+00 1.646154e+00 1.507692e+00 4.615385e-01 1.538462e-01 4.615385e-02
32755: 2.181818e+00 1.651515e+00 1.515152e+00 4.545455e-01 1.515152e-01 4.545455e-02
32755: 2.164179e+00 1.641791e+00 1.537313e+00 4.626866e-01 1.492537e-01 4.477612e-02
32755: 2.161765e+00 1.632353e+00 1.544118e+00 4.705882e-01 1.470588e-01 4.411765e-02
32755: 2.144928e+00 1.637681e+00 1.550725e+00 4.782609e-01 1.449275e-01 4.347826e-02
32755: 2.157143e+00 1.628571e+00 1.542857e+00 4.714286e-01 1.571429e-01 4.285714e-02
32755: 2.140845e+00 1.647887e+00 1.535211e+00 4.647887e-01 1.549296e-01 5.633803e-02
32755: 2.152778e+00 1.625000e+00 1.555556e+00 4.583333e-01 1.527778e-01 5.555556e-02
32755: 2.136986e+00 1.643836e+00 1.547945e+00 4.657534e-01 1.506849e-01 5.479452e-02
32755: 2.148649e+00 1.635135e+00 1.540541e+00 4.729730e-01 1.486486e-01 5.405405e-02
32755: 2.133333e+00 1.640000e+00 1.546667e+00 4.800000e-01 1.466667e-01 5.333333e-02
32755: 2.131579e+00 1.618421e+00 1.565789e+00 4.868421e-01 1.447368e-01 5.263158e-02
32755: 2.116883e+00 1.623377e+00 1.571429e+00 4.935065e-01 1.428571e-01 5.194805e-02
32755: 2.115385e+00 1.615385e+00 1.564103e+00 5.000000e-01 1.538462e-01 5.128205e-02
32755: 2.113924e+00 1.632911e+00 1.556962e+00 4.936709e-01 1.518987e-01 5.063291e-02
32755: 2.112500e+00 1.625000e+00 1.575000e+00 4.875000e-01 1.500000e-01 5.000000e-02
32755: 2.111111e+00 1.641975e+00 1.555556e+00 4.938272e-01 1.481481e-01 4.938272e-02
32755: 2.097561e+00 1.634146e+00 1.573171e+00 5.000000e-01 1.463415e-01 4.878049e-02
32755: 2.096386e+00 1.614458e+00 1.578313e+00 5.060241e-01 1.566265e-01 4.819277e-02
32755: 2.095238e+00 1.619048e+00 1.571429e+00 5.119048e-01 1.547619e-01 4.761905e-02
32755: 2.082353e+00 1.623529e+00 1.564706e+00 5.176471e-01 1.647059e-01 4.705882e-02
32755: 2.093023e+00 1.604651e+00 1.581395e+00 5.116279e-01 1.627907e-01 4.651163e-02
32755: 2.091954e+00 1.620690e+00 1.563218e+00 5.172414e-01 1.609195e-01 4.597701e-02
32755: 2.079545e+00 1.613636e+00 1.590909e+00 5.113636e-01 1.590909e-01 4.545455e-02
32755: 2.078652e+00 1.629213e+00 1.573034e+00 5.168539e-01 1.573034e-01 4.494382e-02
32755: 2.066667e+00 1.622222e+00 1.577778e+00 5.333333e-01 1.555556e-01 4.444444e-02
32755: 2.076923e+00 1.615385e+00 1.560440e+00 5.494505e-01 1.538462e-01 4.395604e-02
32755: 2.086957e+00 1.608696e+00 1.565217e+00 5.434783e-01 1.521739e-01 4.347826e-02
32755: 2.086022e+00 1.612903e+00 1.569892e+00 5.376344e-01 1.505376e-01 4.301075e-02
32755: 2.074468e+00 1.606383e+00 1.574468e+00 5.425532e-01 1.595745e-01 4.255319e-02
32755: 2.073684e+00 1.600000e+00 1.557895e+00 5.684211e-01 1.578947e-01 4.210526e-02
32755: 2.062500e+00 1.614583e+00 1.562500e+00 5.625000e-01 1.562500e-01 4.166667e-02
