Forked 32121
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32121)
Strategy 0: first ans is 0
Forked 32122
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32122)
32122: Started!
32122: Number of players: 6, position: 1, number of turns: 1000
32122: Random seed: 3389802630
Strategy 1: first ans is 0
Forked 32123
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32123)
Strategy 2: first ans is 0
Forked 32124
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32124)
Strategy 3: first ans is 0
Forked 32148
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32148)
Strategy 4: first ans is 1
Forked 32149
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32149)
Strategy 5: first ans is 3
32122: 4.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32122: 3.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00 0.000000e+00
32122: 3.000000e+00 1.666667e+00 6.666667e-01 3.333333e-01 3.333333e-01 0.000000e+00
32122: 2.750000e+00 1.500000e+00 1.250000e+00 2.500000e-01 2.500000e-01 0.000000e+00
32122: 2.600000e+00 1.800000e+00 1.000000e+00 4.000000e-01 2.000000e-01 0.000000e+00
32122: 2.666667e+00 1.500000e+00 1.333333e+00 3.333333e-01 1.666667e-01 0.000000e+00
32122: 2.571429e+00 1.714286e+00 1.142857e+00 4.285714e-01 1.428571e-01 0.000000e+00
32122: 2.500000e+00 1.500000e+00 1.250000e+00 3.750000e-01 3.750000e-01 0.000000e+00
32122: 2.555556e+00 1.666667e+00 1.111111e+00 3.333333e-01 3.333333e-01 0.000000e+00
32122: 2.500000e+00 1.600000e+00 1.300000e+00 3.000000e-01 3.000000e-01 0.000000e+00
32122: 2.545455e+00 1.545455e+00 1.272727e+00 3.636364e-01 2.727273e-01 0.000000e+00
32122: 2.583333e+00 1.583333e+00 1.166667e+00 4.166667e-01 2.500000e-01 0.000000e+00
32122: 2.615385e+00 1.461538e+00 1.230769e+00 4.615385e-01 2.307692e-01 0.000000e+00
32122: 2.571429e+00 1.571429e+00 1.142857e+00 4.285714e-01 2.857143e-01 0.000000e+00
