Forked 28676
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28676)
Strategy 0: first ans is 0
Forked 28677
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28677)
28677: Started!
28677: Number of players: 6, position: 1, number of turns: 1000
28677: Random seed: 2356322080
Strategy 1: first ans is 1
Forked 28678
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28678)
Strategy 2: first ans is 1
Forked 28679
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28679)
Strategy 3: first ans is 0
Forked 28703
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28703)
Strategy 4: first ans is 0
Forked 28704
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28704)
Strategy 5: first ans is 1
28677: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28677: 3.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
28677: 2.666667e+00 2.333333e+00 6.666667e-01 3.333333e-01 0.000000e+00 0.000000e+00
28677: 2.750000e+00 2.000000e+00 1.000000e+00 2.500000e-01 0.000000e+00 0.000000e+00
28677: 2.600000e+00 2.000000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
28677: 2.666667e+00 1.833333e+00 1.166667e+00 3.333333e-01 0.000000e+00 0.000000e+00
28677: 2.714286e+00 1.714286e+00 1.285714e+00 2.857143e-01 0.000000e+00 0.000000e+00
28677: 2.750000e+00 1.750000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
28677: 2.777778e+00 1.666667e+00 1.333333e+00 2.222222e-01 0.000000e+00 0.000000e+00
28677: 2.700000e+00 1.700000e+00 1.300000e+00 2.000000e-01 1.000000e-01 0.000000e+00
28677: 2.727273e+00 1.545455e+00 1.454545e+00 1.818182e-01 9.090909e-02 0.000000e+00
28677: 2.666667e+00 1.583333e+00 1.416667e+00 2.500000e-01 8.333333e-02 0.000000e+00
28677: 2.692308e+00 1.538462e+00 1.461538e+00 2.307692e-01 7.692308e-02 0.000000e+00
28677: 2.642857e+00 1.642857e+00 1.428571e+00 2.142857e-01 7.142857e-02 0.000000e+00
28677: 2.600000e+00 1.600000e+00 1.466667e+00 2.666667e-01 6.666667e-02 0.000000e+00
28677: 2.625000e+00 1.625000e+00 1.437500e+00 2.500000e-01 6.250000e-02 0.000000e+00
28677: 2.647059e+00 1.529412e+00 1.470588e+00 2.941176e-01 5.882353e-02 0.000000e+00
28677: 2.722222e+00 1.555556e+00 1.388889e+00 2.777778e-01 5.555556e-02 0.000000e+00
28677: 2.736842e+00 1.526316e+00 1.421053e+00 2.631579e-01 5.263158e-02 0.000000e+00
28677: 2.700000e+00 1.600000e+00 1.400000e+00 2.500000e-01 5.000000e-02 0.000000e+00
