Forked 31591
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31591)
Strategy 0: first ans is 1
Forked 31615
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31615)
31615: Started!
31615: Number of players: 6, position: 1, number of turns: 1000
31615: Random seed: 1833552783
Strategy 1: first ans is 1
Forked 31616
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31616)
Strategy 2: first ans is 1
Forked 31617
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31617)
Strategy 3: first ans is 0
Forked 31641
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31641)
Strategy 4: first ans is 0
Forked 31642
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31642)
Strategy 5: first ans is 0
31615: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31615: 3.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31615: 3.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
31615: 3.000000e+00 1.500000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
31615: 3.000000e+00 1.600000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
31615: 3.000000e+00 1.333333e+00 1.166667e+00 3.333333e-01 1.666667e-01 0.000000e+00
31615: 3.000000e+00 1.571429e+00 1.000000e+00 2.857143e-01 1.428571e-01 0.000000e+00
31615: 2.875000e+00 1.375000e+00 1.250000e+00 3.750000e-01 1.250000e-01 0.000000e+00
31615: 2.777778e+00 1.444444e+00 1.111111e+00 3.333333e-01 3.333333e-01 0.000000e+00
31615: 2.800000e+00 1.400000e+00 1.200000e+00 3.000000e-01 3.000000e-01 0.000000e+00
31615: 2.727273e+00 1.454545e+00 1.272727e+00 2.727273e-01 2.727273e-01 0.000000e+00
31615: 2.666667e+00 1.500000e+00 1.166667e+00 4.166667e-01 2.500000e-01 0.000000e+00
31615: 2.615385e+00 1.538462e+00 1.153846e+00 4.615385e-01 2.307692e-01 0.000000e+00
31615: 2.571429e+00 1.500000e+00 1.142857e+00 5.000000e-01 2.857143e-01 0.000000e+00
31615: 2.600000e+00 1.533333e+00 1.066667e+00 5.333333e-01 2.666667e-01 0.000000e+00
31615: 2.562500e+00 1.562500e+00 1.062500e+00 5.000000e-01 3.125000e-01 0.000000e+00
31615: 2.588235e+00 1.529412e+00 1.058824e+00 4.705882e-01 2.941176e-01 5.882353e-02
31615: 2.555556e+00 1.611111e+00 1.055556e+00 4.444444e-01 2.777778e-01 5.555556e-02
31615: 2.578947e+00 1.578947e+00 1.105263e+00 4.210526e-01 2.631579e-01 5.263158e-02
31615: 2.550000e+00 1.600000e+00 1.100000e+00 4.500000e-01 2.500000e-01 5.000000e-02
31615: 2.523810e+00 1.523810e+00 1.142857e+00 4.761905e-01 2.857143e-01 4.761905e-02
31615: 2.545455e+00 1.545455e+00 1.136364e+00 4.545455e-01 2.727273e-01 4.545455e-02
31615: 2.565217e+00 1.521739e+00 1.173913e+00 4.347826e-01 2.608696e-01 4.347826e-02
31615: 2.541667e+00 1.583333e+00 1.166667e+00 4.166667e-01 2.500000e-01 4.166667e-02
31615: 2.560000e+00 1.520000e+00 1.240000e+00 4.000000e-01 2.400000e-01 4.000000e-02
31615: 2.538462e+00 1.538462e+00 1.230769e+00 4.230769e-01 2.307692e-01 3.846154e-02
31615: 2.555556e+00 1.518519e+00 1.259259e+00 4.074074e-01 2.222222e-01 3.703704e-02
31615: 2.535714e+00 1.535714e+00 1.214286e+00 4.642857e-01 2.142857e-01 3.571429e-02
31615: 2.551724e+00 1.551724e+00 1.206897e+00 4.482759e-01 2.068966e-01 3.448276e-02
31615: 2.533333e+00 1.600000e+00 1.200000e+00 4.333333e-01 2.000000e-01 3.333333e-02
31615: 2.548387e+00 1.548387e+00 1.225806e+00 4.193548e-01 1.935484e-01 6.451613e-02
31615: 2.531250e+00 1.562500e+00 1.218750e+00 4.375000e-01 1.875000e-01 6.250000e-02
31615: 2.515152e+00 1.545455e+00 1.272727e+00 4.242424e-01 1.818182e-01 6.060606e-02
31615: 2.500000e+00 1.617647e+00 1.235294e+00 4.117647e-01 1.764706e-01 5.882353e-02
31615: 2.514286e+00 1.571429e+00 1.257143e+00 4.000000e-01 2.000000e-01 5.714286e-02
31615: 2.500000e+00 1.555556e+00 1.250000e+00 3.888889e-01 2.500000e-01 5.555556e-02
31615: 2.486486e+00 1.621622e+00 1.216216e+00 3.783784e-01 2.432432e-01 5.405405e-02
31615: 2.473684e+00 1.578947e+00 1.289474e+00 3.684211e-01 2.368421e-01 5.263158e-02
31615: 2.487179e+00 1.564103e+00 1.307692e+00 3.589744e-01 2.307692e-01 5.128205e-02
31615: 2.500000e+00 1.575000e+00 1.275000e+00 3.750000e-01 2.250000e-01 5.000000e-02
31615: 2.487805e+00 1.560976e+00 1.317073e+00 3.658537e-01 2.195122e-01 4.878049e-02
31615: 2.476190e+00 1.595238e+00 1.309524e+00 3.571429e-01 2.142857e-01 4.761905e-02
31615: 2.441860e+00 1.604651e+00 1.348837e+00 3.488372e-01 2.093023e-01 4.651163e-02
31615: 2.431818e+00 1.590909e+00 1.340909e+00 3.863636e-01 2.045455e-01 4.545455e-02
31615: 2.400000e+00 1.600000e+00 1.355556e+00 3.777778e-01 2.222222e-01 4.444444e-02
31615: 2.413043e+00 1.586957e+00 1.369565e+00 3.695652e-01 2.173913e-01 4.347826e-02
31615: 2.382979e+00 1.595745e+00 1.404255e+00 3.617021e-01 2.127660e-01 4.255319e-02
31615: 2.375000e+00 1.583333e+00 1.416667e+00 3.750000e-01 2.083333e-01 4.166667e-02
31615: 2.367347e+00 1.591837e+00 1.428571e+00 3.673469e-01 2.040816e-01 4.081633e-02
31615: 2.360000e+00 1.580000e+00 1.440000e+00 3.800000e-01 2.000000e-01 4.000000e-02
31615: 2.352941e+00 1.588235e+00 1.450980e+00 3.725490e-01 1.960784e-01 3.921569e-02
31615: 2.326923e+00 1.576923e+00 1.461538e+00 4.038462e-01 1.923077e-01 3.846154e-02
31615: 2.339623e+00 1.584906e+00 1.452830e+00 3.962264e-01 1.886792e-01 3.773585e-02
31615: 2.333333e+00 1.574074e+00 1.481481e+00 3.888889e-01 1.851852e-01 3.703704e-02
31615: 2.327273e+00 1.581818e+00 1.490909e+00 3.818182e-01 1.818182e-01 3.636364e-02
31615: 2.321429e+00 1.571429e+00 1.500000e+00 3.928571e-01 1.785714e-01 3.571429e-02
31615: 2.298246e+00 1.561404e+00 1.508772e+00 4.210526e-01 1.754386e-01 3.508772e-02
31615: 2.293103e+00 1.568966e+00 1.517241e+00 4.137931e-01 1.724138e-01 3.448276e-02
31615: 2.288136e+00 1.576271e+00 1.508475e+00 4.237288e-01 1.694915e-01 3.389831e-02
31615: 2.283333e+00 1.566667e+00 1.533333e+00 4.166667e-01 1.666667e-01 3.333333e-02
31615: 2.262295e+00 1.573770e+00 1.557377e+00 4.098361e-01 1.639344e-01 3.278689e-02
31615: 2.258065e+00 1.564516e+00 1.564516e+00 4.032258e-01 1.612903e-01 4.838710e-02
31615: 2.238095e+00 1.571429e+00 1.571429e+00 4.126984e-01 1.587302e-01 4.761905e-02
31615: 2.265625e+00 1.562500e+00 1.546875e+00 4.218750e-01 1.562500e-01 4.687500e-02
31615: 2.261538e+00 1.584615e+00 1.538462e+00 4.153846e-01 1.538462e-01 4.615385e-02
31615: 2.242424e+00 1.560606e+00 1.560606e+00 4.393939e-01 1.515152e-01 4.545455e-02
31615: 2.253731e+00 1.567164e+00 1.552239e+00 4.328358e-01 1.492537e-01 4.477612e-02
31615: 2.250000e+00 1.573529e+00 1.558824e+00 4.264706e-01 1.470588e-01 4.411765e-02
31615: 2.246377e+00 1.565217e+00 1.565217e+00 4.347826e-01 1.449275e-01 4.347826e-02
31615: 2.242857e+00 1.585714e+00 1.557143e+00 4.285714e-01 1.428571e-01 4.285714e-02
31615: 2.225352e+00 1.563380e+00 1.605634e+00 4.225352e-01 1.408451e-01 4.225352e-02
31615: 2.236111e+00 1.569444e+00 1.583333e+00 4.305556e-01 1.388889e-01 4.166667e-02
31615: 2.219178e+00 1.602740e+00 1.575342e+00 4.246575e-01 1.369863e-01 4.109589e-02
31615: 2.229730e+00 1.581081e+00 1.581081e+00 4.324324e-01 1.351351e-01 4.054054e-02
31615: 2.240000e+00 1.586667e+00 1.560000e+00 4.400000e-01 1.333333e-01 4.000000e-02
31615: 2.236842e+00 1.578947e+00 1.565789e+00 4.342105e-01 1.447368e-01 3.947368e-02
31615: 2.233766e+00 1.584416e+00 1.558442e+00 4.415584e-01 1.428571e-01 3.896104e-02
31615: 2.217949e+00 1.589744e+00 1.576923e+00 4.358974e-01 1.410256e-01 3.846154e-02
31615: 2.227848e+00 1.594937e+00 1.556962e+00 4.430380e-01 1.392405e-01 3.797468e-02
31615: 2.225000e+00 1.575000e+00 1.587500e+00 4.375000e-01 1.375000e-01 3.750000e-02
31615: 2.222222e+00 1.580247e+00 1.580247e+00 4.444444e-01 1.358025e-01 3.703704e-02
31615: 2.207317e+00 1.573171e+00 1.585366e+00 4.634146e-01 1.341463e-01 3.658537e-02
31615: 2.216867e+00 1.554217e+00 1.590361e+00 4.698795e-01 1.325301e-01 3.614458e-02
31615: 2.214286e+00 1.571429e+00 1.583333e+00 4.642857e-01 1.309524e-01 3.571429e-02
31615: 2.200000e+00 1.552941e+00 1.611765e+00 4.705882e-01 1.294118e-01 3.529412e-02
31615: 2.197674e+00 1.558140e+00 1.604651e+00 4.651163e-01 1.279070e-01 4.651163e-02
31615: 2.195402e+00 1.563218e+00 1.609195e+00 4.597701e-01 1.264368e-01 4.597701e-02
31615: 2.193182e+00 1.568182e+00 1.602273e+00 4.659091e-01 1.250000e-01 4.545455e-02
31615: 2.179775e+00 1.573034e+00 1.606742e+00 4.719101e-01 1.235955e-01 4.494382e-02
31615: 2.188889e+00 1.555556e+00 1.611111e+00 4.777778e-01 1.222222e-01 4.444444e-02
31615: 2.175824e+00 1.582418e+00 1.593407e+00 4.835165e-01 1.208791e-01 4.395604e-02
31615: 2.173913e+00 1.565217e+00 1.597826e+00 5.000000e-01 1.195652e-01 4.347826e-02
31615: 2.161290e+00 1.580645e+00 1.591398e+00 5.053763e-01 1.182796e-01 4.301075e-02
31615: 2.159574e+00 1.585106e+00 1.585106e+00 5.106383e-01 1.170213e-01 4.255319e-02
31615: 2.157895e+00 1.568421e+00 1.589474e+00 5.263158e-01 1.157895e-01 4.210526e-02
31615: 2.145833e+00 1.593750e+00 1.583333e+00 5.208333e-01 1.145833e-01 4.166667e-02
31615: 2.144330e+00 1.597938e+00 1.577320e+00 5.257732e-01 1.134021e-01 4.123711e-02
31615: 2.142857e+00 1.581633e+00 1.581633e+00 5.408163e-01 1.122449e-01 4.081633e-02
31615: 2.141414e+00 1.585859e+00 1.575758e+00 5.454545e-01 1.111111e-01 4.040404e-02
31615: 2.130000e+00 1.580000e+00 1.590000e+00 5.500000e-01 1.100000e-01 4.000000e-02
31615: 2.128713e+00 1.574257e+00 1.594059e+00 5.544554e-01 1.089109e-01 3.960396e-02
31615: 2.127451e+00 1.588235e+00 1.578431e+00 5.588235e-01 1.078431e-01 3.921569e-02
31615: 2.116505e+00 1.572816e+00 1.601942e+00 5.631068e-01 1.067961e-01 3.883495e-02
31615: 2.115385e+00 1.557692e+00 1.605769e+00 5.769231e-01 1.057692e-01 3.846154e-02
31615: 2.104762e+00 1.580952e+00 1.600000e+00 5.714286e-01 1.047619e-01 3.809524e-02
31615: 2.103774e+00 1.575472e+00 1.603774e+00 5.754717e-01 1.037736e-01 3.773585e-02
31615: 2.102804e+00 1.570093e+00 1.607477e+00 5.794393e-01 1.028037e-01 3.738318e-02
31615: 2.101852e+00 1.583333e+00 1.592593e+00 5.833333e-01 1.018519e-01 3.703704e-02
31615: 2.100917e+00 1.577982e+00 1.587156e+00 5.871560e-01 1.100917e-01 3.669725e-02
31615: 2.090909e+00 1.590909e+00 1.581818e+00 5.909091e-01 1.090909e-01 3.636364e-02
31615: 2.090090e+00 1.594595e+00 1.567568e+00 6.036036e-01 1.081081e-01 3.603604e-02
31615: 2.089286e+00 1.589286e+00 1.571429e+00 6.071429e-01 1.071429e-01 3.571429e-02
31615: 2.079646e+00 1.584071e+00 1.575221e+00 6.194690e-01 1.061947e-01 3.539823e-02
31615: 2.078947e+00 1.570175e+00 1.587719e+00 6.228070e-01 1.052632e-01 3.508772e-02
31615: 2.078261e+00 1.573913e+00 1.573913e+00 6.260870e-01 1.130435e-01 3.478261e-02
31615: 2.068966e+00 1.568966e+00 1.577586e+00 6.379310e-01 1.120690e-01 3.448276e-02
31615: 2.076923e+00 1.572650e+00 1.572650e+00 6.324786e-01 1.111111e-01 3.418803e-02
31615: 2.067797e+00 1.576271e+00 1.567797e+00 6.440678e-01 1.101695e-01 3.389831e-02
31615: 2.075630e+00 1.571429e+00 1.563025e+00 6.386555e-01 1.176471e-01 3.361345e-02
31615: 2.066667e+00 1.583333e+00 1.566667e+00 6.333333e-01 1.166667e-01 3.333333e-02
31615: 2.066116e+00 1.595041e+00 1.561983e+00 6.280992e-01 1.157025e-01 3.305785e-02
31615: 2.065574e+00 1.590164e+00 1.573770e+00 6.229508e-01 1.147541e-01 3.278689e-02
