Forked 30743
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30743)
Strategy 0: first ans is 2
Forked 30767
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30767)
Strategy 1: first ans is 0
Forked 30768
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30768)
Strategy 2: first ans is 1
Forked 30769
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30769)
30769: Started!
30769: Number of players: 6, position: 3, number of turns: 1000
30769: Random seed: 400301870
Strategy 3: first ans is 1
Forked 30770
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30770)
Strategy 4: first ans is 0
Forked 30794
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30794)
Strategy 5: first ans is 0
30769: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30769: 2.500000e+00 1.000000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
30769: 2.666667e+00 1.333333e+00 1.666667e+00 0.000000e+00 3.333333e-01 0.000000e+00
30769: 2.500000e+00 1.250000e+00 2.000000e+00 0.000000e+00 2.500000e-01 0.000000e+00
30769: 2.800000e+00 1.400000e+00 1.600000e+00 0.000000e+00 2.000000e-01 0.000000e+00
30769: 2.666667e+00 1.500000e+00 1.666667e+00 0.000000e+00 1.666667e-01 0.000000e+00
30769: 2.714286e+00 1.428571e+00 1.571429e+00 1.428571e-01 1.428571e-01 0.000000e+00
30769: 2.750000e+00 1.500000e+00 1.500000e+00 1.250000e-01 1.250000e-01 0.000000e+00
30769: 2.666667e+00 1.555556e+00 1.444444e+00 2.222222e-01 1.111111e-01 0.000000e+00
30769: 2.600000e+00 1.600000e+00 1.400000e+00 3.000000e-01 1.000000e-01 0.000000e+00
30769: 2.545455e+00 1.545455e+00 1.454545e+00 3.636364e-01 9.090909e-02 0.000000e+00
30769: 2.583333e+00 1.583333e+00 1.416667e+00 3.333333e-01 8.333333e-02 0.000000e+00
30769: 2.538462e+00 1.538462e+00 1.461538e+00 3.846154e-01 7.692308e-02 0.000000e+00
30769: 2.500000e+00 1.571429e+00 1.428571e+00 3.571429e-01 1.428571e-01 0.000000e+00
30769: 2.533333e+00 1.466667e+00 1.466667e+00 3.333333e-01 2.000000e-01 0.000000e+00
30769: 2.500000e+00 1.562500e+00 1.437500e+00 3.125000e-01 1.875000e-01 0.000000e+00
30769: 2.470588e+00 1.529412e+00 1.470588e+00 2.941176e-01 2.352941e-01 0.000000e+00
30769: 2.444444e+00 1.555556e+00 1.444444e+00 2.777778e-01 2.777778e-01 0.000000e+00
30769: 2.421053e+00 1.526316e+00 1.473684e+00 2.631579e-01 3.157895e-01 0.000000e+00
30769: 2.400000e+00 1.550000e+00 1.450000e+00 3.000000e-01 3.000000e-01 0.000000e+00
30769: 2.428571e+00 1.523810e+00 1.428571e+00 2.857143e-01 3.333333e-01 0.000000e+00
30769: 2.409091e+00 1.545455e+00 1.409091e+00 3.181818e-01 3.181818e-01 0.000000e+00
30769: 2.434783e+00 1.521739e+00 1.391304e+00 3.043478e-01 3.478261e-01 0.000000e+00
30769: 2.458333e+00 1.583333e+00 1.333333e+00 2.916667e-01 3.333333e-01 0.000000e+00
30769: 2.440000e+00 1.560000e+00 1.360000e+00 3.200000e-01 3.200000e-01 0.000000e+00
30769: 2.423077e+00 1.576923e+00 1.346154e+00 3.461538e-01 3.076923e-01 0.000000e+00
30769: 2.444444e+00 1.518519e+00 1.370370e+00 3.333333e-01 3.333333e-01 0.000000e+00
30769: 2.428571e+00 1.571429e+00 1.357143e+00 3.214286e-01 3.214286e-01 0.000000e+00
30769: 2.413793e+00 1.517241e+00 1.379310e+00 3.793103e-01 3.103448e-01 0.000000e+00
30769: 2.433333e+00 1.533333e+00 1.366667e+00 3.666667e-01 3.000000e-01 0.000000e+00
30769: 2.451613e+00 1.516129e+00 1.354839e+00 3.870968e-01 2.903226e-01 0.000000e+00
