Forked 31856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31856)
31856: Started!
31856: Number of players: 6, position: 0, number of turns: 1000
31856: Random seed: 4084681951
Strategy 0: first ans is 1
Forked 31857
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31857)
Strategy 1: first ans is 0
Forked 31881
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31881)
Strategy 2: first ans is 1
Forked 31882
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31882)
Strategy 3: first ans is 0
Forked 31883
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31883)
Strategy 4: first ans is 0
Forked 31884
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31884)
Strategy 5: first ans is 1
31856: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31856: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31856: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31856: 2.750000e+00 1.750000e+00 1.250000e+00 0.000000e+00 0.000000e+00 2.500000e-01
31856: 2.600000e+00 1.600000e+00 1.600000e+00 0.000000e+00 0.000000e+00 2.000000e-01
31856: 2.500000e+00 1.833333e+00 1.333333e+00 1.666667e-01 0.000000e+00 1.666667e-01
31856: 2.571429e+00 1.714286e+00 1.428571e+00 1.428571e-01 0.000000e+00 1.428571e-01
31856: 2.500000e+00 1.750000e+00 1.375000e+00 1.250000e-01 1.250000e-01 1.250000e-01
31856: 2.555556e+00 1.555556e+00 1.555556e+00 1.111111e-01 1.111111e-01 1.111111e-01
31856: 2.700000e+00 1.600000e+00 1.400000e+00 1.000000e-01 1.000000e-01 1.000000e-01
31856: 2.636364e+00 1.545455e+00 1.454545e+00 1.818182e-01 9.090909e-02 9.090909e-02
31856: 2.583333e+00 1.583333e+00 1.500000e+00 1.666667e-01 8.333333e-02 8.333333e-02
31856: 2.615385e+00 1.538462e+00 1.461538e+00 2.307692e-01 7.692308e-02 7.692308e-02
31856: 2.642857e+00 1.571429e+00 1.428571e+00 2.142857e-01 7.142857e-02 7.142857e-02
31856: 2.666667e+00 1.533333e+00 1.466667e+00 2.000000e-01 6.666667e-02 6.666667e-02
31856: 2.625000e+00 1.625000e+00 1.437500e+00 1.875000e-01 6.250000e-02 6.250000e-02
31856: 2.588235e+00 1.588235e+00 1.470588e+00 1.764706e-01 5.882353e-02 1.176471e-01
31856: 2.611111e+00 1.555556e+00 1.500000e+00 1.666667e-01 5.555556e-02 1.111111e-01
31856: 2.684211e+00 1.578947e+00 1.421053e+00 1.578947e-01 5.263158e-02 1.052632e-01
31856: 2.700000e+00 1.500000e+00 1.450000e+00 1.500000e-01 1.000000e-01 1.000000e-01
31856: 2.714286e+00 1.571429e+00 1.380952e+00 1.428571e-01 9.523810e-02 9.523810e-02
31856: 2.681818e+00 1.500000e+00 1.454545e+00 1.818182e-01 9.090909e-02 9.090909e-02
31856: 2.652174e+00 1.521739e+00 1.391304e+00 2.173913e-01 1.304348e-01 8.695652e-02
31856: 2.625000e+00 1.541667e+00 1.416667e+00 2.083333e-01 1.250000e-01 8.333333e-02
31856: 2.600000e+00 1.520000e+00 1.360000e+00 2.800000e-01 1.600000e-01 8.000000e-02
