Forked 28888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28888)
Strategy 0: first ans is 0
Forked 28889
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28889)
28889: Started!
28889: Number of players: 6, position: 1, number of turns: 1000
28889: Random seed: 1554095247
Strategy 1: first ans is 0
Forked 28890
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28890)
Strategy 2: first ans is 0
Forked 28891
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28891)
Strategy 3: first ans is 0
Forked 28915
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28915)
Strategy 4: first ans is 1
Forked 28916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28916)
Strategy 5: first ans is 0
28889: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28889: 3.500000e+00 2.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00 0.000000e+00
28889: 3.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
28889: 3.250000e+00 1.500000e+00 1.250000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28889: 3.000000e+00 1.600000e+00 1.400000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28889: 2.833333e+00 1.666667e+00 1.333333e+00 1.666667e-01 0.000000e+00 0.000000e+00
28889: 2.857143e+00 1.428571e+00 1.571429e+00 1.428571e-01 0.000000e+00 0.000000e+00
28889: 2.750000e+00 1.500000e+00 1.375000e+00 3.750000e-01 0.000000e+00 0.000000e+00
28889: 2.777778e+00 1.555556e+00 1.333333e+00 3.333333e-01 0.000000e+00 0.000000e+00
28889: 2.700000e+00 1.500000e+00 1.500000e+00 3.000000e-01 0.000000e+00 0.000000e+00
28889: 2.636364e+00 1.636364e+00 1.363636e+00 3.636364e-01 0.000000e+00 0.000000e+00
28889: 2.583333e+00 1.583333e+00 1.416667e+00 3.333333e-01 8.333333e-02 0.000000e+00
28889: 2.538462e+00 1.692308e+00 1.384615e+00 3.076923e-01 7.692308e-02 0.000000e+00
28889: 2.500000e+00 1.571429e+00 1.500000e+00 2.857143e-01 1.428571e-01 0.000000e+00
28889: 2.466667e+00 1.600000e+00 1.533333e+00 2.666667e-01 1.333333e-01 0.000000e+00
28889: 2.437500e+00 1.562500e+00 1.500000e+00 3.125000e-01 1.875000e-01 0.000000e+00
28889: 2.470588e+00 1.647059e+00 1.411765e+00 2.941176e-01 1.764706e-01 0.000000e+00
28889: 2.444444e+00 1.555556e+00 1.500000e+00 3.333333e-01 1.666667e-01 0.000000e+00
28889: 2.526316e+00 1.578947e+00 1.421053e+00 3.157895e-01 1.578947e-01 0.000000e+00
28889: 2.550000e+00 1.500000e+00 1.450000e+00 3.500000e-01 1.500000e-01 0.000000e+00
28889: 2.523810e+00 1.571429e+00 1.380952e+00 3.809524e-01 1.428571e-01 0.000000e+00
28889: 2.500000e+00 1.500000e+00 1.454545e+00 4.090909e-01 1.363636e-01 0.000000e+00
28889: 2.478261e+00 1.565217e+00 1.391304e+00 4.347826e-01 1.304348e-01 0.000000e+00
28889: 2.458333e+00 1.583333e+00 1.375000e+00 4.166667e-01 1.666667e-01 0.000000e+00
