Forked 29895
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29895)
29895: Started!
29895: Number of players: 6, position: 0, number of turns: 1000
29895: Random seed: 1691521653
Strategy 0: first ans is 1
Forked 29896
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29896)
Strategy 1: first ans is 0
Forked 29897
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29897)
Strategy 2: first ans is 1
Forked 29921
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29921)
Strategy 3: first ans is 0
Forked 29922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29922)
Strategy 4: first ans is 0
Forked 29946
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29946)
Strategy 5: first ans is 1
29895: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29895: 2.500000e+00 2.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29895: 2.333333e+00 1.666667e+00 1.666667e+00 3.333333e-01 0.000000e+00 0.000000e+00
29895: 2.250000e+00 1.500000e+00 1.750000e+00 5.000000e-01 0.000000e+00 0.000000e+00
29895: 2.200000e+00 1.800000e+00 1.600000e+00 4.000000e-01 0.000000e+00 0.000000e+00
29895: 2.333333e+00 1.500000e+00 1.500000e+00 6.666667e-01 0.000000e+00 0.000000e+00
29895: 2.285714e+00 1.714286e+00 1.285714e+00 5.714286e-01 1.428571e-01 0.000000e+00
29895: 2.375000e+00 1.625000e+00 1.375000e+00 5.000000e-01 1.250000e-01 0.000000e+00
29895: 2.555556e+00 1.555556e+00 1.333333e+00 4.444444e-01 1.111111e-01 0.000000e+00
29895: 2.500000e+00 1.600000e+00 1.300000e+00 5.000000e-01 1.000000e-01 0.000000e+00
29895: 2.454545e+00 1.454545e+00 1.454545e+00 4.545455e-01 9.090909e-02 9.090909e-02
29895: 2.500000e+00 1.500000e+00 1.416667e+00 4.166667e-01 8.333333e-02 8.333333e-02
29895: 2.615385e+00 1.461538e+00 1.384615e+00 3.846154e-01 7.692308e-02 7.692308e-02
29895: 2.642857e+00 1.500000e+00 1.357143e+00 3.571429e-01 7.142857e-02 7.142857e-02
29895: 2.666667e+00 1.466667e+00 1.333333e+00 3.333333e-01 1.333333e-01 6.666667e-02
29895: 2.625000e+00 1.562500e+00 1.312500e+00 3.125000e-01 1.250000e-01 6.250000e-02
29895: 2.647059e+00 1.588235e+00 1.294118e+00 2.941176e-01 1.176471e-01 5.882353e-02
29895: 2.611111e+00 1.555556e+00 1.333333e+00 2.777778e-01 1.666667e-01 5.555556e-02
29895: 2.578947e+00 1.578947e+00 1.368421e+00 2.631579e-01 1.578947e-01 5.263158e-02
29895: 2.550000e+00 1.550000e+00 1.350000e+00 3.500000e-01 1.500000e-01 5.000000e-02
29895: 2.523810e+00 1.571429e+00 1.333333e+00 3.333333e-01 1.904762e-01 4.761905e-02
29895: 2.500000e+00 1.500000e+00 1.409091e+00 3.181818e-01 1.818182e-01 9.090909e-02
29895: 2.478261e+00 1.521739e+00 1.391304e+00 3.478261e-01 1.739130e-01 8.695652e-02
29895: 2.541667e+00 1.500000e+00 1.375000e+00 3.333333e-01 1.666667e-01 8.333333e-02
29895: 2.520000e+00 1.600000e+00 1.320000e+00 3.200000e-01 1.600000e-01 8.000000e-02
29895: 2.500000e+00 1.576923e+00 1.346154e+00 3.461538e-01 1.538462e-01 7.692308e-02
29895: 2.518519e+00 1.555556e+00 1.333333e+00 3.703704e-01 1.481481e-01 7.407407e-02
29895: 2.500000e+00 1.571429e+00 1.357143e+00 3.571429e-01 1.428571e-01 7.142857e-02
29895: 2.517241e+00 1.517241e+00 1.344828e+00 3.793103e-01 1.724138e-01 6.896552e-02
29895: 2.500000e+00 1.533333e+00 1.366667e+00 3.666667e-01 1.666667e-01 6.666667e-02
29895: 2.483871e+00 1.516129e+00 1.354839e+00 4.193548e-01 1.612903e-01 6.451613e-02
29895: 2.531250e+00 1.531250e+00 1.312500e+00 4.062500e-01 1.562500e-01 6.250000e-02
29895: 2.515152e+00 1.545455e+00 1.333333e+00 3.939394e-01 1.515152e-01 6.060606e-02
29895: 2.500000e+00 1.529412e+00 1.323529e+00 4.117647e-01 1.764706e-01 5.882353e-02
29895: 2.514286e+00 1.542857e+00 1.314286e+00 4.000000e-01 1.714286e-01 5.714286e-02
29895: 2.527778e+00 1.527778e+00 1.333333e+00 3.888889e-01 1.666667e-01 5.555556e-02
29895: 2.513514e+00 1.540541e+00 1.351351e+00 3.783784e-01 1.621622e-01 5.405405e-02
29895: 2.500000e+00 1.552632e+00 1.315789e+00 4.210526e-01 1.578947e-01 5.263158e-02
29895: 2.487179e+00 1.564103e+00 1.307692e+00 4.358974e-01 1.538462e-01 5.128205e-02
29895: 2.475000e+00 1.575000e+00 1.325000e+00 4.250000e-01 1.500000e-01 5.000000e-02
29895: 2.487805e+00 1.560976e+00 1.317073e+00 4.390244e-01 1.463415e-01 4.878049e-02
29895: 2.476190e+00 1.571429e+00 1.309524e+00 4.285714e-01 1.428571e-01 7.142857e-02
29895: 2.465116e+00 1.581395e+00 1.325581e+00 4.186047e-01 1.395349e-01 6.976744e-02
29895: 2.454545e+00 1.590909e+00 1.318182e+00 4.318182e-01 1.363636e-01 6.818182e-02
29895: 2.488889e+00 1.555556e+00 1.333333e+00 4.222222e-01 1.333333e-01 6.666667e-02
29895: 2.478261e+00 1.565217e+00 1.326087e+00 4.130435e-01 1.304348e-01 8.695652e-02
29895: 2.468085e+00 1.574468e+00 1.340426e+00 4.042553e-01 1.276596e-01 8.510638e-02
29895: 2.458333e+00 1.541667e+00 1.333333e+00 4.583333e-01 1.250000e-01 8.333333e-02
29895: 2.448980e+00 1.551020e+00 1.346939e+00 4.489796e-01 1.224490e-01 8.163265e-02
29895: 2.440000e+00 1.560000e+00 1.340000e+00 4.600000e-01 1.200000e-01 8.000000e-02
29895: 2.431373e+00 1.568627e+00 1.333333e+00 4.509804e-01 1.372549e-01 7.843137e-02
29895: 2.423077e+00 1.576923e+00 1.326923e+00 4.423077e-01 1.538462e-01 7.692308e-02
29895: 2.452830e+00 1.547170e+00 1.339623e+00 4.339623e-01 1.509434e-01 7.547170e-02
29895: 2.444444e+00 1.574074e+00 1.314815e+00 4.444444e-01 1.481481e-01 7.407407e-02
29895: 2.436364e+00 1.545455e+00 1.345455e+00 4.545455e-01 1.454545e-01 7.272727e-02
29895: 2.428571e+00 1.553571e+00 1.339286e+00 4.464286e-01 1.607143e-01 7.142857e-02
29895: 2.421053e+00 1.543860e+00 1.350877e+00 4.561404e-01 1.578947e-01 7.017544e-02
29895: 2.431034e+00 1.551724e+00 1.327586e+00 4.655172e-01 1.551724e-01 6.896552e-02
29895: 2.457627e+00 1.542373e+00 1.322034e+00 4.576271e-01 1.525424e-01 6.779661e-02
29895: 2.450000e+00 1.566667e+00 1.316667e+00 4.500000e-01 1.500000e-01 6.666667e-02
29895: 2.442623e+00 1.590164e+00 1.311475e+00 4.426230e-01 1.475410e-01 6.557377e-02
29895: 2.451613e+00 1.564516e+00 1.322581e+00 4.516129e-01 1.451613e-01 6.451613e-02
29895: 2.444444e+00 1.587302e+00 1.317460e+00 4.444444e-01 1.428571e-01 6.349206e-02
29895: 2.453125e+00 1.562500e+00 1.328125e+00 4.531250e-01 1.406250e-01 6.250000e-02
29895: 2.446154e+00 1.584615e+00 1.323077e+00 4.461538e-01 1.384615e-01 6.153846e-02
