Forked 30160
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30160)
Strategy 0: first ans is 0
Forked 30184
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30184)
Strategy 1: first ans is 0
Forked 30185
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30185)
Strategy 2: first ans is 0
Forked 30186
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30186)
Strategy 3: first ans is 1
Forked 30187
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30187)
Strategy 4: first ans is 1
Forked 30211
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30211)
30211: Started!
30211: Number of players: 6, position: 5, number of turns: 1000
30211: Random seed: 349418302
Strategy 5: first ans is 1
30211: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30211: 2.500000e+00 2.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30211: 2.333333e+00 2.333333e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
30211: 2.250000e+00 1.750000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30211: 2.200000e+00 1.600000e+00 1.600000e+00 6.000000e-01 0.000000e+00 0.000000e+00
30211: 2.166667e+00 1.666667e+00 1.333333e+00 6.666667e-01 1.666667e-01 0.000000e+00
30211: 2.142857e+00 1.571429e+00 1.428571e+00 7.142857e-01 1.428571e-01 0.000000e+00
30211: 2.125000e+00 1.500000e+00 1.500000e+00 6.250000e-01 2.500000e-01 0.000000e+00
30211: 2.111111e+00 1.555556e+00 1.444444e+00 6.666667e-01 2.222222e-01 0.000000e+00
30211: 2.300000e+00 1.500000e+00 1.400000e+00 6.000000e-01 2.000000e-01 0.000000e+00
30211: 2.272727e+00 1.545455e+00 1.363636e+00 5.454545e-01 2.727273e-01 0.000000e+00
30211: 2.333333e+00 1.500000e+00 1.416667e+00 5.000000e-01 2.500000e-01 0.000000e+00
30211: 2.307692e+00 1.538462e+00 1.307692e+00 5.384615e-01 2.307692e-01 7.692308e-02
30211: 2.357143e+00 1.500000e+00 1.285714e+00 5.000000e-01 2.857143e-01 7.142857e-02
30211: 2.400000e+00 1.600000e+00 1.200000e+00 4.666667e-01 2.666667e-01 6.666667e-02
30211: 2.375000e+00 1.500000e+00 1.250000e+00 5.000000e-01 3.125000e-01 6.250000e-02
30211: 2.352941e+00 1.529412e+00 1.235294e+00 5.294118e-01 2.941176e-01 5.882353e-02
30211: 2.333333e+00 1.555556e+00 1.277778e+00 5.000000e-01 2.777778e-01 5.555556e-02
30211: 2.315789e+00 1.578947e+00 1.210526e+00 5.789474e-01 2.631579e-01 5.263158e-02
30211: 2.300000e+00 1.600000e+00 1.250000e+00 5.500000e-01 2.500000e-01 5.000000e-02
30211: 2.333333e+00 1.571429e+00 1.238095e+00 5.714286e-01 2.380952e-01 4.761905e-02
30211: 2.318182e+00 1.590909e+00 1.272727e+00 5.454545e-01 2.272727e-01 4.545455e-02
30211: 2.347826e+00 1.521739e+00 1.260870e+00 6.086957e-01 2.173913e-01 4.347826e-02
30211: 2.375000e+00 1.541667e+00 1.208333e+00 5.833333e-01 2.500000e-01 4.166667e-02
30211: 2.360000e+00 1.520000e+00 1.240000e+00 6.000000e-01 2.400000e-01 4.000000e-02
30211: 2.346154e+00 1.538462e+00 1.230769e+00 6.153846e-01 2.307692e-01 3.846154e-02
30211: 2.333333e+00 1.555556e+00 1.222222e+00 6.296296e-01 2.222222e-01 3.703704e-02
30211: 2.357143e+00 1.535714e+00 1.250000e+00 6.071429e-01 2.142857e-01 3.571429e-02
30211: 2.379310e+00 1.586207e+00 1.206897e+00 5.862069e-01 2.068966e-01 3.448276e-02
30211: 2.400000e+00 1.533333e+00 1.266667e+00 5.666667e-01 2.000000e-01 3.333333e-02
30211: 2.387097e+00 1.580645e+00 1.225806e+00 5.806452e-01 1.935484e-01 3.225806e-02
30211: 2.375000e+00 1.562500e+00 1.250000e+00 5.625000e-01 2.187500e-01 3.125000e-02
30211: 2.393939e+00 1.606061e+00 1.212121e+00 5.454545e-01 2.121212e-01 3.030303e-02
30211: 2.411765e+00 1.588235e+00 1.235294e+00 5.294118e-01 2.058824e-01 2.941176e-02
