Forked 33022
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33022)
33022: Started!
33022: Number of players: 6, position: 0, number of turns: 1000
33022: Random seed: 1490771336
Strategy 0: first ans is 1
Forked 33023
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33023)
Strategy 1: first ans is 0
Forked 33024
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33024)
Strategy 2: first ans is 1
Forked 33025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33025)
Strategy 3: first ans is 0
Forked 33026
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33026)
Strategy 4: first ans is 0
Forked 33050
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33050)
Strategy 5: first ans is 3
33022: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33022: 2.500000e+00 1.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 5.000000e-01
33022: 2.333333e+00 1.666667e+00 1.000000e+00 3.333333e-01 3.333333e-01 3.333333e-01
33022: 2.500000e+00 1.250000e+00 1.250000e+00 5.000000e-01 2.500000e-01 2.500000e-01
33022: 2.400000e+00 1.600000e+00 1.000000e+00 4.000000e-01 2.000000e-01 4.000000e-01
33022: 2.500000e+00 1.500000e+00 1.166667e+00 3.333333e-01 1.666667e-01 3.333333e-01
33022: 2.428571e+00 1.571429e+00 1.000000e+00 5.714286e-01 1.428571e-01 2.857143e-01
33022: 2.375000e+00 1.375000e+00 1.375000e+00 5.000000e-01 1.250000e-01 2.500000e-01
33022: 2.333333e+00 1.444444e+00 1.444444e+00 4.444444e-01 1.111111e-01 2.222222e-01
33022: 2.300000e+00 1.400000e+00 1.400000e+00 6.000000e-01 1.000000e-01 2.000000e-01
33022: 2.363636e+00 1.454545e+00 1.363636e+00 5.454545e-01 9.090909e-02 1.818182e-01
33022: 2.333333e+00 1.416667e+00 1.333333e+00 5.833333e-01 1.666667e-01 1.666667e-01
33022: 2.384615e+00 1.461538e+00 1.230769e+00 5.384615e-01 1.538462e-01 2.307692e-01
33022: 2.357143e+00 1.500000e+00 1.214286e+00 5.714286e-01 1.428571e-01 2.142857e-01
33022: 2.400000e+00 1.533333e+00 1.200000e+00 5.333333e-01 1.333333e-01 2.000000e-01
33022: 2.375000e+00 1.500000e+00 1.187500e+00 6.250000e-01 1.250000e-01 1.875000e-01
33022: 2.352941e+00 1.588235e+00 1.176471e+00 5.882353e-01 1.176471e-01 1.764706e-01
33022: 2.333333e+00 1.611111e+00 1.222222e+00 5.555556e-01 1.111111e-01 1.666667e-01
33022: 2.315789e+00 1.578947e+00 1.210526e+00 6.315789e-01 1.052632e-01 1.578947e-01
33022: 2.350000e+00 1.600000e+00 1.200000e+00 6.000000e-01 1.000000e-01 1.500000e-01
33022: 2.333333e+00 1.571429e+00 1.238095e+00 5.714286e-01 9.523810e-02 1.904762e-01
33022: 2.318182e+00 1.590909e+00 1.272727e+00 5.454545e-01 9.090909e-02 1.818182e-01
33022: 2.304348e+00 1.565217e+00 1.260870e+00 5.652174e-01 8.695652e-02 2.173913e-01
33022: 2.291667e+00 1.583333e+00 1.250000e+00 5.833333e-01 8.333333e-02 2.083333e-01
33022: 2.280000e+00 1.560000e+00 1.280000e+00 6.000000e-01 8.000000e-02 2.000000e-01
33022: 2.307692e+00 1.576923e+00 1.269231e+00 5.769231e-01 7.692308e-02 1.923077e-01
33022: 2.296296e+00 1.555556e+00 1.296296e+00 5.925926e-01 7.407407e-02 1.851852e-01
33022: 2.321429e+00 1.607143e+00 1.250000e+00 5.714286e-01 7.142857e-02 1.785714e-01
33022: 2.310345e+00 1.586207e+00 1.275862e+00 5.517241e-01 1.034483e-01 1.724138e-01
33022: 2.300000e+00 1.566667e+00 1.300000e+00 5.666667e-01 1.000000e-01 1.666667e-01
33022: 2.290323e+00 1.612903e+00 1.290323e+00 5.483871e-01 9.677419e-02 1.612903e-01
33022: 2.281250e+00 1.562500e+00 1.375000e+00 5.312500e-01 9.375000e-02 1.562500e-01
33022: 2.303030e+00 1.575758e+00 1.333333e+00 5.454545e-01 9.090909e-02 1.515152e-01
33022: 2.294118e+00 1.529412e+00 1.382353e+00 5.588235e-01 8.823529e-02 1.470588e-01
33022: 2.285714e+00 1.542857e+00 1.342857e+00 5.714286e-01 1.142857e-01 1.428571e-01
33022: 2.277778e+00 1.527778e+00 1.333333e+00 5.833333e-01 1.111111e-01 1.666667e-01
33022: 2.297297e+00 1.567568e+00 1.297297e+00 5.675676e-01 1.081081e-01 1.621622e-01
33022: 2.289474e+00 1.552632e+00 1.315789e+00 5.789474e-01 1.052632e-01 1.578947e-01
33022: 2.282051e+00 1.564103e+00 1.307692e+00 5.641026e-01 1.282051e-01 1.538462e-01
33022: 2.300000e+00 1.575000e+00 1.300000e+00 5.500000e-01 1.250000e-01 1.500000e-01
33022: 2.317073e+00 1.536585e+00 1.317073e+00 5.609756e-01 1.219512e-01 1.463415e-01
33022: 2.309524e+00 1.595238e+00 1.285714e+00 5.476190e-01 1.190476e-01 1.428571e-01
33022: 2.325581e+00 1.558140e+00 1.325581e+00 5.348837e-01 1.162791e-01 1.395349e-01
33022: 2.318182e+00 1.590909e+00 1.318182e+00 5.227273e-01 1.136364e-01 1.363636e-01
33022: 2.311111e+00 1.555556e+00 1.355556e+00 5.333333e-01 1.111111e-01 1.333333e-01
33022: 2.304348e+00 1.565217e+00 1.369565e+00 5.217391e-01 1.086957e-01 1.304348e-01
33022: 2.297872e+00 1.574468e+00 1.361702e+00 5.319149e-01 1.063830e-01 1.276596e-01
33022: 2.291667e+00 1.541667e+00 1.395833e+00 5.416667e-01 1.041667e-01 1.250000e-01
33022: 2.285714e+00 1.571429e+00 1.387755e+00 5.306122e-01 1.020408e-01 1.224490e-01
33022: 2.280000e+00 1.540000e+00 1.420000e+00 5.400000e-01 1.000000e-01 1.200000e-01
33022: 2.274510e+00 1.568627e+00 1.392157e+00 5.294118e-01 1.176471e-01 1.176471e-01
33022: 2.288462e+00 1.557692e+00 1.384615e+00 5.384615e-01 1.153846e-01 1.153846e-01
33022: 2.283019e+00 1.584906e+00 1.377358e+00 5.283019e-01 1.132075e-01 1.132075e-01
33022: 2.296296e+00 1.555556e+00 1.407407e+00 5.185185e-01 1.111111e-01 1.111111e-01
33022: 2.309091e+00 1.563636e+00 1.381818e+00 5.272727e-01 1.090909e-01 1.090909e-01
33022: 2.285714e+00 1.553571e+00 1.410714e+00 5.178571e-01 1.250000e-01 1.071429e-01
33022: 2.298246e+00 1.543860e+00 1.421053e+00 5.087719e-01 1.228070e-01 1.052632e-01
33022: 2.275862e+00 1.568966e+00 1.431034e+00 5.000000e-01 1.206897e-01 1.034483e-01
33022: 2.271186e+00 1.576271e+00 1.423729e+00 4.915254e-01 1.355932e-01 1.016949e-01
33022: 2.266667e+00 1.566667e+00 1.450000e+00 4.833333e-01 1.333333e-01 1.000000e-01
33022: 2.262295e+00 1.606557e+00 1.426230e+00 4.754098e-01 1.311475e-01 9.836066e-02
