Forked 29312
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29312)
Strategy 0: first ans is 5
Forked 29336
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29336)
Strategy 1: first ans is 0
Forked 29360
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29360)
Strategy 2: first ans is 0
Forked 29361
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29361)
Strategy 3: first ans is 1
Forked 29362
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29362)
Strategy 4: first ans is 0
Forked 29363
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29363)
29363: Started!
29363: Number of players: 6, position: 5, number of turns: 1000
29363: Random seed: 1174375359
Strategy 5: first ans is 1
29363: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
29363: 3.000000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 5.000000e-01
29363: 3.000000e+00 1.333333e+00 1.333333e+00 0.000000e+00 0.000000e+00 3.333333e-01
29363: 2.750000e+00 1.500000e+00 1.250000e+00 2.500000e-01 0.000000e+00 2.500000e-01
29363: 2.600000e+00 1.600000e+00 1.400000e+00 2.000000e-01 0.000000e+00 2.000000e-01
29363: 2.500000e+00 1.500000e+00 1.500000e+00 3.333333e-01 0.000000e+00 1.666667e-01
29363: 2.428571e+00 1.571429e+00 1.428571e+00 2.857143e-01 0.000000e+00 2.857143e-01
29363: 2.375000e+00 1.375000e+00 1.625000e+00 3.750000e-01 0.000000e+00 2.500000e-01
29363: 2.555556e+00 1.444444e+00 1.444444e+00 3.333333e-01 0.000000e+00 2.222222e-01
29363: 2.500000e+00 1.500000e+00 1.400000e+00 3.000000e-01 1.000000e-01 2.000000e-01
29363: 2.454545e+00 1.545455e+00 1.363636e+00 3.636364e-01 9.090909e-02 1.818182e-01
29363: 2.416667e+00 1.583333e+00 1.333333e+00 4.166667e-01 8.333333e-02 1.666667e-01
29363: 2.461538e+00 1.461538e+00 1.384615e+00 4.615385e-01 7.692308e-02 1.538462e-01
29363: 2.500000e+00 1.500000e+00 1.357143e+00 4.285714e-01 7.142857e-02 1.428571e-01
29363: 2.466667e+00 1.533333e+00 1.333333e+00 4.666667e-01 6.666667e-02 1.333333e-01
29363: 2.437500e+00 1.500000e+00 1.375000e+00 5.000000e-01 6.250000e-02 1.250000e-01
29363: 2.411765e+00 1.588235e+00 1.352941e+00 4.705882e-01 5.882353e-02 1.176471e-01
29363: 2.444444e+00 1.555556e+00 1.388889e+00 4.444444e-01 5.555556e-02 1.111111e-01
29363: 2.526316e+00 1.578947e+00 1.315789e+00 4.210526e-01 5.263158e-02 1.052632e-01
29363: 2.500000e+00 1.500000e+00 1.400000e+00 4.500000e-01 5.000000e-02 1.000000e-01
29363: 2.523810e+00 1.523810e+00 1.333333e+00 4.761905e-01 4.761905e-02 9.523810e-02
29363: 2.545455e+00 1.500000e+00 1.318182e+00 5.000000e-01 4.545455e-02 9.090909e-02
29363: 2.521739e+00 1.521739e+00 1.304348e+00 4.782609e-01 8.695652e-02 8.695652e-02
29363: 2.500000e+00 1.541667e+00 1.291667e+00 4.583333e-01 1.250000e-01 8.333333e-02
29363: 2.480000e+00 1.520000e+00 1.320000e+00 4.800000e-01 1.200000e-01 8.000000e-02
29363: 2.461538e+00 1.576923e+00 1.269231e+00 4.615385e-01 1.538462e-01 7.692308e-02
29363: 2.481481e+00 1.518519e+00 1.296296e+00 4.444444e-01 1.851852e-01 7.407407e-02
29363: 2.464286e+00 1.571429e+00 1.285714e+00 4.285714e-01 1.785714e-01 7.142857e-02
29363: 2.448276e+00 1.551724e+00 1.310345e+00 4.482759e-01 1.724138e-01 6.896552e-02
29363: 2.433333e+00 1.600000e+00 1.300000e+00 4.333333e-01 1.666667e-01 6.666667e-02
29363: 2.451613e+00 1.548387e+00 1.322581e+00 4.193548e-01 1.612903e-01 9.677419e-02
29363: 2.468750e+00 1.562500e+00 1.312500e+00 4.062500e-01 1.562500e-01 9.375000e-02
29363: 2.484848e+00 1.545455e+00 1.303030e+00 3.939394e-01 1.818182e-01 9.090909e-02
29363: 2.470588e+00 1.588235e+00 1.294118e+00 3.823529e-01 1.764706e-01 8.823529e-02
29363: 2.457143e+00 1.600000e+00 1.314286e+00 3.714286e-01 1.714286e-01 8.571429e-02
29363: 2.472222e+00 1.555556e+00 1.333333e+00 3.888889e-01 1.666667e-01 8.333333e-02
29363: 2.459459e+00 1.594595e+00 1.297297e+00 4.054054e-01 1.621622e-01 8.108108e-02
29363: 2.447368e+00 1.578947e+00 1.342105e+00 3.947368e-01 1.578947e-01 7.894737e-02
29363: 2.461538e+00 1.564103e+00 1.333333e+00 4.102564e-01 1.538462e-01 7.692308e-02
29363: 2.450000e+00 1.575000e+00 1.325000e+00 4.250000e-01 1.500000e-01 7.500000e-02
29363: 2.439024e+00 1.560976e+00 1.341463e+00 4.390244e-01 1.463415e-01 7.317073e-02
29363: 2.428571e+00 1.571429e+00 1.333333e+00 4.285714e-01 1.428571e-01 9.523810e-02
29363: 2.418605e+00 1.558140e+00 1.372093e+00 4.186047e-01 1.395349e-01 9.302326e-02
29363: 2.431818e+00 1.568182e+00 1.363636e+00 4.090909e-01 1.363636e-01 9.090909e-02
29363: 2.422222e+00 1.555556e+00 1.355556e+00 4.444444e-01 1.333333e-01 8.888889e-02
29363: 2.413043e+00 1.565217e+00 1.369565e+00 4.347826e-01 1.304348e-01 8.695652e-02
29363: 2.404255e+00 1.553191e+00 1.361702e+00 4.468085e-01 1.489362e-01 8.510638e-02
29363: 2.395833e+00 1.562500e+00 1.333333e+00 4.791667e-01 1.458333e-01 8.333333e-02
29363: 2.387755e+00 1.551020e+00 1.346939e+00 4.693878e-01 1.632653e-01 8.163265e-02
29363: 2.380000e+00 1.580000e+00 1.340000e+00 4.600000e-01 1.600000e-01 8.000000e-02
29363: 2.372549e+00 1.568627e+00 1.352941e+00 4.509804e-01 1.764706e-01 7.843137e-02
29363: 2.365385e+00 1.596154e+00 1.346154e+00 4.423077e-01 1.730769e-01 7.692308e-02
29363: 2.396226e+00 1.566038e+00 1.358491e+00 4.339623e-01 1.698113e-01 7.547170e-02
29363: 2.370370e+00 1.592593e+00 1.370370e+00 4.259259e-01 1.666667e-01 7.407407e-02
29363: 2.363636e+00 1.618182e+00 1.363636e+00 4.181818e-01 1.636364e-01 7.272727e-02
29363: 2.375000e+00 1.589286e+00 1.392857e+00 4.107143e-01 1.607143e-01 7.142857e-02
29363: 2.350877e+00 1.596491e+00 1.385965e+00 4.210526e-01 1.754386e-01 7.017544e-02
29363: 2.344828e+00 1.568966e+00 1.413793e+00 4.137931e-01 1.724138e-01 8.620690e-02
29363: 2.322034e+00 1.593220e+00 1.423729e+00 4.067797e-01 1.694915e-01 8.474576e-02
29363: 2.333333e+00 1.583333e+00 1.433333e+00 4.000000e-01 1.666667e-01 8.333333e-02
29363: 2.327869e+00 1.590164e+00 1.442623e+00 3.934426e-01 1.639344e-01 8.196721e-02
29363: 2.322581e+00 1.580645e+00 1.435484e+00 4.193548e-01 1.612903e-01 8.064516e-02
29363: 2.301587e+00 1.587302e+00 1.460317e+00 4.126984e-01 1.587302e-01 7.936508e-02
29363: 2.296875e+00 1.609375e+00 1.453125e+00 4.062500e-01 1.562500e-01 7.812500e-02
29363: 2.276923e+00 1.615385e+00 1.461538e+00 4.000000e-01 1.692308e-01 7.692308e-02
29363: 2.287879e+00 1.606061e+00 1.469697e+00 3.939394e-01 1.666667e-01 7.575758e-02
29363: 2.283582e+00 1.611940e+00 1.477612e+00 3.880597e-01 1.641791e-01 7.462687e-02
29363: 2.264706e+00 1.602941e+00 1.485294e+00 3.970588e-01 1.764706e-01 7.352941e-02
29363: 2.275362e+00 1.608696e+00 1.478261e+00 3.913043e-01 1.739130e-01 7.246377e-02
29363: 2.257143e+00 1.600000e+00 1.514286e+00 3.857143e-01 1.714286e-01 7.142857e-02
