Forked 30054
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30054)
Strategy 0: first ans is 0
Forked 30055
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30055)
Strategy 1: first ans is 1
Forked 30056
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30056)
Strategy 2: first ans is 4
Forked 30080
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30080)
Strategy 3: first ans is 0
Forked 30081
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30081)
Strategy 4: first ans is 0
Forked 30105
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30105)
30105: Started!
30105: Number of players: 6, position: 5, number of turns: 1000
30105: Random seed: 1534078497
Strategy 5: first ans is 0
30105: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
30105: 3.000000e+00 1.500000e+00 0.000000e+00 5.000000e-01 1.000000e+00 0.000000e+00
30105: 3.000000e+00 1.333333e+00 3.333333e-01 3.333333e-01 1.000000e+00 0.000000e+00
30105: 3.250000e+00 1.500000e+00 2.500000e-01 2.500000e-01 7.500000e-01 0.000000e+00
30105: 3.400000e+00 1.400000e+00 4.000000e-01 2.000000e-01 6.000000e-01 0.000000e+00
30105: 3.333333e+00 1.500000e+00 5.000000e-01 1.666667e-01 5.000000e-01 0.000000e+00
30105: 3.142857e+00 1.428571e+00 5.714286e-01 1.428571e-01 7.142857e-01 0.000000e+00
30105: 3.125000e+00 1.500000e+00 5.000000e-01 2.500000e-01 6.250000e-01 0.000000e+00
30105: 3.000000e+00 1.555556e+00 5.555556e-01 2.222222e-01 6.666667e-01 0.000000e+00
30105: 3.000000e+00 1.500000e+00 6.000000e-01 3.000000e-01 6.000000e-01 0.000000e+00
30105: 2.909091e+00 1.545455e+00 6.363636e-01 3.636364e-01 5.454545e-01 0.000000e+00
30105: 2.833333e+00 1.500000e+00 6.666667e-01 5.000000e-01 5.000000e-01 0.000000e+00
30105: 2.769231e+00 1.692308e+00 6.153846e-01 4.615385e-01 4.615385e-01 0.000000e+00
30105: 2.785714e+00 1.571429e+00 7.857143e-01 4.285714e-01 4.285714e-01 0.000000e+00
30105: 2.800000e+00 1.600000e+00 8.000000e-01 4.000000e-01 4.000000e-01 0.000000e+00
30105: 2.750000e+00 1.500000e+00 9.375000e-01 4.375000e-01 3.750000e-01 0.000000e+00
30105: 2.764706e+00 1.529412e+00 8.823529e-01 4.705882e-01 3.529412e-01 0.000000e+00
30105: 2.722222e+00 1.500000e+00 9.444444e-01 5.000000e-01 3.333333e-01 0.000000e+00
30105: 2.684211e+00 1.526316e+00 8.947368e-01 5.789474e-01 3.157895e-01 0.000000e+00
30105: 2.650000e+00 1.500000e+00 9.500000e-01 5.500000e-01 3.500000e-01 0.000000e+00
30105: 2.619048e+00 1.523810e+00 9.047619e-01 5.714286e-01 3.809524e-01 0.000000e+00
30105: 2.636364e+00 1.545455e+00 9.090909e-01 5.454545e-01 3.636364e-01 0.000000e+00
30105: 2.652174e+00 1.521739e+00 9.565217e-01 5.217391e-01 3.478261e-01 0.000000e+00
30105: 2.666667e+00 1.583333e+00 9.166667e-01 5.000000e-01 3.333333e-01 0.000000e+00
30105: 2.640000e+00 1.560000e+00 1.000000e+00 4.800000e-01 3.200000e-01 0.000000e+00
30105: 2.615385e+00 1.576923e+00 1.000000e+00 5.000000e-01 3.076923e-01 0.000000e+00
30105: 2.592593e+00 1.518519e+00 1.037037e+00 5.555556e-01 2.962963e-01 0.000000e+00
30105: 2.607143e+00 1.535714e+00 1.035714e+00 5.357143e-01 2.857143e-01 0.000000e+00
30105: 2.620690e+00 1.551724e+00 1.034483e+00 5.172414e-01 2.758621e-01 0.000000e+00
30105: 2.600000e+00 1.533333e+00 1.066667e+00 5.333333e-01 2.666667e-01 0.000000e+00
30105: 2.580645e+00 1.580645e+00 1.064516e+00 5.161290e-01 2.580645e-01 0.000000e+00
30105: 2.593750e+00 1.562500e+00 1.093750e+00 5.000000e-01 2.500000e-01 0.000000e+00
30105: 2.606061e+00 1.575758e+00 1.060606e+00 4.848485e-01 2.727273e-01 0.000000e+00
30105: 2.588235e+00 1.529412e+00 1.088235e+00 5.294118e-01 2.647059e-01 0.000000e+00
30105: 2.571429e+00 1.571429e+00 1.085714e+00 5.142857e-01 2.571429e-01 0.000000e+00
30105: 2.583333e+00 1.527778e+00 1.138889e+00 5.000000e-01 2.500000e-01 0.000000e+00
30105: 2.567568e+00 1.540541e+00 1.135135e+00 5.135135e-01 2.432432e-01 0.000000e+00
30105: 2.605263e+00 1.526316e+00 1.131579e+00 5.000000e-01 2.368421e-01 0.000000e+00
30105: 2.641026e+00 1.538462e+00 1.102564e+00 4.871795e-01 2.307692e-01 0.000000e+00
30105: 2.650000e+00 1.550000e+00 1.100000e+00 4.750000e-01 2.250000e-01 0.000000e+00
30105: 2.634146e+00 1.536585e+00 1.146341e+00 4.634146e-01 2.195122e-01 0.000000e+00
30105: 2.619048e+00 1.571429e+00 1.119048e+00 4.523810e-01 2.380952e-01 0.000000e+00
30105: 2.604651e+00 1.558140e+00 1.139535e+00 4.651163e-01 2.325581e-01 0.000000e+00
30105: 2.590909e+00 1.568182e+00 1.113636e+00 5.000000e-01 2.272727e-01 0.000000e+00
30105: 2.600000e+00 1.555556e+00 1.133333e+00 4.888889e-01 2.222222e-01 0.000000e+00
30105: 2.608696e+00 1.565217e+00 1.130435e+00 4.782609e-01 2.173913e-01 0.000000e+00
30105: 2.595745e+00 1.553191e+00 1.148936e+00 4.893617e-01 2.127660e-01 0.000000e+00
30105: 2.604167e+00 1.583333e+00 1.125000e+00 4.791667e-01 2.083333e-01 0.000000e+00
30105: 2.612245e+00 1.551020e+00 1.163265e+00 4.693878e-01 2.040816e-01 0.000000e+00
30105: 2.580000e+00 1.600000e+00 1.160000e+00 4.600000e-01 2.000000e-01 0.000000e+00
30105: 2.568627e+00 1.588235e+00 1.176471e+00 4.705882e-01 1.960784e-01 0.000000e+00
30105: 2.538462e+00 1.615385e+00 1.192308e+00 4.615385e-01 1.923077e-01 0.000000e+00
30105: 2.566038e+00 1.584906e+00 1.207547e+00 4.528302e-01 1.886792e-01 0.000000e+00
30105: 2.555556e+00 1.574074e+00 1.240741e+00 4.444444e-01 1.851852e-01 0.000000e+00
30105: 2.545455e+00 1.581818e+00 1.254545e+00 4.363636e-01 1.818182e-01 0.000000e+00
30105: 2.535714e+00 1.589286e+00 1.250000e+00 4.464286e-01 1.785714e-01 0.000000e+00
30105: 2.508772e+00 1.578947e+00 1.280702e+00 4.561404e-01 1.754386e-01 0.000000e+00
30105: 2.517241e+00 1.551724e+00 1.293103e+00 4.655172e-01 1.724138e-01 0.000000e+00
30105: 2.491525e+00 1.559322e+00 1.322034e+00 4.576271e-01 1.694915e-01 0.000000e+00
30105: 2.483333e+00 1.566667e+00 1.333333e+00 4.500000e-01 1.666667e-01 0.000000e+00
30105: 2.459016e+00 1.573770e+00 1.344262e+00 4.590164e-01 1.639344e-01 0.000000e+00
30105: 2.451613e+00 1.548387e+00 1.370968e+00 4.516129e-01 1.774194e-01 0.000000e+00
30105: 2.428571e+00 1.587302e+00 1.349206e+00 4.603175e-01 1.746032e-01 0.000000e+00
30105: 2.421875e+00 1.593750e+00 1.343750e+00 4.687500e-01 1.718750e-01 0.000000e+00
30105: 2.400000e+00 1.600000e+00 1.369231e+00 4.615385e-01 1.692308e-01 0.000000e+00
30105: 2.409091e+00 1.590909e+00 1.378788e+00 4.545455e-01 1.666667e-01 0.000000e+00
30105: 2.388060e+00 1.611940e+00 1.388060e+00 4.477612e-01 1.641791e-01 0.000000e+00
30105: 2.382353e+00 1.602941e+00 1.397059e+00 4.411765e-01 1.764706e-01 0.000000e+00
30105: 2.376812e+00 1.608696e+00 1.405797e+00 4.347826e-01 1.739130e-01 0.000000e+00
30105: 2.371429e+00 1.585714e+00 1.428571e+00 4.428571e-01 1.714286e-01 0.000000e+00
30105: 2.352113e+00 1.605634e+00 1.436620e+00 4.366197e-01 1.690141e-01 0.000000e+00
30105: 2.361111e+00 1.597222e+00 1.444444e+00 4.305556e-01 1.666667e-01 0.000000e+00
30105: 2.356164e+00 1.602740e+00 1.438356e+00 4.383562e-01 1.643836e-01 0.000000e+00
30105: 2.351351e+00 1.581081e+00 1.472973e+00 4.324324e-01 1.621622e-01 0.000000e+00
30105: 2.333333e+00 1.586667e+00 1.493333e+00 4.266667e-01 1.600000e-01 0.000000e+00
30105: 2.342105e+00 1.578947e+00 1.500000e+00 4.210526e-01 1.578947e-01 0.000000e+00
30105: 2.324675e+00 1.584416e+00 1.506494e+00 4.285714e-01 1.558442e-01 0.000000e+00
30105: 2.320513e+00 1.589744e+00 1.512821e+00 4.230769e-01 1.538462e-01 0.000000e+00
30105: 2.316456e+00 1.582278e+00 1.518987e+00 4.303797e-01 1.518987e-01 0.000000e+00
30105: 2.312500e+00 1.587500e+00 1.525000e+00 4.250000e-01 1.500000e-01 0.000000e+00
30105: 2.296296e+00 1.604938e+00 1.518519e+00 4.320988e-01 1.481481e-01 0.000000e+00
30105: 2.304878e+00 1.585366e+00 1.536585e+00 4.268293e-01 1.463415e-01 0.000000e+00
30105: 2.301205e+00 1.602410e+00 1.530120e+00 4.216867e-01 1.445783e-01 0.000000e+00
30105: 2.285714e+00 1.595238e+00 1.559524e+00 4.166667e-01 1.428571e-01 0.000000e+00
30105: 2.294118e+00 1.588235e+00 1.564706e+00 4.117647e-01 1.411765e-01 0.000000e+00
30105: 2.279070e+00 1.604651e+00 1.569767e+00 4.069767e-01 1.395349e-01 0.000000e+00
30105: 2.287356e+00 1.597701e+00 1.563218e+00 4.137931e-01 1.379310e-01 0.000000e+00
30105: 2.272727e+00 1.613636e+00 1.568182e+00 4.090909e-01 1.363636e-01 0.000000e+00
30105: 2.280899e+00 1.606742e+00 1.573034e+00 4.044944e-01 1.348315e-01 0.000000e+00
30105: 2.266667e+00 1.611111e+00 1.566667e+00 4.222222e-01 1.333333e-01 0.000000e+00
30105: 2.263736e+00 1.604396e+00 1.582418e+00 4.175824e-01 1.318681e-01 0.000000e+00
30105: 2.260870e+00 1.608696e+00 1.565217e+00 4.239130e-01 1.413043e-01 0.000000e+00
