Forked 33446
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33446)
Strategy 0: first ans is 0
Forked 33447
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33447)
Strategy 1: first ans is 0
Forked 33448
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33448)
Strategy 2: first ans is 3
Forked 33472
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33472)
33472: Started!
33472: Number of players: 6, position: 3, number of turns: 1000
33472: Random seed: 2443981142
Strategy 3: first ans is 1
Forked 33473
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33473)
Strategy 4: first ans is 0
Forked 33497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33497)
Strategy 5: first ans is 1
33472: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33472: 2.500000e+00 1.000000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00
33472: 2.333333e+00 2.000000e+00 1.000000e+00 3.333333e-01 3.333333e-01 0.000000e+00
33472: 2.500000e+00 1.500000e+00 1.500000e+00 2.500000e-01 2.500000e-01 0.000000e+00
33472: 2.400000e+00 1.800000e+00 1.200000e+00 4.000000e-01 2.000000e-01 0.000000e+00
33472: 2.333333e+00 1.833333e+00 1.333333e+00 3.333333e-01 1.666667e-01 0.000000e+00
33472: 2.285714e+00 1.571429e+00 1.285714e+00 4.285714e-01 4.285714e-01 0.000000e+00
33472: 2.375000e+00 1.500000e+00 1.375000e+00 3.750000e-01 3.750000e-01 0.000000e+00
33472: 2.333333e+00 1.555556e+00 1.333333e+00 3.333333e-01 4.444444e-01 0.000000e+00
33472: 2.300000e+00 1.500000e+00 1.400000e+00 4.000000e-01 4.000000e-01 0.000000e+00
33472: 2.272727e+00 1.636364e+00 1.363636e+00 3.636364e-01 3.636364e-01 0.000000e+00
33472: 2.250000e+00 1.583333e+00 1.416667e+00 4.166667e-01 3.333333e-01 0.000000e+00
33472: 2.230769e+00 1.615385e+00 1.461538e+00 3.846154e-01 3.076923e-01 0.000000e+00
33472: 2.357143e+00 1.500000e+00 1.428571e+00 4.285714e-01 2.857143e-01 0.000000e+00
33472: 2.400000e+00 1.533333e+00 1.400000e+00 4.000000e-01 2.666667e-01 0.000000e+00
33472: 2.375000e+00 1.562500e+00 1.437500e+00 3.750000e-01 2.500000e-01 0.000000e+00
33472: 2.352941e+00 1.529412e+00 1.470588e+00 4.117647e-01 2.352941e-01 0.000000e+00
33472: 2.333333e+00 1.555556e+00 1.444444e+00 4.444444e-01 2.222222e-01 0.000000e+00
33472: 2.315789e+00 1.578947e+00 1.473684e+00 4.210526e-01 2.105263e-01 0.000000e+00
