Forked 32757
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32757)
32757: Started!
32757: Number of players: 6, position: 0, number of turns: 1000
32757: Random seed: 1095813235
Strategy 0: first ans is 0
Forked 32758
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32758)
Strategy 1: first ans is 0
Forked 32759
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32759)
Strategy 2: first ans is 1
Forked 32760
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32760)
Strategy 3: first ans is 2
Forked 32784
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32784)
Strategy 4: first ans is 0
Forked 32785
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32785)
Strategy 5: first ans is 0
32757: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32757: 3.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 5.000000e-01 0.000000e+00
32757: 3.333333e+00 1.666667e+00 6.666667e-01 0.000000e+00 3.333333e-01 0.000000e+00
32757: 3.250000e+00 1.500000e+00 1.000000e+00 0.000000e+00 2.500000e-01 0.000000e+00
32757: 3.000000e+00 1.600000e+00 8.000000e-01 4.000000e-01 2.000000e-01 0.000000e+00
32757: 2.833333e+00 1.500000e+00 1.000000e+00 5.000000e-01 1.666667e-01 0.000000e+00
32757: 2.857143e+00 1.571429e+00 8.571429e-01 4.285714e-01 1.428571e-01 1.428571e-01
32757: 2.750000e+00 1.375000e+00 1.250000e+00 3.750000e-01 1.250000e-01 1.250000e-01
32757: 2.777778e+00 1.444444e+00 1.222222e+00 3.333333e-01 1.111111e-01 1.111111e-01
32757: 2.800000e+00 1.400000e+00 1.300000e+00 3.000000e-01 1.000000e-01 1.000000e-01
32757: 2.727273e+00 1.454545e+00 1.181818e+00 2.727273e-01 2.727273e-01 9.090909e-02
32757: 2.750000e+00 1.500000e+00 1.166667e+00 2.500000e-01 2.500000e-01 8.333333e-02
32757: 2.692308e+00 1.461538e+00 1.230769e+00 3.076923e-01 2.307692e-01 7.692308e-02
32757: 2.714286e+00 1.571429e+00 1.142857e+00 2.857143e-01 2.142857e-01 7.142857e-02
32757: 2.666667e+00 1.533333e+00 1.200000e+00 3.333333e-01 2.000000e-01 6.666667e-02
32757: 2.625000e+00 1.687500e+00 1.125000e+00 3.125000e-01 1.875000e-01 6.250000e-02
32757: 2.588235e+00 1.647059e+00 1.176471e+00 3.529412e-01 1.764706e-01 5.882353e-02
32757: 2.555556e+00 1.611111e+00 1.222222e+00 3.888889e-01 1.666667e-01 5.555556e-02
32757: 2.578947e+00 1.578947e+00 1.210526e+00 4.210526e-01 1.578947e-01 5.263158e-02
32757: 2.600000e+00 1.550000e+00 1.200000e+00 4.000000e-01 2.000000e-01 5.000000e-02
32757: 2.619048e+00 1.571429e+00 1.142857e+00 3.809524e-01 2.380952e-01 4.761905e-02
32757: 2.636364e+00 1.545455e+00 1.181818e+00 3.636364e-01 2.272727e-01 4.545455e-02
32757: 2.608696e+00 1.565217e+00 1.173913e+00 3.913043e-01 2.173913e-01 4.347826e-02
32757: 2.625000e+00 1.541667e+00 1.208333e+00 3.750000e-01 2.083333e-01 4.166667e-02
32757: 2.640000e+00 1.600000e+00 1.160000e+00 3.600000e-01 2.000000e-01 4.000000e-02
32757: 2.615385e+00 1.538462e+00 1.230769e+00 3.461538e-01 2.307692e-01 3.846154e-02
32757: 2.592593e+00 1.555556e+00 1.222222e+00 3.703704e-01 2.222222e-01 3.703704e-02
32757: 2.571429e+00 1.535714e+00 1.214286e+00 4.285714e-01 2.142857e-01 3.571429e-02
32757: 2.586207e+00 1.586207e+00 1.172414e+00 4.137931e-01 2.068966e-01 3.448276e-02
32757: 2.566667e+00 1.566667e+00 1.200000e+00 4.000000e-01 2.333333e-01 3.333333e-02
32757: 2.548387e+00 1.612903e+00 1.161290e+00 3.870968e-01 2.258065e-01 6.451613e-02
32757: 2.562500e+00 1.562500e+00 1.218750e+00 3.750000e-01 2.187500e-01 6.250000e-02
32757: 2.545455e+00 1.636364e+00 1.181818e+00 3.636364e-01 2.121212e-01 6.060606e-02
32757: 2.529412e+00 1.617647e+00 1.205882e+00 3.823529e-01 2.058824e-01 5.882353e-02
