Forked 31379
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31379)
31379: Started!
31379: Number of players: 6, position: 0, number of turns: 1000
31379: Random seed: 3743288519
Strategy 0: first ans is 1
Forked 31380
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31380)
Strategy 1: first ans is 1
Forked 31381
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31381)
Strategy 2: first ans is 0
Forked 31382
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31382)
Strategy 3: first ans is 0
Forked 31406
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31406)
Strategy 4: first ans is 0
Forked 31407
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31407)
Strategy 5: first ans is 0
31379: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31379: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31379: 3.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
31379: 2.750000e+00 1.750000e+00 1.000000e+00 2.500000e-01 2.500000e-01 0.000000e+00
31379: 2.600000e+00 1.400000e+00 1.600000e+00 2.000000e-01 2.000000e-01 0.000000e+00
31379: 2.500000e+00 1.500000e+00 1.500000e+00 3.333333e-01 1.666667e-01 0.000000e+00
31379: 2.428571e+00 1.428571e+00 1.571429e+00 4.285714e-01 1.428571e-01 0.000000e+00
31379: 2.375000e+00 1.625000e+00 1.375000e+00 3.750000e-01 1.250000e-01 1.250000e-01
31379: 2.333333e+00 1.444444e+00 1.666667e+00 3.333333e-01 1.111111e-01 1.111111e-01
31379: 2.300000e+00 1.500000e+00 1.500000e+00 4.000000e-01 2.000000e-01 1.000000e-01
31379: 2.272727e+00 1.454545e+00 1.545455e+00 4.545455e-01 1.818182e-01 9.090909e-02
31379: 2.250000e+00 1.500000e+00 1.583333e+00 4.166667e-01 1.666667e-01 8.333333e-02
31379: 2.230769e+00 1.461538e+00 1.538462e+00 4.615385e-01 2.307692e-01 7.692308e-02
31379: 2.214286e+00 1.571429e+00 1.500000e+00 4.285714e-01 2.142857e-01 7.142857e-02
31379: 2.200000e+00 1.600000e+00 1.533333e+00 4.000000e-01 2.000000e-01 6.666667e-02
31379: 2.187500e+00 1.562500e+00 1.500000e+00 4.375000e-01 1.875000e-01 1.250000e-01
31379: 2.235294e+00 1.647059e+00 1.411765e+00 4.117647e-01 1.764706e-01 1.176471e-01
31379: 2.277778e+00 1.555556e+00 1.444444e+00 4.444444e-01 1.666667e-01 1.111111e-01
31379: 2.315789e+00 1.578947e+00 1.421053e+00 4.210526e-01 1.578947e-01 1.052632e-01
31379: 2.300000e+00 1.500000e+00 1.550000e+00 4.000000e-01 1.500000e-01 1.000000e-01
31379: 2.285714e+00 1.619048e+00 1.476190e+00 3.809524e-01 1.428571e-01 9.523810e-02
31379: 2.363636e+00 1.545455e+00 1.500000e+00 3.636364e-01 1.363636e-01 9.090909e-02
31379: 2.347826e+00 1.652174e+00 1.434783e+00 3.478261e-01 1.304348e-01 8.695652e-02
31379: 2.375000e+00 1.583333e+00 1.458333e+00 3.333333e-01 1.666667e-01 8.333333e-02
31379: 2.360000e+00 1.560000e+00 1.520000e+00 3.200000e-01 1.600000e-01 8.000000e-02
