Forked 29365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29365)
Strategy 0: first ans is 0
Forked 29366
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29366)
Strategy 1: first ans is 1
Forked 29367
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29367)
Strategy 2: first ans is 0
Forked 29368
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29368)
Strategy 3: first ans is 2
Forked 29392
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29392)
Strategy 4: first ans is 0
Forked 29416
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29416)
29416: Started!
29416: Number of players: 6, position: 5, number of turns: 1000
29416: Random seed: 1005242037
Strategy 5: first ans is 0
29416: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29416: 3.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29416: 3.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29416: 3.250000e+00 1.250000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29416: 3.200000e+00 1.400000e+00 1.400000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29416: 3.000000e+00 1.333333e+00 1.500000e+00 1.666667e-01 0.000000e+00 0.000000e+00
29416: 2.857143e+00 1.428571e+00 1.428571e+00 1.428571e-01 1.428571e-01 0.000000e+00
29416: 3.000000e+00 1.375000e+00 1.375000e+00 1.250000e-01 1.250000e-01 0.000000e+00
29416: 3.111111e+00 1.444444e+00 1.222222e+00 1.111111e-01 1.111111e-01 0.000000e+00
29416: 3.000000e+00 1.500000e+00 1.200000e+00 2.000000e-01 1.000000e-01 0.000000e+00
29416: 2.909091e+00 1.454545e+00 1.272727e+00 1.818182e-01 1.818182e-01 0.000000e+00
29416: 2.833333e+00 1.500000e+00 1.250000e+00 1.666667e-01 2.500000e-01 0.000000e+00
29416: 2.769231e+00 1.461538e+00 1.384615e+00 1.538462e-01 2.307692e-01 0.000000e+00
29416: 2.714286e+00 1.571429e+00 1.285714e+00 1.428571e-01 2.857143e-01 0.000000e+00
29416: 2.666667e+00 1.533333e+00 1.333333e+00 1.333333e-01 3.333333e-01 0.000000e+00
29416: 2.625000e+00 1.562500e+00 1.312500e+00 1.250000e-01 3.750000e-01 0.000000e+00
29416: 2.647059e+00 1.529412e+00 1.352941e+00 1.176471e-01 3.529412e-01 0.000000e+00
29416: 2.611111e+00 1.555556e+00 1.277778e+00 1.666667e-01 3.888889e-01 0.000000e+00
29416: 2.578947e+00 1.631579e+00 1.263158e+00 1.578947e-01 3.684211e-01 0.000000e+00
29416: 2.550000e+00 1.600000e+00 1.350000e+00 1.500000e-01 3.500000e-01 0.000000e+00
29416: 2.571429e+00 1.571429e+00 1.333333e+00 1.428571e-01 3.809524e-01 0.000000e+00
29416: 2.545455e+00 1.590909e+00 1.363636e+00 1.363636e-01 3.636364e-01 0.000000e+00
29416: 2.521739e+00 1.565217e+00 1.391304e+00 1.739130e-01 3.478261e-01 0.000000e+00
29416: 2.500000e+00 1.583333e+00 1.416667e+00 1.666667e-01 3.333333e-01 0.000000e+00
29416: 2.480000e+00 1.600000e+00 1.400000e+00 2.000000e-01 3.200000e-01 0.000000e+00
29416: 2.500000e+00 1.576923e+00 1.423077e+00 1.923077e-01 3.076923e-01 0.000000e+00
29416: 2.481481e+00 1.555556e+00 1.407407e+00 2.222222e-01 2.962963e-01 3.703704e-02
29416: 2.500000e+00 1.571429e+00 1.357143e+00 2.142857e-01 3.214286e-01 3.571429e-02
29416: 2.482759e+00 1.551724e+00 1.379310e+00 2.413793e-01 3.103448e-01 3.448276e-02
29416: 2.466667e+00 1.566667e+00 1.366667e+00 2.666667e-01 3.000000e-01 3.333333e-02
29416: 2.451613e+00 1.548387e+00 1.387097e+00 2.903226e-01 2.903226e-01 3.225806e-02
29416: 2.500000e+00 1.562500e+00 1.343750e+00 2.812500e-01 2.812500e-01 3.125000e-02
29416: 2.484848e+00 1.545455e+00 1.333333e+00 3.030303e-01 3.030303e-01 3.030303e-02
29416: 2.500000e+00 1.558824e+00 1.294118e+00 2.941176e-01 2.941176e-01 5.882353e-02
29416: 2.485714e+00 1.542857e+00 1.342857e+00 2.857143e-01 2.857143e-01 5.714286e-02
29416: 2.472222e+00 1.555556e+00 1.333333e+00 2.777778e-01 3.055556e-01 5.555556e-02
29416: 2.459459e+00 1.567568e+00 1.324324e+00 2.702703e-01 3.243243e-01 5.405405e-02
29416: 2.447368e+00 1.552632e+00 1.342105e+00 2.894737e-01 3.157895e-01 5.263158e-02
29416: 2.461538e+00 1.589744e+00 1.307692e+00 2.820513e-01 3.076923e-01 5.128205e-02
29416: 2.500000e+00 1.550000e+00 1.325000e+00 2.750000e-01 3.000000e-01 5.000000e-02
29416: 2.487805e+00 1.585366e+00 1.317073e+00 2.682927e-01 2.926829e-01 4.878049e-02
29416: 2.476190e+00 1.547619e+00 1.380952e+00 2.619048e-01 2.857143e-01 4.761905e-02
29416: 2.488372e+00 1.558140e+00 1.348837e+00 2.790698e-01 2.790698e-01 4.651163e-02
