Forked 29524
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29524)
29524: Started!
29524: Number of players: 6, position: 0, number of turns: 1000
29524: Random seed: 797767080
Strategy 0: first ans is 0
Forked 29525
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29525)
Strategy 1: first ans is 0
Forked 29526
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29526)
Strategy 2: first ans is 0
Forked 29550
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29550)
Strategy 3: first ans is 1
Forked 29551
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29551)
Strategy 4: first ans is 1
Forked 29575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29575)
Strategy 5: first ans is 0
29524: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29524: 3.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29524: 3.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00 0.000000e+00
29524: 3.000000e+00 1.250000e+00 1.500000e+00 2.500000e-01 0.000000e+00 0.000000e+00
29524: 3.000000e+00 1.600000e+00 1.200000e+00 2.000000e-01 0.000000e+00 0.000000e+00
29524: 3.000000e+00 1.333333e+00 1.333333e+00 1.666667e-01 1.666667e-01 0.000000e+00
29524: 3.000000e+00 1.428571e+00 1.142857e+00 1.428571e-01 2.857143e-01 0.000000e+00
29524: 3.000000e+00 1.375000e+00 1.125000e+00 2.500000e-01 2.500000e-01 0.000000e+00
29524: 2.888889e+00 1.444444e+00 1.111111e+00 3.333333e-01 2.222222e-01 0.000000e+00
29524: 2.800000e+00 1.500000e+00 1.100000e+00 3.000000e-01 3.000000e-01 0.000000e+00
29524: 2.727273e+00 1.454545e+00 1.090909e+00 3.636364e-01 3.636364e-01 0.000000e+00
29524: 2.750000e+00 1.500000e+00 1.000000e+00 4.166667e-01 3.333333e-01 0.000000e+00
29524: 2.692308e+00 1.615385e+00 1.000000e+00 3.846154e-01 3.076923e-01 0.000000e+00
29524: 2.642857e+00 1.500000e+00 1.214286e+00 3.571429e-01 2.857143e-01 0.000000e+00
29524: 2.666667e+00 1.533333e+00 1.133333e+00 4.000000e-01 2.666667e-01 0.000000e+00
29524: 2.625000e+00 1.500000e+00 1.187500e+00 4.375000e-01 2.500000e-01 0.000000e+00
29524: 2.588235e+00 1.529412e+00 1.235294e+00 4.117647e-01 2.352941e-01 0.000000e+00
29524: 2.611111e+00 1.500000e+00 1.166667e+00 4.444444e-01 2.777778e-01 0.000000e+00
29524: 2.578947e+00 1.526316e+00 1.210526e+00 4.210526e-01 2.631579e-01 0.000000e+00
29524: 2.550000e+00 1.500000e+00 1.200000e+00 5.000000e-01 2.500000e-01 0.000000e+00
29524: 2.523810e+00 1.523810e+00 1.142857e+00 5.714286e-01 2.380952e-01 0.000000e+00
29524: 2.500000e+00 1.500000e+00 1.227273e+00 5.454545e-01 2.272727e-01 0.000000e+00
29524: 2.478261e+00 1.565217e+00 1.173913e+00 5.652174e-01 2.173913e-01 0.000000e+00
29524: 2.458333e+00 1.583333e+00 1.208333e+00 5.416667e-01 2.083333e-01 0.000000e+00
29524: 2.440000e+00 1.520000e+00 1.240000e+00 6.000000e-01 2.000000e-01 0.000000e+00
29524: 2.500000e+00 1.538462e+00 1.192308e+00 5.769231e-01 1.923077e-01 0.000000e+00
29524: 2.481481e+00 1.518519e+00 1.222222e+00 5.925926e-01 1.851852e-01 0.000000e+00
29524: 2.464286e+00 1.571429e+00 1.214286e+00 5.714286e-01 1.785714e-01 0.000000e+00
29524: 2.482759e+00 1.517241e+00 1.275862e+00 5.517241e-01 1.724138e-01 0.000000e+00
29524: 2.466667e+00 1.566667e+00 1.266667e+00 5.333333e-01 1.666667e-01 0.000000e+00
29524: 2.483871e+00 1.548387e+00 1.290323e+00 5.161290e-01 1.612903e-01 0.000000e+00
29524: 2.468750e+00 1.593750e+00 1.281250e+00 5.000000e-01 1.562500e-01 0.000000e+00
29524: 2.484848e+00 1.575758e+00 1.303030e+00 4.848485e-01 1.515152e-01 0.000000e+00
29524: 2.470588e+00 1.588235e+00 1.323529e+00 4.705882e-01 1.470588e-01 0.000000e+00
29524: 2.457143e+00 1.542857e+00 1.371429e+00 4.857143e-01 1.428571e-01 0.000000e+00
29524: 2.500000e+00 1.555556e+00 1.333333e+00 4.722222e-01 1.388889e-01 0.000000e+00
29524: 2.486486e+00 1.540541e+00 1.351351e+00 4.864865e-01 1.351351e-01 0.000000e+00
29524: 2.447368e+00 1.552632e+00 1.368421e+00 4.736842e-01 1.578947e-01 0.000000e+00
29524: 2.461538e+00 1.538462e+00 1.384615e+00 4.615385e-01 1.538462e-01 0.000000e+00
29524: 2.450000e+00 1.550000e+00 1.400000e+00 4.500000e-01 1.500000e-01 0.000000e+00
29524: 2.439024e+00 1.536585e+00 1.390244e+00 4.878049e-01 1.463415e-01 0.000000e+00
29524: 2.404762e+00 1.547619e+00 1.380952e+00 5.000000e-01 1.666667e-01 0.000000e+00
29524: 2.441860e+00 1.534884e+00 1.372093e+00 4.883721e-01 1.627907e-01 0.000000e+00
29524: 2.431818e+00 1.545455e+00 1.363636e+00 4.772727e-01 1.818182e-01 0.000000e+00
29524: 2.422222e+00 1.533333e+00 1.377778e+00 4.666667e-01 2.000000e-01 0.000000e+00
29524: 2.391304e+00 1.565217e+00 1.391304e+00 4.565217e-01 1.956522e-01 0.000000e+00
29524: 2.404255e+00 1.595745e+00 1.361702e+00 4.468085e-01 1.914894e-01 0.000000e+00
29524: 2.395833e+00 1.562500e+00 1.395833e+00 4.375000e-01 2.083333e-01 0.000000e+00
29524: 2.387755e+00 1.571429e+00 1.387755e+00 4.285714e-01 2.244898e-01 0.000000e+00
29524: 2.380000e+00 1.560000e+00 1.420000e+00 4.200000e-01 2.200000e-01 0.000000e+00
29524: 2.352941e+00 1.568627e+00 1.431373e+00 4.313725e-01 2.156863e-01 0.000000e+00
29524: 2.365385e+00 1.576923e+00 1.423077e+00 4.230769e-01 2.115385e-01 0.000000e+00
29524: 2.339623e+00 1.566038e+00 1.471698e+00 4.150943e-01 2.075472e-01 0.000000e+00
29524: 2.370370e+00 1.555556e+00 1.462963e+00 4.074074e-01 2.037037e-01 0.000000e+00
29524: 2.345455e+00 1.581818e+00 1.472727e+00 4.000000e-01 2.000000e-01 0.000000e+00
