Forked 28994
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28994)
28994: Started!
28994: Number of players: 6, position: 0, number of turns: 1000
28994: Random seed: 864250447
Strategy 0: first ans is 1
Forked 28995
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28995)
Strategy 1: first ans is 0
Forked 29019
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29019)
Strategy 2: first ans is 0
Forked 29020
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29020)
Strategy 3: first ans is 1
Forked 29021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29021)
Strategy 4: first ans is 0
Forked 29022
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29022)
Strategy 5: first ans is 1
28994: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28994: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28994: 2.666667e+00 1.666667e+00 1.666667e+00 0.000000e+00 0.000000e+00 0.000000e+00
28994: 2.500000e+00 1.750000e+00 1.250000e+00 2.500000e-01 2.500000e-01 0.000000e+00
28994: 2.400000e+00 1.400000e+00 1.400000e+00 6.000000e-01 2.000000e-01 0.000000e+00
28994: 2.500000e+00 1.500000e+00 1.333333e+00 5.000000e-01 1.666667e-01 0.000000e+00
28994: 2.571429e+00 1.571429e+00 1.285714e+00 4.285714e-01 1.428571e-01 0.000000e+00
28994: 2.500000e+00 1.500000e+00 1.375000e+00 5.000000e-01 1.250000e-01 0.000000e+00
28994: 2.555556e+00 1.555556e+00 1.222222e+00 5.555556e-01 1.111111e-01 0.000000e+00
28994: 2.500000e+00 1.600000e+00 1.300000e+00 5.000000e-01 1.000000e-01 0.000000e+00
28994: 2.545455e+00 1.545455e+00 1.272727e+00 5.454545e-01 9.090909e-02 0.000000e+00
28994: 2.583333e+00 1.583333e+00 1.250000e+00 5.000000e-01 8.333333e-02 0.000000e+00
28994: 2.538462e+00 1.461538e+00 1.307692e+00 4.615385e-01 2.307692e-01 0.000000e+00
28994: 2.500000e+00 1.571429e+00 1.285714e+00 4.285714e-01 2.142857e-01 0.000000e+00
28994: 2.466667e+00 1.533333e+00 1.333333e+00 4.666667e-01 2.000000e-01 0.000000e+00
28994: 2.562500e+00 1.562500e+00 1.250000e+00 4.375000e-01 1.875000e-01 0.000000e+00
28994: 2.588235e+00 1.529412e+00 1.235294e+00 4.117647e-01 2.352941e-01 0.000000e+00
28994: 2.555556e+00 1.666667e+00 1.166667e+00 3.888889e-01 2.222222e-01 0.000000e+00
28994: 2.526316e+00 1.578947e+00 1.263158e+00 4.210526e-01 2.105263e-01 0.000000e+00
28994: 2.500000e+00 1.650000e+00 1.250000e+00 4.000000e-01 2.000000e-01 0.000000e+00
28994: 2.476190e+00 1.619048e+00 1.285714e+00 3.809524e-01 2.380952e-01 0.000000e+00
28994: 2.500000e+00 1.636364e+00 1.272727e+00 3.636364e-01 2.272727e-01 0.000000e+00
28994: 2.521739e+00 1.565217e+00 1.304348e+00 3.913043e-01 2.173913e-01 0.000000e+00
28994: 2.541667e+00 1.583333e+00 1.250000e+00 3.750000e-01 2.083333e-01 4.166667e-02
28994: 2.520000e+00 1.520000e+00 1.280000e+00 4.000000e-01 2.400000e-01 4.000000e-02
28994: 2.538462e+00 1.576923e+00 1.230769e+00 3.846154e-01 2.307692e-01 3.846154e-02
28994: 2.518519e+00 1.518519e+00 1.296296e+00 3.703704e-01 2.592593e-01 3.703704e-02
28994: 2.500000e+00 1.571429e+00 1.250000e+00 3.571429e-01 2.857143e-01 3.571429e-02
28994: 2.482759e+00 1.586207e+00 1.275862e+00 3.448276e-01 2.758621e-01 3.448276e-02
28994: 2.466667e+00 1.566667e+00 1.266667e+00 4.000000e-01 2.666667e-01 3.333333e-02
28994: 2.451613e+00 1.612903e+00 1.258065e+00 3.870968e-01 2.580645e-01 3.225806e-02
28994: 2.468750e+00 1.562500e+00 1.281250e+00 3.750000e-01 2.812500e-01 3.125000e-02
28994: 2.454545e+00 1.606061e+00 1.242424e+00 3.636364e-01 2.727273e-01 6.060606e-02
28994: 2.441176e+00 1.588235e+00 1.264706e+00 3.823529e-01 2.647059e-01 5.882353e-02
28994: 2.428571e+00 1.628571e+00 1.257143e+00 3.714286e-01 2.571429e-01 5.714286e-02
28994: 2.416667e+00 1.611111e+00 1.305556e+00 3.611111e-01 2.500000e-01 5.555556e-02
28994: 2.405405e+00 1.621622e+00 1.297297e+00 3.783784e-01 2.432432e-01 5.405405e-02
28994: 2.394737e+00 1.578947e+00 1.315789e+00 4.210526e-01 2.368421e-01 5.263158e-02
28994: 2.384615e+00 1.564103e+00 1.333333e+00 4.102564e-01 2.307692e-01 7.692308e-02
28994: 2.375000e+00 1.625000e+00 1.300000e+00 4.000000e-01 2.250000e-01 7.500000e-02
28994: 2.365854e+00 1.609756e+00 1.317073e+00 4.146341e-01 2.195122e-01 7.317073e-02
28994: 2.380952e+00 1.619048e+00 1.309524e+00 4.047619e-01 2.142857e-01 7.142857e-02
28994: 2.372093e+00 1.604651e+00 1.348837e+00 3.953488e-01 2.093023e-01 6.976744e-02
28994: 2.386364e+00 1.590909e+00 1.340909e+00 4.090909e-01 2.045455e-01 6.818182e-02
28994: 2.377778e+00 1.577778e+00 1.333333e+00 4.222222e-01 2.222222e-01 6.666667e-02
28994: 2.391304e+00 1.586957e+00 1.326087e+00 4.130435e-01 2.173913e-01 6.521739e-02
28994: 2.425532e+00 1.553191e+00 1.340426e+00 4.042553e-01 2.127660e-01 6.382979e-02
28994: 2.416667e+00 1.604167e+00 1.312500e+00 3.958333e-01 2.083333e-01 6.250000e-02
28994: 2.408163e+00 1.571429e+00 1.326531e+00 4.285714e-01 2.040816e-01 6.122449e-02
28994: 2.420000e+00 1.580000e+00 1.320000e+00 4.200000e-01 2.000000e-01 6.000000e-02
28994: 2.411765e+00 1.549020e+00 1.352941e+00 4.117647e-01 2.156863e-01 5.882353e-02
28994: 2.442308e+00 1.557692e+00 1.326923e+00 4.038462e-01 2.115385e-01 5.769231e-02
28994: 2.452830e+00 1.547170e+00 1.320755e+00 4.150943e-01 2.075472e-01 5.660377e-02
28994: 2.444444e+00 1.555556e+00 1.314815e+00 4.259259e-01 2.037037e-01 5.555556e-02
28994: 2.436364e+00 1.545455e+00 1.345455e+00 4.181818e-01 2.000000e-01 5.454545e-02
