Forked 32863
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32863)
Strategy 0: first ans is 0
Forked 32864
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32864)
Strategy 1: first ans is 3
Forked 32888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32888)
Strategy 2: first ans is 0
Forked 32889
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32889)
Strategy 3: first ans is 1
Forked 32890
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32890)
32890: Started!
32890: Number of players: 6, position: 4, number of turns: 1000
32890: Random seed: 166482198
Strategy 4: first ans is 1
Forked 32891
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32891)
Strategy 5: first ans is 0
32890: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32890: 2.500000e+00 1.000000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32890: 3.000000e+00 1.333333e+00 1.000000e+00 6.666667e-01 0.000000e+00 0.000000e+00
32890: 3.000000e+00 1.250000e+00 1.000000e+00 5.000000e-01 2.500000e-01 0.000000e+00
32890: 2.800000e+00 1.600000e+00 1.000000e+00 4.000000e-01 2.000000e-01 0.000000e+00
32890: 2.833333e+00 1.333333e+00 1.333333e+00 3.333333e-01 1.666667e-01 0.000000e+00
32890: 3.000000e+00 1.428571e+00 1.142857e+00 2.857143e-01 1.428571e-01 0.000000e+00
32890: 3.000000e+00 1.500000e+00 1.125000e+00 2.500000e-01 1.250000e-01 0.000000e+00
32890: 2.888889e+00 1.666667e+00 1.111111e+00 2.222222e-01 1.111111e-01 0.000000e+00
32890: 2.900000e+00 1.500000e+00 1.200000e+00 3.000000e-01 1.000000e-01 0.000000e+00
32890: 2.818182e+00 1.636364e+00 1.181818e+00 2.727273e-01 9.090909e-02 0.000000e+00
32890: 2.833333e+00 1.583333e+00 1.250000e+00 2.500000e-01 8.333333e-02 0.000000e+00
32890: 2.923077e+00 1.538462e+00 1.230769e+00 2.307692e-01 7.692308e-02 0.000000e+00
32890: 2.857143e+00 1.571429e+00 1.142857e+00 2.857143e-01 1.428571e-01 0.000000e+00
32890: 2.866667e+00 1.466667e+00 1.200000e+00 2.666667e-01 2.000000e-01 0.000000e+00
32890: 2.875000e+00 1.562500e+00 1.125000e+00 2.500000e-01 1.875000e-01 0.000000e+00
32890: 2.823529e+00 1.529412e+00 1.176471e+00 2.352941e-01 2.352941e-01 0.000000e+00
32890: 2.833333e+00 1.555556e+00 1.111111e+00 2.777778e-01 2.222222e-01 0.000000e+00
32890: 2.842105e+00 1.526316e+00 1.105263e+00 3.157895e-01 2.105263e-01 0.000000e+00
32890: 2.800000e+00 1.600000e+00 1.050000e+00 3.500000e-01 2.000000e-01 0.000000e+00
32890: 2.761905e+00 1.571429e+00 1.142857e+00 3.333333e-01 1.904762e-01 0.000000e+00
32890: 2.772727e+00 1.545455e+00 1.181818e+00 3.181818e-01 1.818182e-01 0.000000e+00
32890: 2.782609e+00 1.565217e+00 1.173913e+00 3.043478e-01 1.739130e-01 0.000000e+00
32890: 2.791667e+00 1.541667e+00 1.208333e+00 2.916667e-01 1.666667e-01 0.000000e+00
32890: 2.760000e+00 1.560000e+00 1.160000e+00 3.200000e-01 1.600000e-01 4.000000e-02
32890: 2.769231e+00 1.576923e+00 1.153846e+00 3.076923e-01 1.538462e-01 3.846154e-02
32890: 2.814815e+00 1.518519e+00 1.185185e+00 2.962963e-01 1.481481e-01 3.703704e-02
32890: 2.785714e+00 1.535714e+00 1.142857e+00 3.571429e-01 1.428571e-01 3.571429e-02
32890: 2.758621e+00 1.517241e+00 1.206897e+00 3.448276e-01 1.379310e-01 3.448276e-02
32890: 2.733333e+00 1.533333e+00 1.200000e+00 3.666667e-01 1.333333e-01 3.333333e-02
32890: 2.709677e+00 1.548387e+00 1.225806e+00 3.548387e-01 1.290323e-01 3.225806e-02
32890: 2.687500e+00 1.531250e+00 1.218750e+00 4.062500e-01 1.250000e-01 3.125000e-02
32890: 2.696970e+00 1.575758e+00 1.181818e+00 3.939394e-01 1.212121e-01 3.030303e-02
32890: 2.676471e+00 1.588235e+00 1.205882e+00 3.823529e-01 1.176471e-01 2.941176e-02
32890: 2.657143e+00 1.542857e+00 1.257143e+00 4.000000e-01 1.142857e-01 2.857143e-02
32890: 2.611111e+00 1.611111e+00 1.250000e+00 3.888889e-01 1.111111e-01 2.777778e-02
32890: 2.621622e+00 1.594595e+00 1.270270e+00 3.783784e-01 1.081081e-01 2.702703e-02
32890: 2.578947e+00 1.631579e+00 1.263158e+00 3.947368e-01 1.052632e-01 2.631579e-02
32890: 2.564103e+00 1.615385e+00 1.307692e+00 3.846154e-01 1.025641e-01 2.564103e-02
32890: 2.550000e+00 1.625000e+00 1.325000e+00 3.750000e-01 1.000000e-01 2.500000e-02
32890: 2.560976e+00 1.609756e+00 1.317073e+00 3.902439e-01 9.756098e-02 2.439024e-02
32890: 2.547619e+00 1.595238e+00 1.333333e+00 3.809524e-01 1.190476e-01 2.380952e-02
32890: 2.511628e+00 1.604651e+00 1.348837e+00 3.953488e-01 1.162791e-01 2.325581e-02
32890: 2.500000e+00 1.568182e+00 1.409091e+00 3.863636e-01 1.136364e-01 2.272727e-02
32890: 2.466667e+00 1.600000e+00 1.422222e+00 3.777778e-01 1.111111e-01 2.222222e-02
32890: 2.456522e+00 1.608696e+00 1.413043e+00 3.913043e-01 1.086957e-01 2.173913e-02
32890: 2.425532e+00 1.574468e+00 1.468085e+00 4.042553e-01 1.063830e-01 2.127660e-02
32890: 2.437500e+00 1.562500e+00 1.479167e+00 3.958333e-01 1.041667e-01 2.083333e-02
32890: 2.428571e+00 1.571429e+00 1.489796e+00 3.877551e-01 1.020408e-01 2.040816e-02
