Forked 43997
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 43997)
Strategy 0: first ans is 0
Forked 43998
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 43998)
43998: Started!
43998: Number of players: 3, position: 1, number of turns: 1000
43998: Random seed: 2802399143
Strategy 1: first ans is 0
Forked 43999
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 43999)
Strategy 2: first ans is 0
43998: 3.000000e+00 0.000000e+00 0.000000e+00
43998: 2.500000e+00 5.000000e-01 0.000000e+00
43998: 2.333333e+00 6.666667e-01 0.000000e+00
43998: 2.250000e+00 7.500000e-01 0.000000e+00
43998: 2.200000e+00 8.000000e-01 0.000000e+00
43998: 2.166667e+00 8.333333e-01 0.000000e+00
43998: 2.142857e+00 8.571429e-01 0.000000e+00
43998: 2.125000e+00 8.750000e-01 0.000000e+00
43998: 2.111111e+00 8.888889e-01 0.000000e+00
43998: 2.100000e+00 9.000000e-01 0.000000e+00
43998: 2.090909e+00 9.090909e-01 0.000000e+00
43998: 2.083333e+00 9.166667e-01 0.000000e+00
43998: 2.076923e+00 9.230769e-01 0.000000e+00
43998: 2.071429e+00 9.285714e-01 0.000000e+00
43998: 2.066667e+00 9.333333e-01 0.000000e+00
43998: 2.062500e+00 9.375000e-01 0.000000e+00
43998: 2.058824e+00 9.411765e-01 0.000000e+00
43998: 2.055556e+00 9.444444e-01 0.000000e+00
43998: 2.052632e+00 9.473684e-01 0.000000e+00
43998: 2.050000e+00 9.500000e-01 0.000000e+00
43998: 2.047619e+00 9.523810e-01 0.000000e+00
43998: 2.045455e+00 9.545455e-01 0.000000e+00
43998: 2.043478e+00 9.565217e-01 0.000000e+00
43998: 2.041667e+00 9.583333e-01 0.000000e+00
43998: 2.040000e+00 9.600000e-01 0.000000e+00
43998: 2.038462e+00 9.615385e-01 0.000000e+00
43998: 2.037037e+00 9.629630e-01 0.000000e+00
43998: 2.035714e+00 9.642857e-01 0.000000e+00
43998: 2.034483e+00 9.655172e-01 0.000000e+00
