Forked 30584
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30584)
30584: Started!
30584: Number of players: 6, position: 0, number of turns: 1000
30584: Random seed: 1189751784
Strategy 0: first ans is 1
Forked 30585
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30585)
Strategy 1: first ans is 0
Forked 30609
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30609)
Strategy 2: first ans is 0
Forked 30610
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30610)
Strategy 3: first ans is 0
Forked 30611
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30611)
Strategy 4: first ans is 1
Forked 30612
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30612)
Strategy 5: first ans is 1
30584: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30584: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30584: 2.666667e+00 2.000000e+00 1.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
30584: 2.500000e+00 1.500000e+00 1.500000e+00 0.000000e+00 5.000000e-01 0.000000e+00
30584: 2.400000e+00 1.800000e+00 1.200000e+00 2.000000e-01 4.000000e-01 0.000000e+00
30584: 2.500000e+00 1.666667e+00 1.333333e+00 1.666667e-01 3.333333e-01 0.000000e+00
30584: 2.571429e+00 1.714286e+00 1.285714e+00 1.428571e-01 2.857143e-01 0.000000e+00
30584: 2.625000e+00 1.500000e+00 1.375000e+00 1.250000e-01 3.750000e-01 0.000000e+00
30584: 2.666667e+00 1.555556e+00 1.333333e+00 1.111111e-01 3.333333e-01 0.000000e+00
30584: 2.600000e+00 1.700000e+00 1.300000e+00 1.000000e-01 3.000000e-01 0.000000e+00
30584: 2.636364e+00 1.545455e+00 1.454545e+00 9.090909e-02 2.727273e-01 0.000000e+00
30584: 2.666667e+00 1.583333e+00 1.333333e+00 1.666667e-01 2.500000e-01 0.000000e+00
30584: 2.692308e+00 1.538462e+00 1.384615e+00 1.538462e-01 2.307692e-01 0.000000e+00
30584: 2.714286e+00 1.571429e+00 1.285714e+00 1.428571e-01 2.857143e-01 0.000000e+00
30584: 2.733333e+00 1.466667e+00 1.333333e+00 1.333333e-01 3.333333e-01 0.000000e+00
30584: 2.687500e+00 1.562500e+00 1.312500e+00 1.250000e-01 3.125000e-01 0.000000e+00
30584: 2.647059e+00 1.588235e+00 1.352941e+00 1.176471e-01 2.941176e-01 0.000000e+00
30584: 2.611111e+00 1.500000e+00 1.388889e+00 1.666667e-01 3.333333e-01 0.000000e+00
30584: 2.578947e+00 1.526316e+00 1.368421e+00 2.105263e-01 3.157895e-01 0.000000e+00
