Forked 28358
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28358)
28358: Started!
28358: Number of players: 6, position: 0, number of turns: 1000
28358: Random seed: 1883314260
Strategy 0: first ans is 1
Forked 28359
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28359)
Strategy 1: first ans is 0
Forked 28360
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28360)
Strategy 2: first ans is 4
Forked 28384
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28384)
Strategy 3: first ans is 1
Forked 28385
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28385)
Strategy 4: first ans is 0
Forked 28386
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28386)
Strategy 5: first ans is 0
28358: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
28358: 2.500000e+00 1.000000e+00 1.000000e+00 0.000000e+00 1.500000e+00 0.000000e+00
28358: 2.333333e+00 1.333333e+00 1.000000e+00 0.000000e+00 1.333333e+00 0.000000e+00
28358: 2.250000e+00 1.500000e+00 1.000000e+00 0.000000e+00 1.250000e+00 0.000000e+00
28358: 2.400000e+00 1.600000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
28358: 2.333333e+00 1.333333e+00 1.333333e+00 1.666667e-01 8.333333e-01 0.000000e+00
28358: 2.285714e+00 1.428571e+00 1.428571e+00 1.428571e-01 7.142857e-01 0.000000e+00
28358: 2.250000e+00 1.375000e+00 1.375000e+00 3.750000e-01 6.250000e-01 0.000000e+00
28358: 2.333333e+00 1.444444e+00 1.222222e+00 3.333333e-01 6.666667e-01 0.000000e+00
28358: 2.300000e+00 1.500000e+00 1.200000e+00 4.000000e-01 6.000000e-01 0.000000e+00
28358: 2.363636e+00 1.454545e+00 1.272727e+00 3.636364e-01 5.454545e-01 0.000000e+00
28358: 2.416667e+00 1.500000e+00 1.250000e+00 3.333333e-01 5.000000e-01 0.000000e+00
28358: 2.461538e+00 1.461538e+00 1.307692e+00 3.076923e-01 4.615385e-01 0.000000e+00
28358: 2.500000e+00 1.571429e+00 1.214286e+00 2.857143e-01 4.285714e-01 0.000000e+00
28358: 2.466667e+00 1.466667e+00 1.333333e+00 3.333333e-01 4.000000e-01 0.000000e+00
28358: 2.562500e+00 1.500000e+00 1.250000e+00 3.125000e-01 3.750000e-01 0.000000e+00
28358: 2.588235e+00 1.470588e+00 1.294118e+00 2.941176e-01 3.529412e-01 0.000000e+00
28358: 2.555556e+00 1.611111e+00 1.222222e+00 2.777778e-01 3.333333e-01 0.000000e+00
28358: 2.526316e+00 1.526316e+00 1.315789e+00 2.631579e-01 3.684211e-01 0.000000e+00
28358: 2.550000e+00 1.550000e+00 1.250000e+00 2.500000e-01 4.000000e-01 0.000000e+00
28358: 2.523810e+00 1.523810e+00 1.285714e+00 2.857143e-01 3.809524e-01 0.000000e+00
28358: 2.590909e+00 1.545455e+00 1.227273e+00 2.727273e-01 3.636364e-01 0.000000e+00
28358: 2.608696e+00 1.565217e+00 1.217391e+00 2.608696e-01 3.478261e-01 0.000000e+00
28358: 2.583333e+00 1.583333e+00 1.208333e+00 2.916667e-01 3.333333e-01 0.000000e+00
