Forked 32227
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32227)
Strategy 0: first ans is 0
Forked 32228
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32228)
Strategy 1: first ans is 0
Forked 32252
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32252)
Strategy 2: first ans is 0
Forked 32253
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32253)
32253: Started!
32253: Number of players: 6, position: 3, number of turns: 1000
32253: Random seed: 712683037
Strategy 3: first ans is 0
Forked 32254
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32254)
Strategy 4: first ans is 3
Forked 32278
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32278)
Strategy 5: first ans is 1
32253: 4.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
32253: 3.000000e+00 2.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00 0.000000e+00
32253: 2.666667e+00 2.000000e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
32253: 2.500000e+00 1.500000e+00 1.250000e+00 7.500000e-01 0.000000e+00 0.000000e+00
32253: 2.400000e+00 1.600000e+00 1.200000e+00 6.000000e-01 0.000000e+00 2.000000e-01
32253: 2.500000e+00 1.500000e+00 1.333333e+00 5.000000e-01 0.000000e+00 1.666667e-01
32253: 2.571429e+00 1.571429e+00 1.142857e+00 5.714286e-01 0.000000e+00 1.428571e-01
32253: 2.500000e+00 1.500000e+00 1.250000e+00 6.250000e-01 0.000000e+00 1.250000e-01
32253: 2.444444e+00 1.666667e+00 1.222222e+00 5.555556e-01 0.000000e+00 1.111111e-01
32253: 2.600000e+00 1.500000e+00 1.300000e+00 5.000000e-01 0.000000e+00 1.000000e-01
32253: 2.636364e+00 1.545455e+00 1.181818e+00 5.454545e-01 0.000000e+00 9.090909e-02
32253: 2.583333e+00 1.500000e+00 1.166667e+00 5.833333e-01 0.000000e+00 1.666667e-01
32253: 2.615385e+00 1.538462e+00 1.076923e+00 6.153846e-01 0.000000e+00 1.538462e-01
32253: 2.642857e+00 1.500000e+00 1.142857e+00 5.714286e-01 0.000000e+00 1.428571e-01
32253: 2.666667e+00 1.600000e+00 1.066667e+00 5.333333e-01 0.000000e+00 1.333333e-01
32253: 2.625000e+00 1.562500e+00 1.125000e+00 5.625000e-01 0.000000e+00 1.250000e-01
32253: 2.647059e+00 1.647059e+00 1.058824e+00 5.294118e-01 0.000000e+00 1.176471e-01
32253: 2.611111e+00 1.611111e+00 1.111111e+00 5.555556e-01 0.000000e+00 1.111111e-01
32253: 2.631579e+00 1.578947e+00 1.157895e+00 5.263158e-01 0.000000e+00 1.052632e-01
32253: 2.650000e+00 1.550000e+00 1.150000e+00 5.500000e-01 0.000000e+00 1.000000e-01
32253: 2.619048e+00 1.619048e+00 1.142857e+00 5.238095e-01 0.000000e+00 9.523810e-02
32253: 2.590909e+00 1.590909e+00 1.227273e+00 5.000000e-01 0.000000e+00 9.090909e-02
32253: 2.565217e+00 1.652174e+00 1.217391e+00 4.782609e-01 0.000000e+00 8.695652e-02
32253: 2.583333e+00 1.625000e+00 1.250000e+00 4.583333e-01 0.000000e+00 8.333333e-02
