Forked 29471
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29471)
Strategy 0: first ans is 3
Forked 29495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29495)
Strategy 1: first ans is 0
Forked 29496
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29496)
Strategy 2: first ans is 0
Forked 29497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29497)
Strategy 3: first ans is 1
Forked 29498
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29498)
Strategy 4: first ans is 0
Forked 29522
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29522)
29522: Started!
29522: Number of players: 6, position: 5, number of turns: 1000
29522: Random seed: 1736019169
Strategy 5: first ans is 1
29522: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
29522: 2.500000e+00 1.000000e+00 2.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
29522: 2.333333e+00 1.666667e+00 1.333333e+00 3.333333e-01 3.333333e-01 0.000000e+00
29522: 2.500000e+00 1.250000e+00 1.500000e+00 5.000000e-01 2.500000e-01 0.000000e+00
29522: 2.400000e+00 1.600000e+00 1.200000e+00 6.000000e-01 2.000000e-01 0.000000e+00
29522: 2.333333e+00 1.500000e+00 1.333333e+00 6.666667e-01 1.666667e-01 0.000000e+00
29522: 2.285714e+00 1.714286e+00 1.142857e+00 5.714286e-01 2.857143e-01 0.000000e+00
29522: 2.250000e+00 1.500000e+00 1.375000e+00 6.250000e-01 2.500000e-01 0.000000e+00
29522: 2.333333e+00 1.555556e+00 1.333333e+00 5.555556e-01 2.222222e-01 0.000000e+00
29522: 2.400000e+00 1.500000e+00 1.400000e+00 5.000000e-01 2.000000e-01 0.000000e+00
29522: 2.363636e+00 1.545455e+00 1.363636e+00 4.545455e-01 2.727273e-01 0.000000e+00
29522: 2.416667e+00 1.500000e+00 1.416667e+00 4.166667e-01 2.500000e-01 0.000000e+00
29522: 2.461538e+00 1.538462e+00 1.384615e+00 3.846154e-01 2.307692e-01 0.000000e+00
29522: 2.428571e+00 1.500000e+00 1.500000e+00 3.571429e-01 2.142857e-01 0.000000e+00
29522: 2.466667e+00 1.533333e+00 1.466667e+00 3.333333e-01 2.000000e-01 0.000000e+00
29522: 2.500000e+00 1.562500e+00 1.437500e+00 3.125000e-01 1.875000e-01 0.000000e+00
29522: 2.470588e+00 1.529412e+00 1.470588e+00 3.529412e-01 1.764706e-01 0.000000e+00
29522: 2.555556e+00 1.555556e+00 1.388889e+00 3.333333e-01 1.666667e-01 0.000000e+00
29522: 2.526316e+00 1.578947e+00 1.421053e+00 3.157895e-01 1.578947e-01 0.000000e+00
29522: 2.550000e+00 1.500000e+00 1.450000e+00 3.500000e-01 1.500000e-01 0.000000e+00
29522: 2.523810e+00 1.571429e+00 1.380952e+00 3.809524e-01 1.428571e-01 0.000000e+00
29522: 2.500000e+00 1.590909e+00 1.409091e+00 3.636364e-01 1.363636e-01 0.000000e+00
29522: 2.521739e+00 1.521739e+00 1.391304e+00 4.347826e-01 1.304348e-01 0.000000e+00
29522: 2.500000e+00 1.583333e+00 1.375000e+00 4.166667e-01 1.250000e-01 0.000000e+00
29522: 2.520000e+00 1.520000e+00 1.440000e+00 4.000000e-01 1.200000e-01 0.000000e+00
