Forked 28729
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28729)
Strategy 0: first ans is 0
Forked 28730
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28730)
Strategy 1: first ans is 1
Forked 28731
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28731)
Strategy 2: first ans is 4
Forked 28755
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28755)
Strategy 3: first ans is 0
Forked 28756
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28756)
28756: Started!
28756: Number of players: 6, position: 4, number of turns: 1000
28756: Random seed: 3264965337
Strategy 4: first ans is 1
Forked 28757
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28757)
Strategy 5: first ans is 0
28756: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
28756: 2.500000e+00 1.500000e+00 1.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
28756: 2.333333e+00 2.000000e+00 1.000000e+00 3.333333e-01 3.333333e-01 0.000000e+00
28756: 2.250000e+00 1.500000e+00 1.500000e+00 2.500000e-01 5.000000e-01 0.000000e+00
28756: 2.200000e+00 1.600000e+00 1.400000e+00 2.000000e-01 4.000000e-01 2.000000e-01
28756: 2.166667e+00 1.333333e+00 1.666667e+00 1.666667e-01 5.000000e-01 1.666667e-01
28756: 2.285714e+00 1.428571e+00 1.428571e+00 2.857143e-01 4.285714e-01 1.428571e-01
28756: 2.250000e+00 1.375000e+00 1.500000e+00 3.750000e-01 3.750000e-01 1.250000e-01
28756: 2.444444e+00 1.444444e+00 1.333333e+00 3.333333e-01 3.333333e-01 1.111111e-01
28756: 2.400000e+00 1.400000e+00 1.500000e+00 3.000000e-01 3.000000e-01 1.000000e-01
28756: 2.454545e+00 1.454545e+00 1.454545e+00 2.727273e-01 2.727273e-01 9.090909e-02
28756: 2.416667e+00 1.416667e+00 1.500000e+00 3.333333e-01 2.500000e-01 8.333333e-02
28756: 2.461538e+00 1.538462e+00 1.384615e+00 3.076923e-01 2.307692e-01 7.692308e-02
28756: 2.428571e+00 1.500000e+00 1.500000e+00 2.857143e-01 2.142857e-01 7.142857e-02
28756: 2.466667e+00 1.533333e+00 1.400000e+00 2.666667e-01 2.666667e-01 6.666667e-02
28756: 2.500000e+00 1.500000e+00 1.375000e+00 3.125000e-01 2.500000e-01 6.250000e-02
28756: 2.470588e+00 1.529412e+00 1.411765e+00 2.941176e-01 2.352941e-01 5.882353e-02
28756: 2.444444e+00 1.500000e+00 1.388889e+00 3.333333e-01 2.777778e-01 5.555556e-02
28756: 2.421053e+00 1.578947e+00 1.315789e+00 3.157895e-01 3.157895e-01 5.263158e-02
28756: 2.450000e+00 1.500000e+00 1.350000e+00 3.500000e-01 3.000000e-01 5.000000e-02
28756: 2.476190e+00 1.523810e+00 1.333333e+00 3.333333e-01 2.857143e-01 4.761905e-02
28756: 2.454545e+00 1.500000e+00 1.318182e+00 4.090909e-01 2.727273e-01 4.545455e-02
28756: 2.478261e+00 1.521739e+00 1.260870e+00 3.913043e-01 3.043478e-01 4.347826e-02
28756: 2.458333e+00 1.541667e+00 1.291667e+00 3.750000e-01 2.916667e-01 4.166667e-02
28756: 2.440000e+00 1.520000e+00 1.240000e+00 4.800000e-01 2.800000e-01 4.000000e-02
28756: 2.461538e+00 1.538462e+00 1.230769e+00 4.615385e-01 2.692308e-01 3.846154e-02
28756: 2.444444e+00 1.518519e+00 1.222222e+00 4.444444e-01 3.333333e-01 3.703704e-02
28756: 2.500000e+00 1.535714e+00 1.178571e+00 4.285714e-01 3.214286e-01 3.571429e-02
