Forked 31485
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31485)
Strategy 0: first ans is 3
Forked 31509
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31509)
Strategy 1: first ans is 0
Forked 31510
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31510)
Strategy 2: first ans is 0
Forked 31534
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31534)
Strategy 3: first ans is 0
Forked 31535
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31535)
Strategy 4: first ans is 1
Forked 31536
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31536)
31536: Started!
31536: Number of players: 6, position: 5, number of turns: 1000
31536: Random seed: 2999926061
Strategy 5: first ans is 1
31536: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
31536: 2.500000e+00 2.000000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
31536: 2.666667e+00 1.333333e+00 1.000000e+00 6.666667e-01 3.333333e-01 0.000000e+00
31536: 2.500000e+00 1.750000e+00 7.500000e-01 7.500000e-01 2.500000e-01 0.000000e+00
31536: 2.400000e+00 1.600000e+00 1.000000e+00 8.000000e-01 2.000000e-01 0.000000e+00
31536: 2.333333e+00 1.500000e+00 1.166667e+00 8.333333e-01 1.666667e-01 0.000000e+00
31536: 2.285714e+00 1.571429e+00 1.000000e+00 8.571429e-01 2.857143e-01 0.000000e+00
31536: 2.250000e+00 1.500000e+00 1.250000e+00 7.500000e-01 2.500000e-01 0.000000e+00
31536: 2.222222e+00 1.666667e+00 1.222222e+00 6.666667e-01 2.222222e-01 0.000000e+00
31536: 2.300000e+00 1.500000e+00 1.300000e+00 7.000000e-01 2.000000e-01 0.000000e+00
31536: 2.272727e+00 1.636364e+00 1.181818e+00 6.363636e-01 2.727273e-01 0.000000e+00
31536: 2.333333e+00 1.583333e+00 1.250000e+00 5.833333e-01 2.500000e-01 0.000000e+00
31536: 2.384615e+00 1.538462e+00 1.307692e+00 5.384615e-01 2.307692e-01 0.000000e+00
31536: 2.357143e+00 1.571429e+00 1.214286e+00 6.428571e-01 2.142857e-01 0.000000e+00
31536: 2.400000e+00 1.533333e+00 1.266667e+00 6.000000e-01 2.000000e-01 0.000000e+00
31536: 2.437500e+00 1.562500e+00 1.187500e+00 5.625000e-01 1.875000e-01 6.250000e-02
31536: 2.470588e+00 1.588235e+00 1.176471e+00 5.294118e-01 1.764706e-01 5.882353e-02
31536: 2.444444e+00 1.500000e+00 1.222222e+00 5.555556e-01 2.222222e-01 5.555556e-02
31536: 2.473684e+00 1.578947e+00 1.157895e+00 5.263158e-01 2.105263e-01 5.263158e-02
31536: 2.450000e+00 1.500000e+00 1.200000e+00 6.000000e-01 2.000000e-01 5.000000e-02
31536: 2.428571e+00 1.523810e+00 1.142857e+00 5.714286e-01 2.857143e-01 4.761905e-02
31536: 2.409091e+00 1.500000e+00 1.136364e+00 5.909091e-01 3.181818e-01 4.545455e-02
31536: 2.434783e+00 1.521739e+00 1.086957e+00 5.652174e-01 3.478261e-01 4.347826e-02
31536: 2.458333e+00 1.500000e+00 1.083333e+00 5.833333e-01 3.333333e-01 4.166667e-02
31536: 2.480000e+00 1.520000e+00 1.040000e+00 6.000000e-01 3.200000e-01 4.000000e-02
