Forked 28305
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28305)
Strategy 0: first ans is 0
Forked 28306
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28306)
Strategy 1: first ans is 0
Forked 28330
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28330)
28330: Started!
28330: Number of players: 6, position: 2, number of turns: 1000
28330: Random seed: 897239105
Strategy 2: first ans is 1
Forked 28331
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28331)
Strategy 3: first ans is 0
Forked 28332
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28332)
Strategy 4: first ans is 1
Forked 28333
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28333)
Strategy 5: first ans is 0
28330: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28330: 3.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
28330: 3.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00 0.000000e+00
28330: 3.000000e+00 1.500000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
28330: 2.800000e+00 2.000000e+00 1.000000e+00 2.000000e-01 0.000000e+00 0.000000e+00
28330: 2.833333e+00 1.666667e+00 1.166667e+00 3.333333e-01 0.000000e+00 0.000000e+00
28330: 2.857143e+00 1.571429e+00 1.142857e+00 4.285714e-01 0.000000e+00 0.000000e+00
28330: 2.875000e+00 1.625000e+00 1.125000e+00 3.750000e-01 0.000000e+00 0.000000e+00
28330: 2.777778e+00 1.444444e+00 1.444444e+00 3.333333e-01 0.000000e+00 0.000000e+00
28330: 2.900000e+00 1.500000e+00 1.300000e+00 3.000000e-01 0.000000e+00 0.000000e+00
28330: 2.909091e+00 1.545455e+00 1.272727e+00 2.727273e-01 0.000000e+00 0.000000e+00
28330: 2.833333e+00 1.583333e+00 1.333333e+00 2.500000e-01 0.000000e+00 0.000000e+00
28330: 2.846154e+00 1.461538e+00 1.307692e+00 3.846154e-01 0.000000e+00 0.000000e+00
28330: 2.857143e+00 1.500000e+00 1.214286e+00 4.285714e-01 0.000000e+00 0.000000e+00
28330: 2.800000e+00 1.466667e+00 1.266667e+00 4.000000e-01 6.666667e-02 0.000000e+00
28330: 2.812500e+00 1.562500e+00 1.187500e+00 3.750000e-01 6.250000e-02 0.000000e+00
28330: 2.882353e+00 1.529412e+00 1.176471e+00 3.529412e-01 5.882353e-02 0.000000e+00
28330: 2.833333e+00 1.555556e+00 1.166667e+00 3.333333e-01 1.111111e-01 0.000000e+00
28330: 2.789474e+00 1.526316e+00 1.263158e+00 3.157895e-01 1.052632e-01 0.000000e+00
28330: 2.750000e+00 1.600000e+00 1.200000e+00 3.500000e-01 1.000000e-01 0.000000e+00
28330: 2.714286e+00 1.619048e+00 1.238095e+00 3.333333e-01 9.523810e-02 0.000000e+00
28330: 2.681818e+00 1.545455e+00 1.318182e+00 3.636364e-01 9.090909e-02 0.000000e+00
28330: 2.695652e+00 1.565217e+00 1.304348e+00 3.478261e-01 8.695652e-02 0.000000e+00
28330: 2.666667e+00 1.583333e+00 1.291667e+00 3.333333e-01 1.250000e-01 0.000000e+00
28330: 2.640000e+00 1.560000e+00 1.360000e+00 3.200000e-01 1.200000e-01 0.000000e+00
28330: 2.615385e+00 1.576923e+00 1.307692e+00 3.461538e-01 1.538462e-01 0.000000e+00
28330: 2.629630e+00 1.518519e+00 1.370370e+00 3.333333e-01 1.481481e-01 0.000000e+00
28330: 2.607143e+00 1.571429e+00 1.321429e+00 3.571429e-01 1.428571e-01 0.000000e+00
28330: 2.655172e+00 1.517241e+00 1.344828e+00 3.448276e-01 1.379310e-01 0.000000e+00
28330: 2.700000e+00 1.533333e+00 1.300000e+00 3.333333e-01 1.333333e-01 0.000000e+00
28330: 2.645161e+00 1.548387e+00 1.354839e+00 3.225806e-01 1.290323e-01 0.000000e+00
28330: 2.625000e+00 1.593750e+00 1.343750e+00 3.125000e-01 1.250000e-01 0.000000e+00
28330: 2.575758e+00 1.636364e+00 1.363636e+00 3.030303e-01 1.212121e-01 0.000000e+00
28330: 2.588235e+00 1.588235e+00 1.411765e+00 2.941176e-01 1.176471e-01 0.000000e+00
28330: 2.542857e+00 1.628571e+00 1.400000e+00 3.142857e-01 1.142857e-01 0.000000e+00
28330: 2.527778e+00 1.583333e+00 1.416667e+00 3.055556e-01 1.666667e-01 0.000000e+00
28330: 2.513514e+00 1.594595e+00 1.405405e+00 3.243243e-01 1.621622e-01 0.000000e+00
28330: 2.473684e+00 1.578947e+00 1.473684e+00 3.157895e-01 1.578947e-01 0.000000e+00
28330: 2.461538e+00 1.564103e+00 1.487179e+00 3.333333e-01 1.538462e-01 0.000000e+00
28330: 2.450000e+00 1.575000e+00 1.500000e+00 3.250000e-01 1.500000e-01 0.000000e+00
28330: 2.414634e+00 1.560976e+00 1.536585e+00 3.414634e-01 1.463415e-01 0.000000e+00
28330: 2.404762e+00 1.547619e+00 1.547619e+00 3.571429e-01 1.428571e-01 0.000000e+00
28330: 2.372093e+00 1.604651e+00 1.511628e+00 3.720930e-01 1.395349e-01 0.000000e+00
28330: 2.386364e+00 1.590909e+00 1.522727e+00 3.636364e-01 1.363636e-01 0.000000e+00
28330: 2.355556e+00 1.600000e+00 1.511111e+00 3.777778e-01 1.555556e-01 0.000000e+00
28330: 2.369565e+00 1.565217e+00 1.521739e+00 3.695652e-01 1.739130e-01 0.000000e+00
28330: 2.340426e+00 1.595745e+00 1.510638e+00 3.617021e-01 1.914894e-01 0.000000e+00
28330: 2.354167e+00 1.583333e+00 1.500000e+00 3.750000e-01 1.875000e-01 0.000000e+00
28330: 2.367347e+00 1.571429e+00 1.510204e+00 3.673469e-01 1.836735e-01 0.000000e+00
28330: 2.340000e+00 1.580000e+00 1.540000e+00 3.600000e-01 1.800000e-01 0.000000e+00
28330: 2.352941e+00 1.568627e+00 1.549020e+00 3.529412e-01 1.764706e-01 0.000000e+00
28330: 2.346154e+00 1.615385e+00 1.519231e+00 3.461538e-01 1.730769e-01 0.000000e+00
28330: 2.320755e+00 1.622642e+00 1.528302e+00 3.584906e-01 1.698113e-01 0.000000e+00
28330: 2.314815e+00 1.611111e+00 1.555556e+00 3.518519e-01 1.666667e-01 0.000000e+00
28330: 2.309091e+00 1.618182e+00 1.545455e+00 3.636364e-01 1.636364e-01 0.000000e+00
28330: 2.303571e+00 1.589286e+00 1.589286e+00 3.571429e-01 1.607143e-01 0.000000e+00
28330: 2.280702e+00 1.596491e+00 1.596491e+00 3.684211e-01 1.578947e-01 0.000000e+00
28330: 2.275862e+00 1.603448e+00 1.586207e+00 3.793103e-01 1.551724e-01 0.000000e+00
28330: 2.254237e+00 1.576271e+00 1.627119e+00 3.898305e-01 1.525424e-01 0.000000e+00
28330: 2.283333e+00 1.566667e+00 1.600000e+00 4.000000e-01 1.500000e-01 0.000000e+00
28330: 2.262295e+00 1.606557e+00 1.573770e+00 3.934426e-01 1.475410e-01 1.639344e-02
28330: 2.258065e+00 1.629032e+00 1.548387e+00 4.032258e-01 1.451613e-01 1.612903e-02
