Forked 32651
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32651)
Strategy 0: first ans is 1
Forked 32652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32652)
Strategy 1: first ans is 0
Forked 32676
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32676)
Strategy 2: first ans is 0
Forked 32677
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32677)
Strategy 3: first ans is 0
Forked 32701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32701)
Strategy 4: first ans is 0
Forked 32702
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32702)
32702: Started!
32702: Number of players: 6, position: 5, number of turns: 1000
32702: Random seed: 1368213522
Strategy 5: first ans is 0
32702: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32702: 4.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00 0.000000e+00
32702: 3.333333e+00 1.333333e+00 1.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
32702: 3.000000e+00 1.750000e+00 7.500000e-01 2.500000e-01 2.500000e-01 0.000000e+00
32702: 3.000000e+00 1.600000e+00 1.000000e+00 2.000000e-01 2.000000e-01 0.000000e+00
32702: 2.833333e+00 1.666667e+00 1.166667e+00 1.666667e-01 1.666667e-01 0.000000e+00
32702: 3.000000e+00 1.428571e+00 1.142857e+00 2.857143e-01 1.428571e-01 0.000000e+00
32702: 3.125000e+00 1.500000e+00 1.000000e+00 2.500000e-01 1.250000e-01 0.000000e+00
32702: 3.111111e+00 1.444444e+00 1.111111e+00 2.222222e-01 1.111111e-01 0.000000e+00
32702: 3.100000e+00 1.500000e+00 1.100000e+00 2.000000e-01 1.000000e-01 0.000000e+00
32702: 3.000000e+00 1.454545e+00 1.090909e+00 3.636364e-01 9.090909e-02 0.000000e+00
32702: 2.916667e+00 1.500000e+00 1.166667e+00 3.333333e-01 8.333333e-02 0.000000e+00
32702: 2.923077e+00 1.461538e+00 1.076923e+00 4.615385e-01 7.692308e-02 0.000000e+00
32702: 2.857143e+00 1.571429e+00 1.000000e+00 4.285714e-01 1.428571e-01 0.000000e+00
32702: 2.866667e+00 1.466667e+00 1.133333e+00 4.000000e-01 1.333333e-01 0.000000e+00
32702: 2.875000e+00 1.500000e+00 1.125000e+00 3.750000e-01 1.250000e-01 0.000000e+00
32702: 2.823529e+00 1.470588e+00 1.176471e+00 3.529412e-01 1.764706e-01 0.000000e+00
32702: 2.777778e+00 1.555556e+00 1.166667e+00 3.333333e-01 1.666667e-01 0.000000e+00
32702: 2.842105e+00 1.526316e+00 1.157895e+00 3.157895e-01 1.578947e-01 0.000000e+00
32702: 2.800000e+00 1.650000e+00 1.100000e+00 3.000000e-01 1.500000e-01 0.000000e+00
32702: 2.809524e+00 1.571429e+00 1.190476e+00 2.857143e-01 1.428571e-01 0.000000e+00
32702: 2.772727e+00 1.590909e+00 1.181818e+00 3.181818e-01 1.363636e-01 0.000000e+00
32702: 2.782609e+00 1.565217e+00 1.217391e+00 3.043478e-01 1.304348e-01 0.000000e+00
32702: 2.750000e+00 1.625000e+00 1.166667e+00 2.916667e-01 1.666667e-01 0.000000e+00
32702: 2.760000e+00 1.600000e+00 1.200000e+00 2.800000e-01 1.600000e-01 0.000000e+00
