Forked 33340
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33340)
33340: Started!
33340: Number of players: 6, position: 0, number of turns: 1000
33340: Random seed: 3652212638
Strategy 0: first ans is 0
Forked 33341
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33341)
Strategy 1: first ans is 0
Forked 33342
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33342)
Strategy 2: first ans is 0
Forked 33366
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33366)
Strategy 3: first ans is 3
Forked 33390
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33390)
Strategy 4: first ans is 0
Forked 33391
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33391)
Strategy 5: first ans is 1
33340: 4.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33340: 3.000000e+00 2.000000e+00 0.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
33340: 2.666667e+00 1.333333e+00 1.000000e+00 3.333333e-01 6.666667e-01 0.000000e+00
33340: 2.500000e+00 1.500000e+00 1.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
33340: 2.400000e+00 1.400000e+00 1.200000e+00 4.000000e-01 6.000000e-01 0.000000e+00
33340: 2.500000e+00 1.500000e+00 1.166667e+00 3.333333e-01 5.000000e-01 0.000000e+00
33340: 2.428571e+00 1.571429e+00 1.285714e+00 2.857143e-01 4.285714e-01 0.000000e+00
33340: 2.375000e+00 1.375000e+00 1.500000e+00 3.750000e-01 3.750000e-01 0.000000e+00
33340: 2.444444e+00 1.444444e+00 1.444444e+00 3.333333e-01 3.333333e-01 0.000000e+00
33340: 2.500000e+00 1.400000e+00 1.500000e+00 3.000000e-01 3.000000e-01 0.000000e+00
33340: 2.454545e+00 1.636364e+00 1.363636e+00 2.727273e-01 2.727273e-01 0.000000e+00
33340: 2.416667e+00 1.583333e+00 1.500000e+00 2.500000e-01 2.500000e-01 0.000000e+00
33340: 2.384615e+00 1.615385e+00 1.538462e+00 2.307692e-01 2.307692e-01 0.000000e+00
33340: 2.357143e+00 1.571429e+00 1.571429e+00 2.857143e-01 2.142857e-01 0.000000e+00
33340: 2.400000e+00 1.533333e+00 1.466667e+00 4.000000e-01 2.000000e-01 0.000000e+00
33340: 2.375000e+00 1.625000e+00 1.375000e+00 4.375000e-01 1.875000e-01 0.000000e+00
33340: 2.352941e+00 1.529412e+00 1.529412e+00 4.117647e-01 1.764706e-01 0.000000e+00
33340: 2.333333e+00 1.611111e+00 1.444444e+00 3.888889e-01 2.222222e-01 0.000000e+00
33340: 2.315789e+00 1.578947e+00 1.473684e+00 3.684211e-01 2.631579e-01 0.000000e+00
33340: 2.300000e+00 1.550000e+00 1.450000e+00 4.500000e-01 2.500000e-01 0.000000e+00
33340: 2.285714e+00 1.571429e+00 1.428571e+00 4.285714e-01 2.857143e-01 0.000000e+00
33340: 2.318182e+00 1.500000e+00 1.454545e+00 4.545455e-01 2.727273e-01 0.000000e+00
33340: 2.347826e+00 1.521739e+00 1.391304e+00 4.782609e-01 2.608696e-01 0.000000e+00
33340: 2.333333e+00 1.500000e+00 1.458333e+00 4.583333e-01 2.500000e-01 0.000000e+00
33340: 2.320000e+00 1.520000e+00 1.440000e+00 4.400000e-01 2.800000e-01 0.000000e+00
33340: 2.307692e+00 1.500000e+00 1.461538e+00 4.615385e-01 2.692308e-01 0.000000e+00
33340: 2.370370e+00 1.518519e+00 1.407407e+00 4.444444e-01 2.592593e-01 0.000000e+00
33340: 2.357143e+00 1.500000e+00 1.464286e+00 4.285714e-01 2.500000e-01 0.000000e+00
33340: 2.344828e+00 1.517241e+00 1.448276e+00 4.482759e-01 2.413793e-01 0.000000e+00
33340: 2.333333e+00 1.566667e+00 1.433333e+00 4.333333e-01 2.333333e-01 0.000000e+00
33340: 2.354839e+00 1.580645e+00 1.419355e+00 4.193548e-01 2.258065e-01 0.000000e+00
33340: 2.375000e+00 1.531250e+00 1.437500e+00 4.062500e-01 2.500000e-01 0.000000e+00
33340: 2.363636e+00 1.545455e+00 1.393939e+00 4.242424e-01 2.727273e-01 0.000000e+00
33340: 2.352941e+00 1.529412e+00 1.411765e+00 4.411765e-01 2.647059e-01 0.000000e+00
33340: 2.342857e+00 1.542857e+00 1.400000e+00 4.571429e-01 2.571429e-01 0.000000e+00
33340: 2.333333e+00 1.527778e+00 1.416667e+00 4.444444e-01 2.777778e-01 0.000000e+00
33340: 2.324324e+00 1.567568e+00 1.378378e+00 4.324324e-01 2.972973e-01 0.000000e+00
33340: 2.342105e+00 1.552632e+00 1.394737e+00 4.210526e-01 2.894737e-01 0.000000e+00
33340: 2.333333e+00 1.589744e+00 1.358974e+00 4.358974e-01 2.820513e-01 0.000000e+00
33340: 2.350000e+00 1.550000e+00 1.375000e+00 4.250000e-01 2.750000e-01 2.500000e-02
33340: 2.365854e+00 1.585366e+00 1.341463e+00 4.146341e-01 2.682927e-01 2.439024e-02
33340: 2.404762e+00 1.547619e+00 1.357143e+00 4.047619e-01 2.619048e-01 2.380952e-02
33340: 2.418605e+00 1.581395e+00 1.325581e+00 3.953488e-01 2.558140e-01 2.325581e-02
33340: 2.431818e+00 1.545455e+00 1.363636e+00 3.863636e-01 2.500000e-01 2.272727e-02
33340: 2.444444e+00 1.555556e+00 1.333333e+00 3.777778e-01 2.666667e-01 2.222222e-02
33340: 2.413043e+00 1.586957e+00 1.326087e+00 3.913043e-01 2.608696e-01 2.173913e-02
33340: 2.425532e+00 1.574468e+00 1.340426e+00 3.829787e-01 2.553191e-01 2.127660e-02
33340: 2.416667e+00 1.583333e+00 1.354167e+00 3.750000e-01 2.500000e-01 2.083333e-02
33340: 2.387755e+00 1.571429e+00 1.367347e+00 3.877551e-01 2.653061e-01 2.040816e-02
33340: 2.380000e+00 1.540000e+00 1.380000e+00 4.200000e-01 2.600000e-01 2.000000e-02
33340: 2.352941e+00 1.568627e+00 1.392157e+00 4.117647e-01 2.549020e-01 1.960784e-02
33340: 2.365385e+00 1.576923e+00 1.384615e+00 4.038462e-01 2.500000e-01 1.923077e-02
33340: 2.339623e+00 1.603774e+00 1.396226e+00 3.962264e-01 2.452830e-01 1.886792e-02
33340: 2.333333e+00 1.574074e+00 1.444444e+00 3.888889e-01 2.407407e-01 1.851852e-02
33340: 2.309091e+00 1.600000e+00 1.436364e+00 3.818182e-01 2.545455e-01 1.818182e-02
33340: 2.303571e+00 1.589286e+00 1.446429e+00 3.928571e-01 2.500000e-01 1.785714e-02
33340: 2.280702e+00 1.614035e+00 1.456140e+00 3.859649e-01 2.456140e-01 1.754386e-02
33340: 2.275862e+00 1.586207e+00 1.482759e+00 3.965517e-01 2.413793e-01 1.724138e-02
33340: 2.271186e+00 1.593220e+00 1.491525e+00 3.898305e-01 2.372881e-01 1.694915e-02
33340: 2.250000e+00 1.583333e+00 1.483333e+00 4.333333e-01 2.333333e-01 1.666667e-02
33340: 2.262295e+00 1.573770e+00 1.491803e+00 4.262295e-01 2.295082e-01 1.639344e-02
33340: 2.258065e+00 1.580645e+00 1.483871e+00 4.354839e-01 2.258065e-01 1.612903e-02
33340: 2.253968e+00 1.555556e+00 1.507937e+00 4.285714e-01 2.222222e-01 3.174603e-02
33340: 2.250000e+00 1.578125e+00 1.484375e+00 4.375000e-01 2.187500e-01 3.125000e-02
33340: 2.230769e+00 1.569231e+00 1.507692e+00 4.461538e-01 2.153846e-01 3.076923e-02
33340: 2.227273e+00 1.575758e+00 1.500000e+00 4.545455e-01 2.121212e-01 3.030303e-02
33340: 2.208955e+00 1.582090e+00 1.522388e+00 4.477612e-01 2.089552e-01 2.985075e-02
33340: 2.205882e+00 1.573529e+00 1.514706e+00 4.705882e-01 2.058824e-01 2.941176e-02
33340: 2.188406e+00 1.594203e+00 1.521739e+00 4.637681e-01 2.028986e-01 2.898551e-02
33340: 2.214286e+00 1.585714e+00 1.514286e+00 4.571429e-01 2.000000e-01 2.857143e-02
33340: 2.197183e+00 1.591549e+00 1.535211e+00 4.507042e-01 1.971831e-01 2.816901e-02
33340: 2.222222e+00 1.569444e+00 1.541667e+00 4.444444e-01 1.944444e-01 2.777778e-02
33340: 2.219178e+00 1.602740e+00 1.520548e+00 4.383562e-01 1.917808e-01 2.739726e-02
33340: 2.202703e+00 1.581081e+00 1.567568e+00 4.324324e-01 1.891892e-01 2.702703e-02
33340: 2.213333e+00 1.586667e+00 1.560000e+00 4.266667e-01 1.866667e-01 2.666667e-02
33340: 2.197368e+00 1.592105e+00 1.578947e+00 4.210526e-01 1.842105e-01 2.631579e-02
33340: 2.194805e+00 1.571429e+00 1.571429e+00 4.415584e-01 1.948052e-01 2.597403e-02
33340: 2.179487e+00 1.564103e+00 1.564103e+00 4.615385e-01 2.051282e-01 2.564103e-02
33340: 2.177215e+00 1.582278e+00 1.544304e+00 4.556962e-01 2.025316e-01 3.797468e-02
33340: 2.162500e+00 1.575000e+00 1.575000e+00 4.500000e-01 2.000000e-01 3.750000e-02
33340: 2.172840e+00 1.555556e+00 1.567901e+00 4.691358e-01 1.975309e-01 3.703704e-02
