Forked 32916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32916)
Strategy 0: first ans is 0
Forked 32940
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32940)
Strategy 1: first ans is 1
Forked 32941
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32941)
Strategy 2: first ans is 0
Forked 32942
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32942)
32942: Started!
32942: Number of players: 6, position: 3, number of turns: 1000
32942: Random seed: 3874409123
Strategy 3: first ans is 1
Forked 32943
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32943)
Strategy 4: first ans is 2
Forked 32967
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32967)
Strategy 5: first ans is 0
32942: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32942: 2.500000e+00 1.000000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
32942: 2.666667e+00 1.666667e+00 1.333333e+00 0.000000e+00 3.333333e-01 0.000000e+00
32942: 2.750000e+00 1.500000e+00 1.500000e+00 0.000000e+00 2.500000e-01 0.000000e+00
32942: 2.600000e+00 1.800000e+00 1.200000e+00 0.000000e+00 4.000000e-01 0.000000e+00
32942: 2.500000e+00 1.666667e+00 1.500000e+00 0.000000e+00 3.333333e-01 0.000000e+00
32942: 2.571429e+00 1.571429e+00 1.571429e+00 0.000000e+00 2.857143e-01 0.000000e+00
32942: 2.625000e+00 1.500000e+00 1.375000e+00 1.250000e-01 3.750000e-01 0.000000e+00
32942: 2.777778e+00 1.555556e+00 1.222222e+00 1.111111e-01 3.333333e-01 0.000000e+00
32942: 2.700000e+00 1.500000e+00 1.300000e+00 2.000000e-01 3.000000e-01 0.000000e+00
32942: 2.727273e+00 1.636364e+00 1.181818e+00 1.818182e-01 2.727273e-01 0.000000e+00
32942: 2.750000e+00 1.583333e+00 1.250000e+00 1.666667e-01 2.500000e-01 0.000000e+00
32942: 2.769231e+00 1.615385e+00 1.230769e+00 1.538462e-01 2.307692e-01 0.000000e+00
32942: 2.714286e+00 1.571429e+00 1.357143e+00 1.428571e-01 2.142857e-01 0.000000e+00
32942: 2.666667e+00 1.600000e+00 1.333333e+00 1.333333e-01 2.000000e-01 6.666667e-02
32942: 2.625000e+00 1.562500e+00 1.375000e+00 1.875000e-01 1.875000e-01 6.250000e-02
32942: 2.588235e+00 1.588235e+00 1.352941e+00 2.352941e-01 1.764706e-01 5.882353e-02
32942: 2.611111e+00 1.500000e+00 1.388889e+00 2.777778e-01 1.666667e-01 5.555556e-02
32942: 2.578947e+00 1.578947e+00 1.315789e+00 3.157895e-01 1.578947e-01 5.263158e-02
32942: 2.600000e+00 1.500000e+00 1.350000e+00 3.500000e-01 1.500000e-01 5.000000e-02
32942: 2.571429e+00 1.571429e+00 1.333333e+00 3.333333e-01 1.428571e-01 4.761905e-02
32942: 2.590909e+00 1.545455e+00 1.363636e+00 3.181818e-01 1.363636e-01 4.545455e-02
32942: 2.608696e+00 1.608696e+00 1.304348e+00 3.043478e-01 1.304348e-01 4.347826e-02
32942: 2.583333e+00 1.541667e+00 1.375000e+00 3.333333e-01 1.250000e-01 4.166667e-02
32942: 2.600000e+00 1.560000e+00 1.320000e+00 3.200000e-01 1.600000e-01 4.000000e-02
32942: 2.576923e+00 1.576923e+00 1.346154e+00 3.076923e-01 1.538462e-01 3.846154e-02
32942: 2.555556e+00 1.518519e+00 1.370370e+00 3.703704e-01 1.481481e-01 3.703704e-02
32942: 2.571429e+00 1.535714e+00 1.321429e+00 3.928571e-01 1.428571e-01 3.571429e-02
32942: 2.551724e+00 1.517241e+00 1.344828e+00 3.793103e-01 1.379310e-01 6.896552e-02
32942: 2.566667e+00 1.533333e+00 1.333333e+00 3.666667e-01 1.333333e-01 6.666667e-02
32942: 2.580645e+00 1.516129e+00 1.354839e+00 3.548387e-01 1.290323e-01 6.451613e-02
32942: 2.562500e+00 1.562500e+00 1.343750e+00 3.437500e-01 1.250000e-01 6.250000e-02
32942: 2.575758e+00 1.545455e+00 1.333333e+00 3.636364e-01 1.212121e-01 6.060606e-02
32942: 2.558824e+00 1.558824e+00 1.352941e+00 3.529412e-01 1.176471e-01 5.882353e-02
32942: 2.571429e+00 1.542857e+00 1.314286e+00 4.000000e-01 1.142857e-01 5.714286e-02
32942: 2.583333e+00 1.555556e+00 1.305556e+00 3.888889e-01 1.111111e-01 5.555556e-02
32942: 2.594595e+00 1.540541e+00 1.324324e+00 3.783784e-01 1.081081e-01 5.405405e-02
32942: 2.578947e+00 1.552632e+00 1.315789e+00 3.947368e-01 1.052632e-01 5.263158e-02
32942: 2.564103e+00 1.538462e+00 1.358974e+00 3.846154e-01 1.025641e-01 5.128205e-02
32942: 2.550000e+00 1.575000e+00 1.350000e+00 3.750000e-01 1.000000e-01 5.000000e-02
32942: 2.536585e+00 1.536585e+00 1.390244e+00 3.902439e-01 9.756098e-02 4.878049e-02
32942: 2.523810e+00 1.547619e+00 1.404762e+00 3.809524e-01 9.523810e-02 4.761905e-02
32942: 2.511628e+00 1.534884e+00 1.395349e+00 3.953488e-01 1.162791e-01 4.651163e-02
32942: 2.500000e+00 1.568182e+00 1.386364e+00 3.863636e-01 1.136364e-01 4.545455e-02
32942: 2.488889e+00 1.577778e+00 1.377778e+00 4.000000e-01 1.111111e-01 4.444444e-02
32942: 2.500000e+00 1.565217e+00 1.391304e+00 3.913043e-01 1.086957e-01 4.347826e-02
32942: 2.489362e+00 1.595745e+00 1.382979e+00 3.829787e-01 1.063830e-01 4.255319e-02
32942: 2.479167e+00 1.583333e+00 1.395833e+00 3.958333e-01 1.041667e-01 4.166667e-02
32942: 2.469388e+00 1.591837e+00 1.408163e+00 3.877551e-01 1.020408e-01 4.081633e-02
32942: 2.480000e+00 1.580000e+00 1.400000e+00 4.000000e-01 1.000000e-01 4.000000e-02
32942: 2.470588e+00 1.588235e+00 1.411765e+00 3.921569e-01 9.803922e-02 3.921569e-02
32942: 2.500000e+00 1.557692e+00 1.403846e+00 4.038462e-01 9.615385e-02 3.846154e-02
32942: 2.509434e+00 1.566038e+00 1.377358e+00 3.962264e-01 1.132075e-01 3.773585e-02
32942: 2.481481e+00 1.574074e+00 1.388889e+00 4.074074e-01 1.111111e-01 3.703704e-02
32942: 2.472727e+00 1.581818e+00 1.400000e+00 4.000000e-01 1.090909e-01 3.636364e-02
32942: 2.464286e+00 1.553571e+00 1.410714e+00 4.285714e-01 1.071429e-01 3.571429e-02
32942: 2.438596e+00 1.596491e+00 1.385965e+00 4.210526e-01 1.228070e-01 3.508772e-02
32942: 2.431034e+00 1.620690e+00 1.379310e+00 4.137931e-01 1.206897e-01 3.448276e-02
32942: 2.406780e+00 1.610169e+00 1.406780e+00 4.067797e-01 1.355932e-01 3.389831e-02
32942: 2.400000e+00 1.600000e+00 1.433333e+00 4.000000e-01 1.333333e-01 3.333333e-02
32942: 2.377049e+00 1.606557e+00 1.459016e+00 3.934426e-01 1.311475e-01 3.278689e-02
32942: 2.370968e+00 1.580645e+00 1.483871e+00 4.032258e-01 1.290323e-01 3.225806e-02
32942: 2.365079e+00 1.571429e+00 1.507937e+00 3.968254e-01 1.269841e-01 3.174603e-02
32942: 2.359375e+00 1.562500e+00 1.515625e+00 3.906250e-01 1.406250e-01 3.125000e-02
32942: 2.353846e+00 1.600000e+00 1.492308e+00 3.846154e-01 1.384615e-01 3.076923e-02
32942: 2.333333e+00 1.590909e+00 1.530303e+00 3.787879e-01 1.363636e-01 3.030303e-02
32942: 2.328358e+00 1.567164e+00 1.567164e+00 3.731343e-01 1.343284e-01 2.985075e-02
32942: 2.308824e+00 1.573529e+00 1.588235e+00 3.676471e-01 1.323529e-01 2.941176e-02
