Forked 31697
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31697)
Strategy 0: first ans is 4
Forked 31721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31721)
Strategy 1: first ans is 0
Forked 31722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31722)
31722: Started!
31722: Number of players: 6, position: 2, number of turns: 1000
31722: Random seed: 4008009079
Strategy 2: first ans is 1
Forked 31723
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31723)
Strategy 3: first ans is 1
Forked 31724
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31724)
Strategy 4: first ans is 0
Forked 31725
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31725)
Strategy 5: first ans is 0
31722: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
31722: 2.500000e+00 1.500000e+00 1.500000e+00 0.000000e+00 5.000000e-01 0.000000e+00
31722: 2.333333e+00 1.666667e+00 1.333333e+00 3.333333e-01 3.333333e-01 0.000000e+00
31722: 2.250000e+00 1.500000e+00 1.500000e+00 5.000000e-01 2.500000e-01 0.000000e+00
31722: 2.400000e+00 1.600000e+00 1.400000e+00 4.000000e-01 2.000000e-01 0.000000e+00
31722: 2.500000e+00 1.333333e+00 1.500000e+00 3.333333e-01 3.333333e-01 0.000000e+00
31722: 2.428571e+00 1.714286e+00 1.285714e+00 2.857143e-01 2.857143e-01 0.000000e+00
31722: 2.375000e+00 1.500000e+00 1.375000e+00 2.500000e-01 5.000000e-01 0.000000e+00
31722: 2.444444e+00 1.555556e+00 1.333333e+00 2.222222e-01 4.444444e-01 0.000000e+00
31722: 2.400000e+00 1.600000e+00 1.300000e+00 3.000000e-01 4.000000e-01 0.000000e+00
31722: 2.363636e+00 1.454545e+00 1.454545e+00 2.727273e-01 3.636364e-01 9.090909e-02
31722: 2.333333e+00 1.500000e+00 1.333333e+00 4.166667e-01 3.333333e-01 8.333333e-02
31722: 2.307692e+00 1.461538e+00 1.307692e+00 4.615385e-01 3.846154e-01 7.692308e-02
31722: 2.357143e+00 1.500000e+00 1.214286e+00 5.000000e-01 3.571429e-01 7.142857e-02
31722: 2.333333e+00 1.466667e+00 1.200000e+00 6.000000e-01 3.333333e-01 6.666667e-02
31722: 2.312500e+00 1.500000e+00 1.250000e+00 5.625000e-01 3.125000e-01 6.250000e-02
31722: 2.352941e+00 1.470588e+00 1.176471e+00 5.882353e-01 3.529412e-01 5.882353e-02
31722: 2.388889e+00 1.555556e+00 1.111111e+00 5.555556e-01 3.333333e-01 5.555556e-02
31722: 2.421053e+00 1.526316e+00 1.105263e+00 5.263158e-01 3.684211e-01 5.263158e-02
31722: 2.450000e+00 1.550000e+00 1.100000e+00 5.000000e-01 3.500000e-01 5.000000e-02
31722: 2.476190e+00 1.571429e+00 1.095238e+00 4.761905e-01 3.333333e-01 4.761905e-02
31722: 2.454545e+00 1.545455e+00 1.136364e+00 5.000000e-01 3.181818e-01 4.545455e-02
31722: 2.434783e+00 1.608696e+00 1.130435e+00 4.782609e-01 3.043478e-01 4.347826e-02
31722: 2.458333e+00 1.541667e+00 1.166667e+00 5.000000e-01 2.916667e-01 4.166667e-02
31722: 2.480000e+00 1.600000e+00 1.120000e+00 4.800000e-01 2.800000e-01 4.000000e-02
31722: 2.500000e+00 1.538462e+00 1.192308e+00 4.615385e-01 2.692308e-01 3.846154e-02
31722: 2.481481e+00 1.555556e+00 1.185185e+00 4.444444e-01 2.962963e-01 3.703704e-02
31722: 2.464286e+00 1.571429e+00 1.214286e+00 4.285714e-01 2.857143e-01 3.571429e-02
31722: 2.482759e+00 1.551724e+00 1.206897e+00 4.482759e-01 2.758621e-01 3.448276e-02
31722: 2.466667e+00 1.600000e+00 1.166667e+00 4.666667e-01 2.666667e-01 3.333333e-02
31722: 2.451613e+00 1.548387e+00 1.225806e+00 4.838710e-01 2.580645e-01 3.225806e-02
31722: 2.437500e+00 1.562500e+00 1.250000e+00 4.687500e-01 2.500000e-01 3.125000e-02
31722: 2.424242e+00 1.545455e+00 1.242424e+00 5.151515e-01 2.424242e-01 3.030303e-02
31722: 2.411765e+00 1.558824e+00 1.264706e+00 5.000000e-01 2.352941e-01 2.941176e-02
31722: 2.457143e+00 1.542857e+00 1.228571e+00 5.142857e-01 2.285714e-01 2.857143e-02
31722: 2.472222e+00 1.555556e+00 1.222222e+00 5.000000e-01 2.222222e-01 2.777778e-02
31722: 2.486486e+00 1.540541e+00 1.216216e+00 5.135135e-01 2.162162e-01 2.702703e-02
31722: 2.473684e+00 1.578947e+00 1.210526e+00 5.000000e-01 2.105263e-01 2.631579e-02
31722: 2.461538e+00 1.564103e+00 1.256410e+00 4.871795e-01 2.051282e-01 2.564103e-02
31722: 2.475000e+00 1.600000e+00 1.225000e+00 4.750000e-01 2.000000e-01 2.500000e-02
31722: 2.463415e+00 1.585366e+00 1.268293e+00 4.634146e-01 1.951220e-01 2.439024e-02
31722: 2.452381e+00 1.571429e+00 1.309524e+00 4.523810e-01 1.904762e-01 2.380952e-02
31722: 2.441860e+00 1.581395e+00 1.302326e+00 4.418605e-01 2.093023e-01 2.325581e-02
31722: 2.454545e+00 1.545455e+00 1.318182e+00 4.545455e-01 2.045455e-01 2.272727e-02
31722: 2.444444e+00 1.555556e+00 1.311111e+00 4.666667e-01 2.000000e-01 2.222222e-02
31722: 2.456522e+00 1.543478e+00 1.304348e+00 4.565217e-01 2.173913e-01 2.173913e-02
31722: 2.446809e+00 1.574468e+00 1.297872e+00 4.468085e-01 2.127660e-01 2.127660e-02
31722: 2.458333e+00 1.541667e+00 1.312500e+00 4.375000e-01 2.291667e-01 2.083333e-02
31722: 2.448980e+00 1.551020e+00 1.306122e+00 4.489796e-01 2.244898e-01 2.040816e-02
31722: 2.440000e+00 1.560000e+00 1.320000e+00 4.400000e-01 2.200000e-01 2.000000e-02
31722: 2.411765e+00 1.588235e+00 1.294118e+00 4.509804e-01 2.352941e-01 1.960784e-02
31722: 2.423077e+00 1.576923e+00 1.307692e+00 4.423077e-01 2.307692e-01 1.923077e-02
31722: 2.415094e+00 1.584906e+00 1.301887e+00 4.339623e-01 2.452830e-01 1.886792e-02
31722: 2.425926e+00 1.574074e+00 1.314815e+00 4.259259e-01 2.407407e-01 1.851852e-02
31722: 2.400000e+00 1.563636e+00 1.363636e+00 4.181818e-01 2.363636e-01 1.818182e-02
31722: 2.392857e+00 1.553571e+00 1.375000e+00 4.107143e-01 2.500000e-01 1.785714e-02
31722: 2.368421e+00 1.578947e+00 1.368421e+00 4.210526e-01 2.456140e-01 1.754386e-02
31722: 2.362069e+00 1.568966e+00 1.396552e+00 4.137931e-01 2.413793e-01 1.724138e-02
31722: 2.372881e+00 1.593220e+00 1.372881e+00 4.067797e-01 2.372881e-01 1.694915e-02
31722: 2.350000e+00 1.600000e+00 1.383333e+00 4.166667e-01 2.333333e-01 1.666667e-02
31722: 2.344262e+00 1.606557e+00 1.377049e+00 4.262295e-01 2.295082e-01 1.639344e-02
31722: 2.338710e+00 1.612903e+00 1.387097e+00 4.193548e-01 2.258065e-01 1.612903e-02
31722: 2.317460e+00 1.587302e+00 1.396825e+00 4.444444e-01 2.380952e-01 1.587302e-02
31722: 2.312500e+00 1.562500e+00 1.421875e+00 4.531250e-01 2.343750e-01 1.562500e-02
31722: 2.307692e+00 1.584615e+00 1.400000e+00 4.615385e-01 2.307692e-01 1.538462e-02
31722: 2.287879e+00 1.575758e+00 1.424242e+00 4.545455e-01 2.424242e-01 1.515152e-02
31722: 2.283582e+00 1.597015e+00 1.417910e+00 4.477612e-01 2.388060e-01 1.492537e-02
31722: 2.264706e+00 1.602941e+00 1.441176e+00 4.411765e-01 2.352941e-01 1.470588e-02
31722: 2.275362e+00 1.579710e+00 1.449275e+00 4.492754e-01 2.318841e-01 1.449275e-02
31722: 2.271429e+00 1.571429e+00 1.457143e+00 4.428571e-01 2.428571e-01 1.428571e-02
31722: 2.253521e+00 1.591549e+00 1.464789e+00 4.366197e-01 2.394366e-01 1.408451e-02
