Forked 32015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32015)
Strategy 0: first ans is 0
Forked 32016
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32016)
32016: Started!
32016: Number of players: 6, position: 1, number of turns: 1000
32016: Random seed: 3230841904
Strategy 1: first ans is 1
Forked 32017
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32017)
Strategy 2: first ans is 0
Forked 32018
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32018)
Strategy 3: first ans is 0
Forked 32042
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32042)
Strategy 4: first ans is 1
Forked 32043
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32043)
Strategy 5: first ans is 0
32016: 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32016: 3.000000e+00 1.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32016: 3.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
32016: 3.000000e+00 1.250000e+00 1.750000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32016: 2.800000e+00 1.600000e+00 1.600000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32016: 2.833333e+00 1.333333e+00 1.666667e+00 1.666667e-01 0.000000e+00 0.000000e+00
32016: 2.714286e+00 1.571429e+00 1.428571e+00 1.428571e-01 1.428571e-01 0.000000e+00
32016: 2.625000e+00 1.375000e+00 1.625000e+00 2.500000e-01 1.250000e-01 0.000000e+00
32016: 2.555556e+00 1.444444e+00 1.666667e+00 2.222222e-01 1.111111e-01 0.000000e+00
32016: 2.500000e+00 1.500000e+00 1.500000e+00 3.000000e-01 2.000000e-01 0.000000e+00
32016: 2.454545e+00 1.454545e+00 1.636364e+00 2.727273e-01 1.818182e-01 0.000000e+00
32016: 2.416667e+00 1.583333e+00 1.500000e+00 2.500000e-01 2.500000e-01 0.000000e+00
32016: 2.461538e+00 1.461538e+00 1.615385e+00 2.307692e-01 2.307692e-01 0.000000e+00
32016: 2.428571e+00 1.500000e+00 1.571429e+00 2.857143e-01 2.142857e-01 0.000000e+00
32016: 2.466667e+00 1.466667e+00 1.600000e+00 2.666667e-01 2.000000e-01 0.000000e+00
32016: 2.437500e+00 1.562500e+00 1.500000e+00 2.500000e-01 2.500000e-01 0.000000e+00
32016: 2.411765e+00 1.529412e+00 1.529412e+00 2.352941e-01 2.941176e-01 0.000000e+00
32016: 2.444444e+00 1.555556e+00 1.444444e+00 2.222222e-01 3.333333e-01 0.000000e+00
32016: 2.421053e+00 1.578947e+00 1.473684e+00 2.105263e-01 3.157895e-01 0.000000e+00
32016: 2.450000e+00 1.500000e+00 1.500000e+00 2.500000e-01 3.000000e-01 0.000000e+00
32016: 2.428571e+00 1.523810e+00 1.428571e+00 2.857143e-01 3.333333e-01 0.000000e+00
