Forked 30213
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30213)
Strategy 0: first ans is 1
Forked 30214
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30214)
Strategy 1: first ans is 4
Forked 30238
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30238)
Strategy 2: first ans is 0
Forked 30262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30262)
Strategy 3: first ans is 0
Forked 30263
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30263)
30263: Started!
30263: Number of players: 6, position: 4, number of turns: 1000
30263: Random seed: 1773080141
Strategy 4: first ans is 0
Forked 30264
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30264)
Strategy 5: first ans is 0
30263: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
30263: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
30263: 3.000000e+00 1.666667e+00 6.666667e-01 0.000000e+00 6.666667e-01 0.000000e+00
30263: 2.750000e+00 1.750000e+00 7.500000e-01 2.500000e-01 5.000000e-01 0.000000e+00
30263: 2.800000e+00 1.400000e+00 1.200000e+00 2.000000e-01 4.000000e-01 0.000000e+00
30263: 2.666667e+00 1.500000e+00 1.166667e+00 3.333333e-01 3.333333e-01 0.000000e+00
30263: 2.571429e+00 1.428571e+00 1.142857e+00 5.714286e-01 2.857143e-01 0.000000e+00
30263: 2.750000e+00 1.500000e+00 1.000000e+00 5.000000e-01 2.500000e-01 0.000000e+00
30263: 2.777778e+00 1.444444e+00 1.111111e+00 4.444444e-01 2.222222e-01 0.000000e+00
30263: 2.800000e+00 1.500000e+00 1.100000e+00 4.000000e-01 2.000000e-01 0.000000e+00
30263: 2.727273e+00 1.545455e+00 1.181818e+00 3.636364e-01 1.818182e-01 0.000000e+00
30263: 2.666667e+00 1.583333e+00 1.083333e+00 5.000000e-01 1.666667e-01 0.000000e+00
30263: 2.692308e+00 1.461538e+00 1.230769e+00 4.615385e-01 1.538462e-01 0.000000e+00
30263: 2.642857e+00 1.500000e+00 1.214286e+00 5.000000e-01 1.428571e-01 0.000000e+00
30263: 2.600000e+00 1.533333e+00 1.200000e+00 5.333333e-01 1.333333e-01 0.000000e+00
