Forked 30902
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30902)
Strategy 0: first ans is 0
Forked 30926
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30926)
Strategy 1: first ans is 1
Forked 30927
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30927)
30927: Started!
30927: Number of players: 6, position: 2, number of turns: 1000
30927: Random seed: 3070924139
Strategy 2: first ans is 0
Forked 30928
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30928)
Strategy 3: first ans is 3
Forked 30952
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30952)
Strategy 4: first ans is 0
Forked 30953
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30953)
Strategy 5: first ans is 0
30927: 4.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
30927: 3.500000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.333333e+00 1.000000e+00 6.666667e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.750000e+00 7.500000e-01 5.000000e-01 0.000000e+00 0.000000e+00
30927: 3.200000e+00 1.400000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
30927: 3.166667e+00 1.666667e+00 8.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00
30927: 3.142857e+00 1.571429e+00 1.000000e+00 2.857143e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.750000e+00 1.000000e+00 2.500000e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.666667e+00 1.111111e+00 2.222222e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.600000e+00 1.200000e+00 2.000000e-01 0.000000e+00 0.000000e+00
30927: 3.000000e+00 1.545455e+00 1.181818e+00 1.818182e-01 9.090909e-02 0.000000e+00
30927: 3.000000e+00 1.583333e+00 1.166667e+00 1.666667e-01 8.333333e-02 0.000000e+00
30927: 3.000000e+00 1.461538e+00 1.307692e+00 1.538462e-01 7.692308e-02 0.000000e+00
30927: 3.000000e+00 1.500000e+00 1.285714e+00 1.428571e-01 7.142857e-02 0.000000e+00
30927: 2.933333e+00 1.466667e+00 1.400000e+00 1.333333e-01 6.666667e-02 0.000000e+00
30927: 2.875000e+00 1.625000e+00 1.312500e+00 1.250000e-01 6.250000e-02 0.000000e+00
