Forked 30372
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30372)
30372: Started!
30372: Number of players: 6, position: 0, number of turns: 1000
30372: Random seed: 4001214465
Strategy 0: first ans is 0
Forked 30373
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30373)
Strategy 1: first ans is 0
Forked 30397
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30397)
Strategy 2: first ans is 0
Forked 30398
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30398)
Strategy 3: first ans is 2
Forked 30422
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30422)
Strategy 4: first ans is 1
Forked 30423
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30423)
Strategy 5: first ans is 0
30372: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30372: 3.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30372: 2.666667e+00 1.333333e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
30372: 2.750000e+00 1.500000e+00 1.250000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30372: 2.600000e+00 1.600000e+00 1.200000e+00 6.000000e-01 0.000000e+00 0.000000e+00
30372: 2.500000e+00 1.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30372: 2.428571e+00 1.714286e+00 1.285714e+00 5.714286e-01 0.000000e+00 0.000000e+00
30372: 2.375000e+00 1.625000e+00 1.375000e+00 6.250000e-01 0.000000e+00 0.000000e+00
30372: 2.333333e+00 1.666667e+00 1.444444e+00 5.555556e-01 0.000000e+00 0.000000e+00
30372: 2.400000e+00 1.500000e+00 1.400000e+00 7.000000e-01 0.000000e+00 0.000000e+00
30372: 2.454545e+00 1.545455e+00 1.272727e+00 7.272727e-01 0.000000e+00 0.000000e+00
30372: 2.500000e+00 1.500000e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
30372: 2.461538e+00 1.692308e+00 1.230769e+00 6.153846e-01 0.000000e+00 0.000000e+00
30372: 2.428571e+00 1.571429e+00 1.357143e+00 5.714286e-01 7.142857e-02 0.000000e+00
30372: 2.466667e+00 1.533333e+00 1.400000e+00 5.333333e-01 6.666667e-02 0.000000e+00
30372: 2.437500e+00 1.562500e+00 1.312500e+00 5.625000e-01 1.250000e-01 0.000000e+00
30372: 2.411765e+00 1.647059e+00 1.294118e+00 5.294118e-01 1.176471e-01 0.000000e+00
30372: 2.388889e+00 1.555556e+00 1.444444e+00 5.000000e-01 1.111111e-01 0.000000e+00
30372: 2.421053e+00 1.578947e+00 1.368421e+00 5.263158e-01 1.052632e-01 0.000000e+00
30372: 2.400000e+00 1.550000e+00 1.400000e+00 5.000000e-01 1.000000e-01 5.000000e-02
30372: 2.380952e+00 1.571429e+00 1.380952e+00 4.761905e-01 1.428571e-01 4.761905e-02
30372: 2.363636e+00 1.500000e+00 1.454545e+00 5.000000e-01 1.363636e-01 4.545455e-02
30372: 2.434783e+00 1.521739e+00 1.391304e+00 4.782609e-01 1.304348e-01 4.347826e-02
30372: 2.500000e+00 1.500000e+00 1.375000e+00 4.583333e-01 1.250000e-01 4.166667e-02
30372: 2.480000e+00 1.520000e+00 1.360000e+00 4.800000e-01 1.200000e-01 4.000000e-02
30372: 2.500000e+00 1.538462e+00 1.346154e+00 4.615385e-01 1.153846e-01 3.846154e-02
30372: 2.518519e+00 1.518519e+00 1.333333e+00 4.814815e-01 1.111111e-01 3.703704e-02
30372: 2.535714e+00 1.571429e+00 1.285714e+00 4.642857e-01 1.071429e-01 3.571429e-02
