Forked 29100
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29100)
29100: Started!
29100: Number of players: 6, position: 0, number of turns: 1000
29100: Random seed: 2451433636
Strategy 0: first ans is 0
Forked 29101
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29101)
Strategy 1: first ans is 0
Forked 29102
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29102)
Strategy 2: first ans is 1
Forked 29103
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29103)
Strategy 3: first ans is 0
Forked 29127
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29127)
Strategy 4: first ans is 0
Forked 29151
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29151)
Strategy 5: first ans is 0
29100: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29100: 3.500000e+00 2.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29100: 3.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00 0.000000e+00
29100: 3.250000e+00 1.750000e+00 7.500000e-01 2.500000e-01 0.000000e+00 0.000000e+00
29100: 3.200000e+00 1.600000e+00 1.000000e+00 2.000000e-01 0.000000e+00 0.000000e+00
29100: 3.166667e+00 1.500000e+00 1.000000e+00 1.666667e-01 1.666667e-01 0.000000e+00
29100: 3.000000e+00 1.571429e+00 1.000000e+00 2.857143e-01 1.428571e-01 0.000000e+00
29100: 3.000000e+00 1.375000e+00 1.250000e+00 2.500000e-01 1.250000e-01 0.000000e+00
29100: 3.111111e+00 1.444444e+00 1.111111e+00 2.222222e-01 1.111111e-01 0.000000e+00
29100: 3.100000e+00 1.400000e+00 1.200000e+00 2.000000e-01 1.000000e-01 0.000000e+00
29100: 3.090909e+00 1.545455e+00 1.090909e+00 1.818182e-01 9.090909e-02 0.000000e+00
29100: 3.083333e+00 1.500000e+00 1.166667e+00 1.666667e-01 8.333333e-02 0.000000e+00
29100: 3.153846e+00 1.538462e+00 1.076923e+00 1.538462e-01 7.692308e-02 0.000000e+00
29100: 3.071429e+00 1.500000e+00 1.142857e+00 1.428571e-01 1.428571e-01 0.000000e+00
29100: 3.000000e+00 1.600000e+00 1.066667e+00 1.333333e-01 2.000000e-01 0.000000e+00
29100: 3.000000e+00 1.500000e+00 1.187500e+00 1.250000e-01 1.875000e-01 0.000000e+00
29100: 2.941176e+00 1.529412e+00 1.176471e+00 1.764706e-01 1.764706e-01 0.000000e+00
29100: 2.888889e+00 1.555556e+00 1.222222e+00 1.666667e-01 1.666667e-01 0.000000e+00
29100: 2.842105e+00 1.578947e+00 1.157895e+00 2.631579e-01 1.578947e-01 0.000000e+00
29100: 2.800000e+00 1.500000e+00 1.250000e+00 3.000000e-01 1.500000e-01 0.000000e+00
29100: 2.761905e+00 1.523810e+00 1.285714e+00 2.857143e-01 1.428571e-01 0.000000e+00
29100: 2.727273e+00 1.500000e+00 1.272727e+00 3.636364e-01 1.363636e-01 0.000000e+00
29100: 2.739130e+00 1.521739e+00 1.217391e+00 3.913043e-01 1.304348e-01 0.000000e+00
29100: 2.750000e+00 1.500000e+00 1.250000e+00 3.750000e-01 1.250000e-01 0.000000e+00
29100: 2.760000e+00 1.520000e+00 1.200000e+00 4.000000e-01 1.200000e-01 0.000000e+00
29100: 2.769231e+00 1.500000e+00 1.192308e+00 3.846154e-01 1.538462e-01 0.000000e+00
29100: 2.777778e+00 1.555556e+00 1.148148e+00 3.703704e-01 1.481481e-01 0.000000e+00
29100: 2.750000e+00 1.535714e+00 1.214286e+00 3.571429e-01 1.428571e-01 0.000000e+00
29100: 2.724138e+00 1.586207e+00 1.172414e+00 3.448276e-01 1.379310e-01 3.448276e-02
29100: 2.733333e+00 1.566667e+00 1.200000e+00 3.333333e-01 1.333333e-01 3.333333e-02
29100: 2.709677e+00 1.645161e+00 1.161290e+00 3.225806e-01 1.290323e-01 3.225806e-02
29100: 2.687500e+00 1.625000e+00 1.187500e+00 3.125000e-01 1.562500e-01 3.125000e-02
29100: 2.666667e+00 1.606061e+00 1.181818e+00 3.333333e-01 1.818182e-01 3.030303e-02
29100: 2.647059e+00 1.588235e+00 1.205882e+00 3.235294e-01 1.764706e-01 5.882353e-02
29100: 2.657143e+00 1.600000e+00 1.200000e+00 3.142857e-01 1.714286e-01 5.714286e-02
29100: 2.638889e+00 1.555556e+00 1.250000e+00 3.333333e-01 1.666667e-01 5.555556e-02
29100: 2.621622e+00 1.594595e+00 1.216216e+00 3.513514e-01 1.621622e-01 5.405405e-02
29100: 2.605263e+00 1.552632e+00 1.236842e+00 3.947368e-01 1.578947e-01 5.263158e-02
29100: 2.589744e+00 1.615385e+00 1.205128e+00 3.846154e-01 1.538462e-01 5.128205e-02
29100: 2.575000e+00 1.575000e+00 1.225000e+00 4.250000e-01 1.500000e-01 5.000000e-02
29100: 2.585366e+00 1.560976e+00 1.219512e+00 4.146341e-01 1.707317e-01 4.878049e-02
