Forked 29842
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29842)
Strategy 0: first ans is 0
Forked 29866
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29866)
29866: Started!
29866: Number of players: 6, position: 1, number of turns: 1000
29866: Random seed: 3988196557
Strategy 1: first ans is 0
Forked 29867
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29867)
Strategy 2: first ans is 0
Forked 29868
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29868)
Strategy 3: first ans is 0
Forked 29869
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29869)
Strategy 4: first ans is 2
Forked 29893
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29893)
Strategy 5: first ans is 1
29866: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29866: 3.000000e+00 1.500000e+00 5.000000e-01 5.000000e-01 5.000000e-01 0.000000e+00
29866: 2.666667e+00 1.333333e+00 1.333333e+00 3.333333e-01 3.333333e-01 0.000000e+00
29866: 2.500000e+00 1.750000e+00 1.250000e+00 2.500000e-01 2.500000e-01 0.000000e+00
29866: 2.400000e+00 1.400000e+00 1.600000e+00 2.000000e-01 4.000000e-01 0.000000e+00
29866: 2.500000e+00 1.666667e+00 1.333333e+00 1.666667e-01 3.333333e-01 0.000000e+00
29866: 2.428571e+00 1.428571e+00 1.571429e+00 1.428571e-01 2.857143e-01 1.428571e-01
29866: 2.375000e+00 1.625000e+00 1.375000e+00 1.250000e-01 3.750000e-01 1.250000e-01
29866: 2.444444e+00 1.555556e+00 1.444444e+00 1.111111e-01 3.333333e-01 1.111111e-01
29866: 2.400000e+00 1.600000e+00 1.400000e+00 2.000000e-01 3.000000e-01 1.000000e-01
29866: 2.454545e+00 1.454545e+00 1.454545e+00 2.727273e-01 2.727273e-01 9.090909e-02
29866: 2.416667e+00 1.500000e+00 1.500000e+00 2.500000e-01 2.500000e-01 8.333333e-02
29866: 2.384615e+00 1.461538e+00 1.461538e+00 3.846154e-01 2.307692e-01 7.692308e-02
29866: 2.357143e+00 1.500000e+00 1.357143e+00 5.000000e-01 2.142857e-01 7.142857e-02
29866: 2.333333e+00 1.533333e+00 1.400000e+00 4.666667e-01 2.000000e-01 6.666667e-02
29866: 2.312500e+00 1.500000e+00 1.375000e+00 5.000000e-01 2.500000e-01 6.250000e-02
29866: 2.294118e+00 1.529412e+00 1.294118e+00 5.294118e-01 2.941176e-01 5.882353e-02
29866: 2.277778e+00 1.555556e+00 1.333333e+00 5.000000e-01 2.777778e-01 5.555556e-02
29866: 2.368421e+00 1.526316e+00 1.263158e+00 5.263158e-01 2.631579e-01 5.263158e-02
29866: 2.350000e+00 1.550000e+00 1.250000e+00 5.000000e-01 3.000000e-01 5.000000e-02
29866: 2.333333e+00 1.619048e+00 1.238095e+00 4.761905e-01 2.857143e-01 4.761905e-02
29866: 2.318182e+00 1.590909e+00 1.272727e+00 5.000000e-01 2.727273e-01 4.545455e-02
29866: 2.347826e+00 1.565217e+00 1.260870e+00 4.782609e-01 3.043478e-01 4.347826e-02
29866: 2.416667e+00 1.583333e+00 1.208333e+00 4.583333e-01 2.916667e-01 4.166667e-02
29866: 2.440000e+00 1.560000e+00 1.240000e+00 4.400000e-01 2.800000e-01 4.000000e-02
29866: 2.461538e+00 1.576923e+00 1.230769e+00 4.230769e-01 2.692308e-01 3.846154e-02
29866: 2.444444e+00 1.555556e+00 1.259259e+00 4.444444e-01 2.592593e-01 3.703704e-02
29866: 2.464286e+00 1.571429e+00 1.214286e+00 4.642857e-01 2.500000e-01 3.571429e-02
29866: 2.482759e+00 1.517241e+00 1.241379e+00 4.482759e-01 2.758621e-01 3.448276e-02
29866: 2.466667e+00 1.600000e+00 1.200000e+00 4.333333e-01 2.666667e-01 3.333333e-02
29866: 2.451613e+00 1.548387e+00 1.258065e+00 4.516129e-01 2.580645e-01 3.225806e-02
29866: 2.437500e+00 1.562500e+00 1.250000e+00 4.687500e-01 2.500000e-01 3.125000e-02
29866: 2.454545e+00 1.545455e+00 1.272727e+00 4.545455e-01 2.424242e-01 3.030303e-02
29866: 2.441176e+00 1.558824e+00 1.264706e+00 4.705882e-01 2.352941e-01 2.941176e-02
29866: 2.428571e+00 1.542857e+00 1.285714e+00 4.857143e-01 2.285714e-01 2.857143e-02
29866: 2.416667e+00 1.555556e+00 1.277778e+00 5.000000e-01 2.222222e-01 2.777778e-02
29866: 2.432432e+00 1.567568e+00 1.270270e+00 4.864865e-01 2.162162e-01 2.702703e-02
29866: 2.473684e+00 1.552632e+00 1.263158e+00 4.736842e-01 2.105263e-01 2.631579e-02
29866: 2.512821e+00 1.564103e+00 1.230769e+00 4.615385e-01 2.051282e-01 2.564103e-02
29866: 2.500000e+00 1.575000e+00 1.250000e+00 4.500000e-01 2.000000e-01 2.500000e-02
29866: 2.487805e+00 1.536585e+00 1.268293e+00 4.878049e-01 1.951220e-01 2.439024e-02
29866: 2.500000e+00 1.547619e+00 1.261905e+00 4.761905e-01 1.904762e-01 2.380952e-02
29866: 2.511628e+00 1.534884e+00 1.255814e+00 4.883721e-01 1.860465e-01 2.325581e-02
