Forked 29153
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29153)
29153: Started!
29153: Number of players: 6, position: 0, number of turns: 1000
29153: Random seed: 1617711747
Strategy 0: first ans is 0
Forked 29154
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29154)
Strategy 1: first ans is 1
Forked 29155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29155)
Strategy 2: first ans is 0
Forked 29179
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29179)
Strategy 3: first ans is 0
Forked 29180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29180)
Strategy 4: first ans is 4
Forked 29204
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29204)
Strategy 5: first ans is 0
29153: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
29153: 3.000000e+00 1.500000e+00 1.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
29153: 3.000000e+00 1.333333e+00 6.666667e-01 6.666667e-01 3.333333e-01 0.000000e+00
29153: 2.750000e+00 1.500000e+00 7.500000e-01 7.500000e-01 2.500000e-01 0.000000e+00
29153: 2.800000e+00 1.400000e+00 8.000000e-01 8.000000e-01 2.000000e-01 0.000000e+00
29153: 2.833333e+00 1.666667e+00 6.666667e-01 6.666667e-01 1.666667e-01 0.000000e+00
29153: 2.714286e+00 1.428571e+00 1.000000e+00 5.714286e-01 2.857143e-01 0.000000e+00
29153: 2.625000e+00 1.500000e+00 8.750000e-01 6.250000e-01 2.500000e-01 1.250000e-01
29153: 2.666667e+00 1.555556e+00 8.888889e-01 5.555556e-01 2.222222e-01 1.111111e-01
29153: 2.600000e+00 1.700000e+00 9.000000e-01 5.000000e-01 2.000000e-01 1.000000e-01
29153: 2.545455e+00 1.545455e+00 1.090909e+00 5.454545e-01 1.818182e-01 9.090909e-02
29153: 2.583333e+00 1.583333e+00 1.000000e+00 5.833333e-01 1.666667e-01 8.333333e-02
29153: 2.538462e+00 1.538462e+00 1.153846e+00 5.384615e-01 1.538462e-01 7.692308e-02
29153: 2.500000e+00 1.571429e+00 1.071429e+00 6.428571e-01 1.428571e-01 7.142857e-02
29153: 2.466667e+00 1.533333e+00 1.200000e+00 6.000000e-01 1.333333e-01 6.666667e-02
29153: 2.437500e+00 1.625000e+00 1.125000e+00 6.250000e-01 1.250000e-01 6.250000e-02
29153: 2.411765e+00 1.588235e+00 1.176471e+00 5.882353e-01 1.764706e-01 5.882353e-02
29153: 2.388889e+00 1.555556e+00 1.222222e+00 5.555556e-01 2.222222e-01 5.555556e-02
29153: 2.368421e+00 1.578947e+00 1.157895e+00 5.789474e-01 2.631579e-01 5.263158e-02
29153: 2.350000e+00 1.550000e+00 1.200000e+00 5.500000e-01 3.000000e-01 5.000000e-02
29153: 2.428571e+00 1.571429e+00 1.142857e+00 5.238095e-01 2.857143e-01 4.761905e-02
29153: 2.409091e+00 1.500000e+00 1.272727e+00 5.000000e-01 2.727273e-01 4.545455e-02
29153: 2.391304e+00 1.565217e+00 1.260870e+00 4.782609e-01 2.608696e-01 4.347826e-02
29153: 2.375000e+00 1.541667e+00 1.291667e+00 5.000000e-01 2.500000e-01 4.166667e-02
29153: 2.360000e+00 1.560000e+00 1.280000e+00 4.800000e-01 2.800000e-01 4.000000e-02
29153: 2.346154e+00 1.615385e+00 1.269231e+00 4.615385e-01 2.692308e-01 3.846154e-02
29153: 2.333333e+00 1.555556e+00 1.370370e+00 4.444444e-01 2.592593e-01 3.703704e-02
