Forked 32969
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32969)
32969: Started!
32969: Number of players: 6, position: 0, number of turns: 1000
32969: Random seed: 3477572371
Strategy 0: first ans is 0
Forked 32970
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32970)
Strategy 1: first ans is 0
Forked 32994
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32994)
Strategy 2: first ans is 0
Forked 32995
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32995)
Strategy 3: first ans is 1
Forked 32996
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32996)
Strategy 4: first ans is 0
Forked 32997
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32997)
Strategy 5: first ans is 0
32969: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32969: 3.500000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
32969: 3.333333e+00 1.333333e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
32969: 3.000000e+00 1.750000e+00 7.500000e-01 5.000000e-01 0.000000e+00 0.000000e+00
32969: 2.800000e+00 1.400000e+00 1.200000e+00 6.000000e-01 0.000000e+00 0.000000e+00
32969: 2.833333e+00 1.500000e+00 1.000000e+00 5.000000e-01 1.666667e-01 0.000000e+00
32969: 2.714286e+00 1.428571e+00 1.142857e+00 5.714286e-01 1.428571e-01 0.000000e+00
32969: 2.750000e+00 1.500000e+00 1.125000e+00 5.000000e-01 1.250000e-01 0.000000e+00
32969: 2.666667e+00 1.444444e+00 1.111111e+00 6.666667e-01 1.111111e-01 0.000000e+00
32969: 2.700000e+00 1.500000e+00 1.000000e+00 7.000000e-01 1.000000e-01 0.000000e+00
32969: 2.636364e+00 1.545455e+00 1.000000e+00 6.363636e-01 1.818182e-01 0.000000e+00
32969: 2.750000e+00 1.500000e+00 1.000000e+00 5.833333e-01 1.666667e-01 0.000000e+00
32969: 2.692308e+00 1.538462e+00 1.000000e+00 6.153846e-01 1.538462e-01 0.000000e+00
32969: 2.714286e+00 1.500000e+00 1.000000e+00 6.428571e-01 1.428571e-01 0.000000e+00
32969: 2.800000e+00 1.533333e+00 9.333333e-01 6.000000e-01 1.333333e-01 0.000000e+00
32969: 2.812500e+00 1.500000e+00 9.375000e-01 6.250000e-01 1.250000e-01 0.000000e+00
32969: 2.764706e+00 1.588235e+00 8.823529e-01 6.470588e-01 1.176471e-01 0.000000e+00
32969: 2.777778e+00 1.500000e+00 1.000000e+00 6.111111e-01 1.111111e-01 0.000000e+00
32969: 2.736842e+00 1.526316e+00 9.473684e-01 6.315789e-01 1.578947e-01 0.000000e+00
32969: 2.700000e+00 1.600000e+00 9.500000e-01 6.000000e-01 1.500000e-01 0.000000e+00
32969: 2.666667e+00 1.523810e+00 1.095238e+00 5.714286e-01 1.428571e-01 0.000000e+00
32969: 2.636364e+00 1.545455e+00 1.090909e+00 5.909091e-01 1.363636e-01 0.000000e+00
32969: 2.608696e+00 1.565217e+00 1.130435e+00 5.652174e-01 1.304348e-01 0.000000e+00
32969: 2.625000e+00 1.583333e+00 1.083333e+00 5.833333e-01 1.250000e-01 0.000000e+00
32969: 2.640000e+00 1.520000e+00 1.120000e+00 6.000000e-01 1.200000e-01 0.000000e+00
32969: 2.615385e+00 1.538462e+00 1.115385e+00 6.153846e-01 1.153846e-01 0.000000e+00
32969: 2.592593e+00 1.518519e+00 1.148148e+00 6.296296e-01 1.111111e-01 0.000000e+00
32969: 2.571429e+00 1.607143e+00 1.107143e+00 6.071429e-01 1.071429e-01 0.000000e+00
32969: 2.551724e+00 1.551724e+00 1.172414e+00 6.206897e-01 1.034483e-01 0.000000e+00
32969: 2.533333e+00 1.566667e+00 1.200000e+00 6.000000e-01 1.000000e-01 0.000000e+00
32969: 2.516129e+00 1.580645e+00 1.193548e+00 6.129032e-01 9.677419e-02 0.000000e+00
32969: 2.531250e+00 1.562500e+00 1.218750e+00 5.937500e-01 9.375000e-02 0.000000e+00
32969: 2.515152e+00 1.606061e+00 1.181818e+00 6.060606e-01 9.090909e-02 0.000000e+00
32969: 2.500000e+00 1.588235e+00 1.235294e+00 5.882353e-01 8.823529e-02 0.000000e+00
32969: 2.485714e+00 1.571429e+00 1.257143e+00 5.714286e-01 1.142857e-01 0.000000e+00
32969: 2.472222e+00 1.555556e+00 1.277778e+00 5.833333e-01 1.111111e-01 0.000000e+00
32969: 2.486486e+00 1.567568e+00 1.270270e+00 5.675676e-01 1.081081e-01 0.000000e+00
32969: 2.500000e+00 1.552632e+00 1.289474e+00 5.526316e-01 1.052632e-01 0.000000e+00
32969: 2.512821e+00 1.564103e+00 1.282051e+00 5.384615e-01 1.025641e-01 0.000000e+00
32969: 2.500000e+00 1.575000e+00 1.275000e+00 5.250000e-01 1.250000e-01 0.000000e+00
32969: 2.512195e+00 1.536585e+00 1.317073e+00 5.121951e-01 1.219512e-01 0.000000e+00
32969: 2.500000e+00 1.595238e+00 1.285714e+00 5.000000e-01 1.190476e-01 0.000000e+00
32969: 2.488372e+00 1.581395e+00 1.302326e+00 5.116279e-01 1.162791e-01 0.000000e+00
32969: 2.477273e+00 1.568182e+00 1.318182e+00 5.227273e-01 1.136364e-01 0.000000e+00
