Forked 33287
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33287)
33287: Started!
33287: Number of players: 6, position: 0, number of turns: 1000
33287: Random seed: 830126520
Strategy 0: first ans is 1
Forked 33288
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33288)
Strategy 1: first ans is 1
Forked 33289
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33289)
Strategy 2: first ans is 0
Forked 33290
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33290)
Strategy 3: first ans is 0
Forked 33314
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33314)
Strategy 4: first ans is 0
Forked 33315
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33315)
Strategy 5: first ans is 2
33287: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
33287: 2.500000e+00 1.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
33287: 2.333333e+00 1.666667e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
33287: 2.500000e+00 1.250000e+00 1.750000e+00 5.000000e-01 0.000000e+00 0.000000e+00
33287: 2.400000e+00 1.400000e+00 1.600000e+00 4.000000e-01 2.000000e-01 0.000000e+00
33287: 2.333333e+00 1.333333e+00 1.666667e+00 3.333333e-01 3.333333e-01 0.000000e+00
33287: 2.428571e+00 1.571429e+00 1.428571e+00 2.857143e-01 2.857143e-01 0.000000e+00
33287: 2.375000e+00 1.500000e+00 1.625000e+00 2.500000e-01 2.500000e-01 0.000000e+00
33287: 2.333333e+00 1.555556e+00 1.666667e+00 2.222222e-01 2.222222e-01 0.000000e+00
33287: 2.300000e+00 1.500000e+00 1.600000e+00 3.000000e-01 3.000000e-01 0.000000e+00
33287: 2.272727e+00 1.636364e+00 1.545455e+00 2.727273e-01 2.727273e-01 0.000000e+00
33287: 2.250000e+00 1.500000e+00 1.750000e+00 2.500000e-01 2.500000e-01 0.000000e+00
33287: 2.230769e+00 1.615385e+00 1.615385e+00 2.307692e-01 3.076923e-01 0.000000e+00
33287: 2.357143e+00 1.500000e+00 1.571429e+00 2.857143e-01 2.857143e-01 0.000000e+00
33287: 2.333333e+00 1.600000e+00 1.533333e+00 2.666667e-01 2.666667e-01 0.000000e+00
33287: 2.312500e+00 1.500000e+00 1.562500e+00 3.750000e-01 2.500000e-01 0.000000e+00
