Forked 31538
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31538)
Strategy 0: first ans is 2
Forked 31562
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31562)
Strategy 1: first ans is 0
Forked 31586
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31586)
31586: Started!
31586: Number of players: 6, position: 2, number of turns: 1000
31586: Random seed: 1718077633
Strategy 2: first ans is 0
Forked 31587
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31587)
Strategy 3: first ans is 1
Forked 31588
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31588)
Strategy 4: first ans is 0
Forked 31589
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31589)
Strategy 5: first ans is 0
31586: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31586: 3.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00 0.000000e+00
31586: 3.333333e+00 1.333333e+00 6.666667e-01 3.333333e-01 3.333333e-01 0.000000e+00
31586: 3.000000e+00 1.750000e+00 7.500000e-01 2.500000e-01 2.500000e-01 0.000000e+00
31586: 2.800000e+00 1.800000e+00 1.000000e+00 2.000000e-01 2.000000e-01 0.000000e+00
31586: 2.666667e+00 1.500000e+00 1.166667e+00 5.000000e-01 1.666667e-01 0.000000e+00
31586: 2.714286e+00 1.571429e+00 1.142857e+00 4.285714e-01 1.428571e-01 0.000000e+00
31586: 2.625000e+00 1.625000e+00 1.250000e+00 3.750000e-01 1.250000e-01 0.000000e+00
31586: 2.666667e+00 1.444444e+00 1.222222e+00 4.444444e-01 2.222222e-01 0.000000e+00
31586: 2.600000e+00 1.600000e+00 1.200000e+00 4.000000e-01 2.000000e-01 0.000000e+00
31586: 2.636364e+00 1.454545e+00 1.363636e+00 3.636364e-01 1.818182e-01 0.000000e+00
31586: 2.583333e+00 1.500000e+00 1.333333e+00 3.333333e-01 2.500000e-01 0.000000e+00
31586: 2.615385e+00 1.461538e+00 1.307692e+00 3.076923e-01 3.076923e-01 0.000000e+00
31586: 2.571429e+00 1.500000e+00 1.357143e+00 2.857143e-01 2.857143e-01 0.000000e+00
31586: 2.600000e+00 1.466667e+00 1.333333e+00 3.333333e-01 2.666667e-01 0.000000e+00
31586: 2.562500e+00 1.500000e+00 1.375000e+00 3.125000e-01 2.500000e-01 0.000000e+00
31586: 2.529412e+00 1.470588e+00 1.352941e+00 3.529412e-01 2.941176e-01 0.000000e+00
31586: 2.500000e+00 1.555556e+00 1.333333e+00 3.333333e-01 2.777778e-01 0.000000e+00
31586: 2.473684e+00 1.578947e+00 1.315789e+00 3.157895e-01 2.631579e-01 5.263158e-02
31586: 2.450000e+00 1.500000e+00 1.400000e+00 3.000000e-01 3.000000e-01 5.000000e-02
31586: 2.428571e+00 1.523810e+00 1.333333e+00 3.333333e-01 3.333333e-01 4.761905e-02
31586: 2.454545e+00 1.545455e+00 1.318182e+00 3.181818e-01 3.181818e-01 4.545455e-02
31586: 2.434783e+00 1.565217e+00 1.347826e+00 3.043478e-01 3.043478e-01 4.347826e-02
31586: 2.416667e+00 1.541667e+00 1.333333e+00 3.750000e-01 2.916667e-01 4.166667e-02
31586: 2.400000e+00 1.560000e+00 1.320000e+00 4.000000e-01 2.800000e-01 4.000000e-02
31586: 2.384615e+00 1.576923e+00 1.307692e+00 3.846154e-01 3.076923e-01 3.846154e-02
31586: 2.407407e+00 1.518519e+00 1.370370e+00 3.703704e-01 2.962963e-01 3.703704e-02
31586: 2.428571e+00 1.535714e+00 1.357143e+00 3.571429e-01 2.857143e-01 3.571429e-02
31586: 2.413793e+00 1.517241e+00 1.379310e+00 3.793103e-01 2.758621e-01 3.448276e-02
31586: 2.400000e+00 1.533333e+00 1.366667e+00 4.000000e-01 2.666667e-01 3.333333e-02
31586: 2.419355e+00 1.548387e+00 1.354839e+00 3.870968e-01 2.580645e-01 3.225806e-02
31586: 2.406250e+00 1.562500e+00 1.343750e+00 4.062500e-01 2.500000e-01 3.125000e-02
31586: 2.424242e+00 1.545455e+00 1.363636e+00 3.939394e-01 2.424242e-01 3.030303e-02
31586: 2.441176e+00 1.558824e+00 1.352941e+00 3.823529e-01 2.352941e-01 2.941176e-02
31586: 2.428571e+00 1.542857e+00 1.400000e+00 3.714286e-01 2.285714e-01 2.857143e-02
31586: 2.444444e+00 1.555556e+00 1.361111e+00 3.611111e-01 2.500000e-01 2.777778e-02
31586: 2.459459e+00 1.540541e+00 1.378378e+00 3.513514e-01 2.432432e-01 2.702703e-02
31586: 2.473684e+00 1.552632e+00 1.342105e+00 3.684211e-01 2.368421e-01 2.631579e-02
31586: 2.461538e+00 1.564103e+00 1.333333e+00 3.846154e-01 2.307692e-01 2.564103e-02
31586: 2.475000e+00 1.550000e+00 1.350000e+00 3.750000e-01 2.250000e-01 2.500000e-02
31586: 2.487805e+00 1.585366e+00 1.317073e+00 3.658537e-01 2.195122e-01 2.439024e-02
31586: 2.476190e+00 1.547619e+00 1.357143e+00 3.809524e-01 2.142857e-01 2.380952e-02
31586: 2.511628e+00 1.558140e+00 1.325581e+00 3.720930e-01 2.093023e-01 2.325581e-02
31586: 2.500000e+00 1.568182e+00 1.318182e+00 3.863636e-01 2.045455e-01 2.272727e-02
31586: 2.488889e+00 1.577778e+00 1.311111e+00 4.000000e-01 2.000000e-01 2.222222e-02
31586: 2.521739e+00 1.543478e+00 1.326087e+00 3.913043e-01 1.956522e-01 2.173913e-02
31586: 2.510638e+00 1.595745e+00 1.297872e+00 3.829787e-01 1.914894e-01 2.127660e-02
31586: 2.520833e+00 1.562500e+00 1.312500e+00 3.750000e-01 2.083333e-01 2.083333e-02
31586: 2.489796e+00 1.591837e+00 1.326531e+00 3.673469e-01 2.040816e-01 2.040816e-02
31586: 2.500000e+00 1.560000e+00 1.340000e+00 3.800000e-01 2.000000e-01 2.000000e-02
31586: 2.509804e+00 1.568627e+00 1.333333e+00 3.725490e-01 1.960784e-01 1.960784e-02
31586: 2.480769e+00 1.596154e+00 1.326923e+00 3.846154e-01 1.923077e-01 1.923077e-02
31586: 2.471698e+00 1.584906e+00 1.320755e+00 3.962264e-01 2.075472e-01 1.886792e-02
31586: 2.444444e+00 1.574074e+00 1.351852e+00 4.074074e-01 2.037037e-01 1.851852e-02
31586: 2.436364e+00 1.545455e+00 1.363636e+00 4.181818e-01 2.000000e-01 3.636364e-02
31586: 2.428571e+00 1.571429e+00 1.339286e+00 4.285714e-01 1.964286e-01 3.571429e-02
31586: 2.403509e+00 1.578947e+00 1.368421e+00 4.210526e-01 1.929825e-01 3.508772e-02
31586: 2.431034e+00 1.551724e+00 1.379310e+00 4.137931e-01 1.896552e-01 3.448276e-02
31586: 2.406780e+00 1.576271e+00 1.355932e+00 4.406780e-01 1.864407e-01 3.389831e-02
31586: 2.400000e+00 1.566667e+00 1.366667e+00 4.500000e-01 1.833333e-01 3.333333e-02
31586: 2.377049e+00 1.573770e+00 1.360656e+00 4.426230e-01 1.967213e-01 4.918033e-02
31586: 2.370968e+00 1.580645e+00 1.370968e+00 4.354839e-01 1.935484e-01 4.838710e-02
31586: 2.349206e+00 1.571429e+00 1.380952e+00 4.444444e-01 2.063492e-01 4.761905e-02
31586: 2.375000e+00 1.546875e+00 1.390625e+00 4.375000e-01 2.031250e-01 4.687500e-02
31586: 2.369231e+00 1.569231e+00 1.369231e+00 4.461538e-01 2.000000e-01 4.615385e-02
31586: 2.348485e+00 1.560606e+00 1.409091e+00 4.393939e-01 1.969697e-01 4.545455e-02
31586: 2.343284e+00 1.567164e+00 1.417910e+00 4.328358e-01 1.940299e-01 4.477612e-02
31586: 2.338235e+00 1.573529e+00 1.411765e+00 4.411765e-01 1.911765e-01 4.411765e-02
31586: 2.347826e+00 1.550725e+00 1.434783e+00 4.347826e-01 1.884058e-01 4.347826e-02
31586: 2.328571e+00 1.557143e+00 1.428571e+00 4.428571e-01 1.857143e-01 5.714286e-02
31586: 2.323944e+00 1.563380e+00 1.422535e+00 4.366197e-01 1.971831e-01 5.633803e-02
31586: 2.319444e+00 1.583333e+00 1.416667e+00 4.305556e-01 1.944444e-01 5.555556e-02
31586: 2.301370e+00 1.561644e+00 1.452055e+00 4.246575e-01 2.054795e-01 5.479452e-02
31586: 2.297297e+00 1.554054e+00 1.459459e+00 4.189189e-01 2.162162e-01 5.405405e-02
31586: 2.293333e+00 1.560000e+00 1.453333e+00 4.133333e-01 2.266667e-01 5.333333e-02
31586: 2.276316e+00 1.578947e+00 1.460526e+00 4.078947e-01 2.236842e-01 5.263158e-02
31586: 2.285714e+00 1.584416e+00 1.454545e+00 4.025974e-01 2.207792e-01 5.194805e-02
31586: 2.282051e+00 1.589744e+00 1.461538e+00 3.974359e-01 2.179487e-01 5.128205e-02
31586: 2.278481e+00 1.594937e+00 1.455696e+00 4.050633e-01 2.151899e-01 5.063291e-02
31586: 2.262500e+00 1.600000e+00 1.462500e+00 4.000000e-01 2.250000e-01 5.000000e-02
31586: 2.271605e+00 1.604938e+00 1.456790e+00 3.950617e-01 2.222222e-01 4.938272e-02
31586: 2.268293e+00 1.597561e+00 1.475610e+00 3.902439e-01 2.195122e-01 4.878049e-02
31586: 2.253012e+00 1.602410e+00 1.493976e+00 3.855422e-01 2.168675e-01 4.819277e-02
31586: 2.273810e+00 1.595238e+00 1.488095e+00 3.809524e-01 2.142857e-01 4.761905e-02
31586: 2.270588e+00 1.600000e+00 1.482353e+00 3.882353e-01 2.117647e-01 4.705882e-02
31586: 2.255814e+00 1.593023e+00 1.500000e+00 3.953488e-01 2.093023e-01 4.651163e-02
31586: 2.264368e+00 1.597701e+00 1.494253e+00 3.908046e-01 2.068966e-01 4.597701e-02
31586: 2.250000e+00 1.602273e+00 1.511364e+00 3.863636e-01 2.045455e-01 4.545455e-02
31586: 2.258427e+00 1.584270e+00 1.528090e+00 3.820225e-01 2.022472e-01 4.494382e-02
31586: 2.244444e+00 1.588889e+00 1.544444e+00 3.777778e-01 2.000000e-01 4.444444e-02
31586: 2.252747e+00 1.582418e+00 1.538462e+00 3.736264e-01 1.978022e-01 5.494505e-02
31586: 2.250000e+00 1.586957e+00 1.532609e+00 3.695652e-01 1.956522e-01 6.521739e-02
31586: 2.236559e+00 1.580645e+00 1.548387e+00 3.763441e-01 1.935484e-01 6.451613e-02
31586: 2.234043e+00 1.563830e+00 1.563830e+00 3.723404e-01 2.021277e-01 6.382979e-02
31586: 2.242105e+00 1.578947e+00 1.547368e+00 3.684211e-01 2.000000e-01 6.315789e-02
31586: 2.229167e+00 1.572917e+00 1.562500e+00 3.645833e-01 2.083333e-01 6.250000e-02
31586: 2.226804e+00 1.556701e+00 1.587629e+00 3.608247e-01 2.061856e-01 6.185567e-02
31586: 2.214286e+00 1.581633e+00 1.571429e+00 3.571429e-01 2.142857e-01 6.122449e-02
31586: 2.212121e+00 1.595960e+00 1.555556e+00 3.636364e-01 2.121212e-01 6.060606e-02
31586: 2.200000e+00 1.590000e+00 1.570000e+00 3.600000e-01 2.200000e-01 6.000000e-02
31586: 2.207921e+00 1.574257e+00 1.564356e+00 3.663366e-01 2.277228e-01 5.940594e-02
31586: 2.196078e+00 1.578431e+00 1.568627e+00 3.725490e-01 2.254902e-01 5.882353e-02
31586: 2.213592e+00 1.572816e+00 1.563107e+00 3.689320e-01 2.233010e-01 5.825243e-02
31586: 2.201923e+00 1.586538e+00 1.567308e+00 3.653846e-01 2.211538e-01 5.769231e-02
31586: 2.200000e+00 1.580952e+00 1.571429e+00 3.619048e-01 2.190476e-01 6.666667e-02
31586: 2.188679e+00 1.575472e+00 1.575472e+00 3.679245e-01 2.264151e-01 6.603774e-02
31586: 2.196262e+00 1.579439e+00 1.560748e+00 3.738318e-01 2.242991e-01 6.542056e-02
31586: 2.185185e+00 1.574074e+00 1.564815e+00 3.796296e-01 2.314815e-01 6.481481e-02
31586: 2.183486e+00 1.577982e+00 1.568807e+00 3.761468e-01 2.293578e-01 6.422018e-02
31586: 2.172727e+00 1.590909e+00 1.563636e+00 3.818182e-01 2.272727e-01 6.363636e-02
31586: 2.171171e+00 1.585586e+00 1.567568e+00 3.783784e-01 2.252252e-01 7.207207e-02
31586: 2.160714e+00 1.580357e+00 1.571429e+00 3.839286e-01 2.321429e-01 7.142857e-02
31586: 2.159292e+00 1.584071e+00 1.566372e+00 3.893805e-01 2.300885e-01 7.079646e-02
31586: 2.149123e+00 1.578947e+00 1.587719e+00 3.859649e-01 2.280702e-01 7.017544e-02
31586: 2.147826e+00 1.573913e+00 1.573913e+00 4.000000e-01 2.347826e-01 6.956522e-02
