Forked 29577
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29577)
29577: Started!
29577: Number of players: 6, position: 0, number of turns: 1000
29577: Random seed: 1249855099
Strategy 0: first ans is 0
Forked 29578
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29578)
Strategy 1: first ans is 1
Forked 29579
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29579)
Strategy 2: first ans is 0
Forked 29603
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29603)
Strategy 3: first ans is 0
Forked 29604
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29604)
Strategy 4: first ans is 0
Forked 29605
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29605)
Strategy 5: first ans is 3
29577: 4.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
29577: 3.500000e+00 1.500000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
29577: 3.000000e+00 1.333333e+00 1.000000e+00 6.666667e-01 0.000000e+00 0.000000e+00
29577: 3.000000e+00 1.750000e+00 7.500000e-01 5.000000e-01 0.000000e+00 0.000000e+00
29577: 2.800000e+00 1.800000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
29577: 2.666667e+00 1.500000e+00 1.166667e+00 6.666667e-01 0.000000e+00 0.000000e+00
29577: 2.571429e+00 1.714286e+00 1.142857e+00 5.714286e-01 0.000000e+00 0.000000e+00
29577: 2.500000e+00 1.500000e+00 1.250000e+00 5.000000e-01 2.500000e-01 0.000000e+00
29577: 2.444444e+00 1.666667e+00 1.222222e+00 4.444444e-01 2.222222e-01 0.000000e+00
29577: 2.600000e+00 1.500000e+00 1.300000e+00 4.000000e-01 2.000000e-01 0.000000e+00
29577: 2.545455e+00 1.636364e+00 1.272727e+00 3.636364e-01 1.818182e-01 0.000000e+00
29577: 2.666667e+00 1.500000e+00 1.333333e+00 3.333333e-01 1.666667e-01 0.000000e+00
29577: 2.692308e+00 1.538462e+00 1.307692e+00 3.076923e-01 1.538462e-01 0.000000e+00
29577: 2.714286e+00 1.500000e+00 1.285714e+00 3.571429e-01 1.428571e-01 0.000000e+00
29577: 2.733333e+00 1.533333e+00 1.200000e+00 4.000000e-01 1.333333e-01 0.000000e+00
29577: 2.750000e+00 1.500000e+00 1.250000e+00 3.750000e-01 1.250000e-01 0.000000e+00
29577: 2.705882e+00 1.588235e+00 1.176471e+00 3.529412e-01 1.764706e-01 0.000000e+00
29577: 2.666667e+00 1.500000e+00 1.277778e+00 3.333333e-01 2.222222e-01 0.000000e+00
29577: 2.684211e+00 1.578947e+00 1.210526e+00 3.157895e-01 2.105263e-01 0.000000e+00
29577: 2.650000e+00 1.550000e+00 1.250000e+00 3.500000e-01 2.000000e-01 0.000000e+00
29577: 2.619048e+00 1.571429e+00 1.190476e+00 4.285714e-01 1.904762e-01 0.000000e+00
29577: 2.590909e+00 1.500000e+00 1.272727e+00 4.545455e-01 1.818182e-01 0.000000e+00
29577: 2.565217e+00 1.521739e+00 1.260870e+00 4.782609e-01 1.739130e-01 0.000000e+00
29577: 2.541667e+00 1.583333e+00 1.250000e+00 4.583333e-01 1.666667e-01 0.000000e+00
29577: 2.560000e+00 1.520000e+00 1.320000e+00 4.400000e-01 1.600000e-01 0.000000e+00
29577: 2.538462e+00 1.576923e+00 1.269231e+00 4.230769e-01 1.923077e-01 0.000000e+00
29577: 2.555556e+00 1.555556e+00 1.296296e+00 4.074074e-01 1.851852e-01 0.000000e+00
29577: 2.571429e+00 1.571429e+00 1.250000e+00 4.285714e-01 1.785714e-01 0.000000e+00
29577: 2.551724e+00 1.551724e+00 1.275862e+00 4.482759e-01 1.724138e-01 0.000000e+00
29577: 2.566667e+00 1.600000e+00 1.233333e+00 4.333333e-01 1.666667e-01 0.000000e+00
29577: 2.580645e+00 1.580645e+00 1.258065e+00 4.193548e-01 1.612903e-01 0.000000e+00
29577: 2.562500e+00 1.562500e+00 1.250000e+00 4.375000e-01 1.875000e-01 0.000000e+00
29577: 2.545455e+00 1.606061e+00 1.242424e+00 4.242424e-01 1.818182e-01 0.000000e+00
29577: 2.558824e+00 1.558824e+00 1.264706e+00 4.411765e-01 1.764706e-01 0.000000e+00
29577: 2.514286e+00 1.571429e+00 1.285714e+00 4.285714e-01 2.000000e-01 0.000000e+00
29577: 2.527778e+00 1.555556e+00 1.277778e+00 4.166667e-01 2.222222e-01 0.000000e+00
29577: 2.486486e+00 1.567568e+00 1.270270e+00 4.594595e-01 2.162162e-01 0.000000e+00
29577: 2.473684e+00 1.605263e+00 1.236842e+00 4.736842e-01 2.105263e-01 0.000000e+00
29577: 2.435897e+00 1.589744e+00 1.282051e+00 4.871795e-01 2.051282e-01 0.000000e+00
29577: 2.450000e+00 1.575000e+00 1.300000e+00 4.750000e-01 2.000000e-01 0.000000e+00
29577: 2.439024e+00 1.560976e+00 1.317073e+00 4.878049e-01 1.951220e-01 0.000000e+00
29577: 2.404762e+00 1.595238e+00 1.333333e+00 4.761905e-01 1.904762e-01 0.000000e+00
29577: 2.395349e+00 1.558140e+00 1.372093e+00 4.651163e-01 2.093023e-01 0.000000e+00
29577: 2.363636e+00 1.590909e+00 1.363636e+00 4.545455e-01 2.045455e-01 2.272727e-02
29577: 2.355556e+00 1.622222e+00 1.355556e+00 4.444444e-01 2.000000e-01 2.222222e-02
29577: 2.369565e+00 1.586957e+00 1.391304e+00 4.347826e-01 1.956522e-01 2.173913e-02
29577: 2.340426e+00 1.574468e+00 1.404255e+00 4.680851e-01 1.914894e-01 2.127660e-02
29577: 2.333333e+00 1.562500e+00 1.395833e+00 4.583333e-01 2.083333e-01 4.166667e-02
29577: 2.326531e+00 1.591837e+00 1.387755e+00 4.489796e-01 2.040816e-01 4.081633e-02
29577: 2.300000e+00 1.600000e+00 1.420000e+00 4.400000e-01 2.000000e-01 4.000000e-02
29577: 2.313725e+00 1.607843e+00 1.411765e+00 4.313725e-01 1.960784e-01 3.921569e-02
29577: 2.288462e+00 1.596154e+00 1.423077e+00 4.615385e-01 1.923077e-01 3.846154e-02
29577: 2.301887e+00 1.584906e+00 1.433962e+00 4.528302e-01 1.886792e-01 3.773585e-02
29577: 2.277778e+00 1.574074e+00 1.462963e+00 4.629630e-01 1.851852e-01 3.703704e-02
29577: 2.290909e+00 1.563636e+00 1.454545e+00 4.545455e-01 2.000000e-01 3.636364e-02
29577: 2.285714e+00 1.589286e+00 1.446429e+00 4.464286e-01 1.964286e-01 3.571429e-02
29577: 2.280702e+00 1.578947e+00 1.473684e+00 4.385965e-01 1.929825e-01 3.508772e-02
29577: 2.258621e+00 1.586207e+00 1.482759e+00 4.482759e-01 1.896552e-01 3.448276e-02
29577: 2.254237e+00 1.593220e+00 1.474576e+00 4.406780e-01 2.033898e-01 3.389831e-02
29577: 2.233333e+00 1.583333e+00 1.500000e+00 4.333333e-01 2.166667e-01 3.333333e-02
29577: 2.245902e+00 1.573770e+00 1.508197e+00 4.262295e-01 2.131148e-01 3.278689e-02
29577: 2.241935e+00 1.596774e+00 1.500000e+00 4.193548e-01 2.096774e-01 3.225806e-02
29577: 2.222222e+00 1.603175e+00 1.523810e+00 4.126984e-01 2.063492e-01 3.174603e-02
29577: 2.218750e+00 1.578125e+00 1.546875e+00 4.062500e-01 2.031250e-01 4.687500e-02
29577: 2.200000e+00 1.569231e+00 1.569231e+00 4.000000e-01 2.153846e-01 4.615385e-02
29577: 2.212121e+00 1.575758e+00 1.560606e+00 3.939394e-01 2.121212e-01 4.545455e-02
29577: 2.208955e+00 1.552239e+00 1.597015e+00 3.880597e-01 2.089552e-01 4.477612e-02
29577: 2.191176e+00 1.573529e+00 1.602941e+00 3.823529e-01 2.058824e-01 4.411765e-02
29577: 2.188406e+00 1.579710e+00 1.594203e+00 3.913043e-01 2.028986e-01 4.347826e-02
29577: 2.185714e+00 1.571429e+00 1.600000e+00 4.000000e-01 2.000000e-01 4.285714e-02
29577: 2.169014e+00 1.577465e+00 1.591549e+00 4.225352e-01 1.971831e-01 4.225352e-02
29577: 2.180556e+00 1.569444e+00 1.583333e+00 4.305556e-01 1.944444e-01 4.166667e-02
29577: 2.178082e+00 1.575342e+00 1.575342e+00 4.246575e-01 2.054795e-01 4.109589e-02
29577: 2.162162e+00 1.567568e+00 1.594595e+00 4.324324e-01 2.027027e-01 4.054054e-02
29577: 2.160000e+00 1.600000e+00 1.573333e+00 4.266667e-01 2.000000e-01 4.000000e-02
29577: 2.144737e+00 1.592105e+00 1.578947e+00 4.473684e-01 1.973684e-01 3.947368e-02
29577: 2.142857e+00 1.584416e+00 1.571429e+00 4.545455e-01 2.077922e-01 3.896104e-02
29577: 2.153846e+00 1.589744e+00 1.551282e+00 4.615385e-01 2.051282e-01 3.846154e-02
29577: 2.139241e+00 1.582278e+00 1.582278e+00 4.556962e-01 2.025316e-01 3.797468e-02
