Forked 30849
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30849)
Strategy 0: first ans is 1
Forked 30850
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30850)
Strategy 1: first ans is 0
Forked 30874
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30874)
Strategy 2: first ans is 1
Forked 30898
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30898)
Strategy 3: first ans is 0
Forked 30899
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30899)
30899: Started!
30899: Number of players: 6, position: 4, number of turns: 1000
30899: Random seed: 384450349
Strategy 4: first ans is 1
Forked 30900
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30900)
Strategy 5: first ans is 0
30899: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30899: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30899: 3.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
30899: 2.750000e+00 1.500000e+00 1.750000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30899: 2.600000e+00 1.600000e+00 1.400000e+00 4.000000e-01 0.000000e+00 0.000000e+00
30899: 2.500000e+00 1.500000e+00 1.500000e+00 3.333333e-01 0.000000e+00 1.666667e-01
30899: 2.428571e+00 1.714286e+00 1.428571e+00 2.857143e-01 0.000000e+00 1.428571e-01
30899: 2.375000e+00 1.625000e+00 1.625000e+00 2.500000e-01 0.000000e+00 1.250000e-01
30899: 2.333333e+00 1.666667e+00 1.444444e+00 3.333333e-01 1.111111e-01 1.111111e-01
30899: 2.400000e+00 1.500000e+00 1.600000e+00 3.000000e-01 1.000000e-01 1.000000e-01
30899: 2.363636e+00 1.636364e+00 1.454545e+00 3.636364e-01 9.090909e-02 9.090909e-02
30899: 2.416667e+00 1.500000e+00 1.500000e+00 3.333333e-01 1.666667e-01 8.333333e-02
30899: 2.384615e+00 1.538462e+00 1.461538e+00 3.846154e-01 1.538462e-01 7.692308e-02
30899: 2.428571e+00 1.571429e+00 1.428571e+00 3.571429e-01 1.428571e-01 7.142857e-02
30899: 2.466667e+00 1.466667e+00 1.533333e+00 3.333333e-01 1.333333e-01 6.666667e-02
30899: 2.500000e+00 1.500000e+00 1.437500e+00 3.125000e-01 1.875000e-01 6.250000e-02
30899: 2.529412e+00 1.529412e+00 1.411765e+00 2.941176e-01 1.764706e-01 5.882353e-02
30899: 2.555556e+00 1.500000e+00 1.388889e+00 2.777778e-01 2.222222e-01 5.555556e-02
30899: 2.578947e+00 1.526316e+00 1.315789e+00 2.631579e-01 2.631579e-01 5.263158e-02
30899: 2.650000e+00 1.500000e+00 1.300000e+00 2.500000e-01 2.500000e-01 5.000000e-02
30899: 2.619048e+00 1.571429e+00 1.238095e+00 2.380952e-01 2.857143e-01 4.761905e-02
30899: 2.590909e+00 1.590909e+00 1.272727e+00 2.272727e-01 2.727273e-01 4.545455e-02
30899: 2.608696e+00 1.521739e+00 1.260870e+00 2.608696e-01 3.043478e-01 4.347826e-02
30899: 2.625000e+00 1.541667e+00 1.250000e+00 2.500000e-01 2.916667e-01 4.166667e-02
30899: 2.640000e+00 1.520000e+00 1.240000e+00 2.800000e-01 2.800000e-01 4.000000e-02
30899: 2.615385e+00 1.576923e+00 1.192308e+00 3.076923e-01 2.692308e-01 3.846154e-02
30899: 2.629630e+00 1.518519e+00 1.222222e+00 2.962963e-01 2.962963e-01 3.703704e-02
30899: 2.607143e+00 1.571429e+00 1.214286e+00 2.857143e-01 2.857143e-01 3.571429e-02
30899: 2.586207e+00 1.517241e+00 1.275862e+00 2.758621e-01 3.103448e-01 3.448276e-02
30899: 2.566667e+00 1.533333e+00 1.233333e+00 2.666667e-01 3.666667e-01 3.333333e-02
30899: 2.580645e+00 1.516129e+00 1.225806e+00 2.903226e-01 3.548387e-01 3.225806e-02
30899: 2.593750e+00 1.562500e+00 1.187500e+00 2.812500e-01 3.437500e-01 3.125000e-02
30899: 2.606061e+00 1.575758e+00 1.181818e+00 2.727273e-01 3.333333e-01 3.030303e-02
30899: 2.617647e+00 1.529412e+00 1.205882e+00 2.647059e-01 3.529412e-01 2.941176e-02
30899: 2.600000e+00 1.600000e+00 1.171429e+00 2.571429e-01 3.428571e-01 2.857143e-02
30899: 2.583333e+00 1.555556e+00 1.250000e+00 2.500000e-01 3.333333e-01 2.777778e-02
30899: 2.567568e+00 1.594595e+00 1.243243e+00 2.432432e-01 3.243243e-01 2.702703e-02
30899: 2.526316e+00 1.605263e+00 1.289474e+00 2.368421e-01 3.157895e-01 2.631579e-02
30899: 2.538462e+00 1.615385e+00 1.282051e+00 2.307692e-01 3.076923e-01 2.564103e-02
30899: 2.525000e+00 1.625000e+00 1.300000e+00 2.250000e-01 3.000000e-01 2.500000e-02
30899: 2.512195e+00 1.634146e+00 1.292683e+00 2.439024e-01 2.926829e-01 2.439024e-02
30899: 2.500000e+00 1.595238e+00 1.357143e+00 2.380952e-01 2.857143e-01 2.380952e-02
30899: 2.465116e+00 1.627907e+00 1.372093e+00 2.325581e-01 2.790698e-01 2.325581e-02
30899: 2.454545e+00 1.590909e+00 1.409091e+00 2.500000e-01 2.727273e-01 2.272727e-02
30899: 2.444444e+00 1.577778e+00 1.422222e+00 2.666667e-01 2.666667e-01 2.222222e-02
30899: 2.434783e+00 1.586957e+00 1.434783e+00 2.608696e-01 2.608696e-01 2.173913e-02
30899: 2.404255e+00 1.595745e+00 1.446809e+00 2.765957e-01 2.553191e-01 2.127660e-02
30899: 2.395833e+00 1.583333e+00 1.479167e+00 2.708333e-01 2.500000e-01 2.083333e-02
30899: 2.387755e+00 1.571429e+00 1.489796e+00 2.857143e-01 2.448980e-01 2.040816e-02
30899: 2.380000e+00 1.600000e+00 1.480000e+00 2.800000e-01 2.400000e-01 2.000000e-02
30899: 2.352941e+00 1.588235e+00 1.509804e+00 2.941176e-01 2.352941e-01 1.960784e-02
30899: 2.365385e+00 1.557692e+00 1.538462e+00 2.884615e-01 2.307692e-01 1.923077e-02
30899: 2.358491e+00 1.584906e+00 1.528302e+00 2.830189e-01 2.264151e-01 1.886792e-02
30899: 2.333333e+00 1.592593e+00 1.537037e+00 2.777778e-01 2.407407e-01 1.851852e-02
30899: 2.327273e+00 1.563636e+00 1.563636e+00 2.909091e-01 2.363636e-01 1.818182e-02
