Forked 31644
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31644)
Strategy 0: first ans is 1
Forked 31645
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31645)
31645: Started!
31645: Number of players: 6, position: 1, number of turns: 1000
31645: Random seed: 3168198050
Strategy 1: first ans is 1
Forked 31646
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31646)
Strategy 2: first ans is 0
Forked 31670
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31670)
Strategy 3: first ans is 0
Forked 31671
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31671)
Strategy 4: first ans is 0
Forked 31672
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31672)
Strategy 5: first ans is 2
31645: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31645: 3.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31645: 3.000000e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00 3.333333e-01
31645: 2.750000e+00 1.250000e+00 1.750000e+00 0.000000e+00 0.000000e+00 2.500000e-01
31645: 2.800000e+00 1.400000e+00 1.600000e+00 0.000000e+00 0.000000e+00 2.000000e-01
31645: 2.666667e+00 1.333333e+00 1.500000e+00 1.666667e-01 1.666667e-01 1.666667e-01
31645: 2.714286e+00 1.571429e+00 1.285714e+00 1.428571e-01 1.428571e-01 1.428571e-01
31645: 2.750000e+00 1.375000e+00 1.375000e+00 2.500000e-01 1.250000e-01 1.250000e-01
31645: 2.777778e+00 1.444444e+00 1.222222e+00 3.333333e-01 1.111111e-01 1.111111e-01
31645: 2.700000e+00 1.400000e+00 1.300000e+00 3.000000e-01 2.000000e-01 1.000000e-01
31645: 2.727273e+00 1.545455e+00 1.181818e+00 2.727273e-01 1.818182e-01 9.090909e-02
31645: 2.666667e+00 1.583333e+00 1.250000e+00 2.500000e-01 1.666667e-01 8.333333e-02
31645: 2.615385e+00 1.615385e+00 1.230769e+00 3.076923e-01 1.538462e-01 7.692308e-02
31645: 2.571429e+00 1.571429e+00 1.285714e+00 3.571429e-01 1.428571e-01 7.142857e-02
31645: 2.600000e+00 1.533333e+00 1.266667e+00 4.000000e-01 1.333333e-01 6.666667e-02
31645: 2.562500e+00 1.562500e+00 1.250000e+00 4.375000e-01 1.250000e-01 6.250000e-02
31645: 2.529412e+00 1.588235e+00 1.235294e+00 4.705882e-01 1.176471e-01 5.882353e-02
31645: 2.555556e+00 1.500000e+00 1.333333e+00 4.444444e-01 1.111111e-01 5.555556e-02
31645: 2.578947e+00 1.578947e+00 1.263158e+00 4.210526e-01 1.052632e-01 5.263158e-02
31645: 2.550000e+00 1.500000e+00 1.350000e+00 4.500000e-01 1.000000e-01 5.000000e-02
31645: 2.523810e+00 1.571429e+00 1.285714e+00 4.761905e-01 9.523810e-02 4.761905e-02
31645: 2.545455e+00 1.500000e+00 1.363636e+00 4.545455e-01 9.090909e-02 4.545455e-02
31645: 2.521739e+00 1.521739e+00 1.347826e+00 4.782609e-01 8.695652e-02 4.347826e-02
31645: 2.541667e+00 1.541667e+00 1.333333e+00 4.583333e-01 8.333333e-02 4.166667e-02
31645: 2.520000e+00 1.600000e+00 1.320000e+00 4.400000e-01 8.000000e-02 4.000000e-02
31645: 2.500000e+00 1.576923e+00 1.384615e+00 4.230769e-01 7.692308e-02 3.846154e-02
31645: 2.518519e+00 1.555556e+00 1.407407e+00 4.074074e-01 7.407407e-02 3.703704e-02
