Forked 33393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33393)
Strategy 0: first ans is 0
Forked 33417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33417)
33417: Started!
33417: Number of players: 6, position: 1, number of turns: 1000
33417: Random seed: 3767963961
Strategy 1: first ans is 0
Forked 33418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33418)
Strategy 2: first ans is 0
Forked 33419
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33419)
Strategy 3: first ans is 0
Forked 33443
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33443)
Strategy 4: first ans is 1
Forked 33444
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33444)
Strategy 5: first ans is 0
33417: 5.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
33417: 3.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00 0.000000e+00
33417: 3.000000e+00 1.666667e+00 6.666667e-01 6.666667e-01 0.000000e+00 0.000000e+00
33417: 2.750000e+00 1.500000e+00 1.250000e+00 5.000000e-01 0.000000e+00 0.000000e+00
33417: 2.600000e+00 1.800000e+00 1.200000e+00 4.000000e-01 0.000000e+00 0.000000e+00
33417: 2.666667e+00 1.500000e+00 1.333333e+00 3.333333e-01 0.000000e+00 1.666667e-01
33417: 2.714286e+00 1.571429e+00 1.142857e+00 4.285714e-01 0.000000e+00 1.428571e-01
33417: 2.625000e+00 1.500000e+00 1.375000e+00 3.750000e-01 0.000000e+00 1.250000e-01
33417: 2.555556e+00 1.666667e+00 1.333333e+00 3.333333e-01 0.000000e+00 1.111111e-01
33417: 2.700000e+00 1.500000e+00 1.400000e+00 3.000000e-01 0.000000e+00 1.000000e-01
33417: 2.636364e+00 1.545455e+00 1.363636e+00 3.636364e-01 0.000000e+00 9.090909e-02
33417: 2.666667e+00 1.583333e+00 1.333333e+00 3.333333e-01 0.000000e+00 8.333333e-02
33417: 2.615385e+00 1.538462e+00 1.384615e+00 3.076923e-01 7.692308e-02 7.692308e-02
33417: 2.571429e+00 1.571429e+00 1.428571e+00 2.857143e-01 7.142857e-02 7.142857e-02
33417: 2.600000e+00 1.466667e+00 1.400000e+00 4.000000e-01 6.666667e-02 6.666667e-02
33417: 2.562500e+00 1.500000e+00 1.375000e+00 4.375000e-01 6.250000e-02 6.250000e-02
33417: 2.529412e+00 1.470588e+00 1.470588e+00 4.117647e-01 5.882353e-02 5.882353e-02
33417: 2.500000e+00 1.500000e+00 1.388889e+00 5.000000e-01 5.555556e-02 5.555556e-02
33417: 2.473684e+00 1.473684e+00 1.368421e+00 5.263158e-01 1.052632e-01 5.263158e-02
33417: 2.450000e+00 1.550000e+00 1.300000e+00 5.500000e-01 1.000000e-01 5.000000e-02
33417: 2.428571e+00 1.523810e+00 1.285714e+00 6.190476e-01 9.523810e-02 4.761905e-02
33417: 2.454545e+00 1.545455e+00 1.272727e+00 5.909091e-01 9.090909e-02 4.545455e-02
33417: 2.478261e+00 1.521739e+00 1.304348e+00 5.652174e-01 8.695652e-02 4.347826e-02
33417: 2.458333e+00 1.583333e+00 1.291667e+00 5.416667e-01 8.333333e-02 4.166667e-02
33417: 2.440000e+00 1.520000e+00 1.400000e+00 5.200000e-01 8.000000e-02 4.000000e-02
33417: 2.461538e+00 1.538462e+00 1.346154e+00 5.000000e-01 1.153846e-01 3.846154e-02
33417: 2.444444e+00 1.592593e+00 1.333333e+00 4.814815e-01 1.111111e-01 3.703704e-02
33417: 2.428571e+00 1.571429e+00 1.357143e+00 4.642857e-01 1.428571e-01 3.571429e-02
33417: 2.413793e+00 1.551724e+00 1.344828e+00 5.172414e-01 1.379310e-01 3.448276e-02
33417: 2.400000e+00 1.566667e+00 1.333333e+00 5.333333e-01 1.333333e-01 3.333333e-02
33417: 2.419355e+00 1.548387e+00 1.354839e+00 5.161290e-01 1.290323e-01 3.225806e-02
33417: 2.437500e+00 1.593750e+00 1.312500e+00 5.000000e-01 1.250000e-01 3.125000e-02
33417: 2.454545e+00 1.545455e+00 1.333333e+00 4.848485e-01 1.515152e-01 3.030303e-02
33417: 2.470588e+00 1.558824e+00 1.294118e+00 5.000000e-01 1.470588e-01 2.941176e-02
33417: 2.514286e+00 1.542857e+00 1.285714e+00 4.857143e-01 1.428571e-01 2.857143e-02
33417: 2.500000e+00 1.583333e+00 1.277778e+00 4.722222e-01 1.388889e-01 2.777778e-02
33417: 2.486486e+00 1.540541e+00 1.297297e+00 5.135135e-01 1.351351e-01 2.702703e-02
33417: 2.473684e+00 1.578947e+00 1.289474e+00 5.000000e-01 1.315789e-01 2.631579e-02
33417: 2.461538e+00 1.564103e+00 1.333333e+00 4.871795e-01 1.282051e-01 2.564103e-02
33417: 2.475000e+00 1.575000e+00 1.325000e+00 4.750000e-01 1.250000e-01 2.500000e-02
33417: 2.463415e+00 1.536585e+00 1.365854e+00 4.878049e-01 1.219512e-01 2.439024e-02
33417: 2.476190e+00 1.547619e+00 1.333333e+00 4.761905e-01 1.428571e-01 2.380952e-02
33417: 2.465116e+00 1.558140e+00 1.348837e+00 4.651163e-01 1.395349e-01 2.325581e-02
33417: 2.477273e+00 1.568182e+00 1.318182e+00 4.772727e-01 1.363636e-01 2.272727e-02
33417: 2.444444e+00 1.600000e+00 1.333333e+00 4.666667e-01 1.333333e-01 2.222222e-02
33417: 2.434783e+00 1.586957e+00 1.347826e+00 4.782609e-01 1.304348e-01 2.173913e-02
33417: 2.404255e+00 1.595745e+00 1.382979e+00 4.680851e-01 1.276596e-01 2.127660e-02
33417: 2.395833e+00 1.583333e+00 1.395833e+00 4.791667e-01 1.250000e-01 2.083333e-02
33417: 2.387755e+00 1.591837e+00 1.408163e+00 4.693878e-01 1.224490e-01 2.040816e-02
33417: 2.360000e+00 1.600000e+00 1.400000e+00 4.800000e-01 1.200000e-01 4.000000e-02
33417: 2.352941e+00 1.588235e+00 1.431373e+00 4.705882e-01 1.176471e-01 3.921569e-02
33417: 2.346154e+00 1.576923e+00 1.461538e+00 4.615385e-01 1.153846e-01 3.846154e-02
33417: 2.339623e+00 1.584906e+00 1.471698e+00 4.528302e-01 1.132075e-01 3.773585e-02
33417: 2.333333e+00 1.555556e+00 1.500000e+00 4.629630e-01 1.111111e-01 3.703704e-02
33417: 2.309091e+00 1.563636e+00 1.509091e+00 4.727273e-01 1.090909e-01 3.636364e-02
33417: 2.303571e+00 1.571429e+00 1.500000e+00 4.821429e-01 1.071429e-01 3.571429e-02
33417: 2.280702e+00 1.561404e+00 1.543860e+00 4.736842e-01 1.052632e-01 3.508772e-02
33417: 2.310345e+00 1.568966e+00 1.517241e+00 4.655172e-01 1.034483e-01 3.448276e-02
33417: 2.288136e+00 1.576271e+00 1.525424e+00 4.576271e-01 1.186441e-01 3.389831e-02
33417: 2.300000e+00 1.550000e+00 1.533333e+00 4.666667e-01 1.166667e-01 3.333333e-02
33417: 2.295082e+00 1.557377e+00 1.524590e+00 4.590164e-01 1.311475e-01 3.278689e-02
33417: 2.274194e+00 1.580645e+00 1.532258e+00 4.516129e-01 1.290323e-01 3.225806e-02
33417: 2.285714e+00 1.555556e+00 1.555556e+00 4.444444e-01 1.269841e-01 3.174603e-02
33417: 2.281250e+00 1.578125e+00 1.546875e+00 4.375000e-01 1.250000e-01 3.125000e-02
33417: 2.261538e+00 1.600000e+00 1.553846e+00 4.307692e-01 1.230769e-01 3.076923e-02
33417: 2.272727e+00 1.575758e+00 1.575758e+00 4.242424e-01 1.212121e-01 3.030303e-02
33417: 2.253731e+00 1.582090e+00 1.567164e+00 4.477612e-01 1.194030e-01 2.985075e-02
33417: 2.250000e+00 1.573529e+00 1.588235e+00 4.411765e-01 1.176471e-01 2.941176e-02
33417: 2.231884e+00 1.579710e+00 1.579710e+00 4.492754e-01 1.159420e-01 4.347826e-02
33417: 2.257143e+00 1.571429e+00 1.557143e+00 4.571429e-01 1.142857e-01 4.285714e-02
33417: 2.239437e+00 1.577465e+00 1.563380e+00 4.647887e-01 1.126761e-01 4.225352e-02
33417: 2.250000e+00 1.583333e+00 1.555556e+00 4.583333e-01 1.111111e-01 4.166667e-02
33417: 2.232877e+00 1.602740e+00 1.561644e+00 4.520548e-01 1.095890e-01 4.109589e-02
33417: 2.243243e+00 1.594595e+00 1.567568e+00 4.459459e-01 1.081081e-01 4.054054e-02
33417: 2.226667e+00 1.626667e+00 1.560000e+00 4.400000e-01 1.066667e-01 4.000000e-02
33417: 2.250000e+00 1.605263e+00 1.565789e+00 4.342105e-01 1.052632e-01 3.947368e-02
33417: 2.233766e+00 1.597403e+00 1.597403e+00 4.285714e-01 1.038961e-01 3.896104e-02
33417: 2.256410e+00 1.589744e+00 1.576923e+00 4.358974e-01 1.025641e-01 3.846154e-02
33417: 2.240506e+00 1.607595e+00 1.569620e+00 4.430380e-01 1.012658e-01 3.797468e-02
