Forked 29418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29418)
Strategy 0: first ans is 0
Forked 29419
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29419)
Strategy 1: first ans is 0
Forked 29443
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29443)
Strategy 2: first ans is 1
Forked 29467
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29467)
Strategy 3: first ans is 1
Forked 29468
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29468)
29468: Started!
29468: Number of players: 6, position: 4, number of turns: 1000
29468: Random seed: 2827519949
Strategy 4: first ans is 1
Forked 29469
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29469)
Strategy 5: first ans is 0
29468: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29468: 2.500000e+00 1.500000e+00 1.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
29468: 2.333333e+00 1.666667e+00 1.000000e+00 3.333333e-01 6.666667e-01 0.000000e+00
29468: 2.500000e+00 1.500000e+00 1.250000e+00 2.500000e-01 5.000000e-01 0.000000e+00
29468: 2.400000e+00 2.000000e+00 1.000000e+00 2.000000e-01 4.000000e-01 0.000000e+00
29468: 2.333333e+00 1.666667e+00 1.333333e+00 1.666667e-01 5.000000e-01 0.000000e+00
29468: 2.428571e+00 1.571429e+00 1.285714e+00 1.428571e-01 4.285714e-01 1.428571e-01
29468: 2.375000e+00 1.625000e+00 1.375000e+00 1.250000e-01 3.750000e-01 1.250000e-01
29468: 2.555556e+00 1.444444e+00 1.333333e+00 2.222222e-01 3.333333e-01 1.111111e-01
29468: 2.600000e+00 1.600000e+00 1.200000e+00 2.000000e-01 3.000000e-01 1.000000e-01
29468: 2.545455e+00 1.454545e+00 1.272727e+00 2.727273e-01 3.636364e-01 9.090909e-02
29468: 2.500000e+00 1.583333e+00 1.250000e+00 2.500000e-01 3.333333e-01 8.333333e-02
29468: 2.461538e+00 1.461538e+00 1.307692e+00 3.846154e-01 3.076923e-01 7.692308e-02
29468: 2.428571e+00 1.571429e+00 1.214286e+00 3.571429e-01 3.571429e-01 7.142857e-02
29468: 2.466667e+00 1.533333e+00 1.266667e+00 3.333333e-01 3.333333e-01 6.666667e-02
29468: 2.500000e+00 1.562500e+00 1.187500e+00 3.750000e-01 3.125000e-01 6.250000e-02
29468: 2.470588e+00 1.529412e+00 1.235294e+00 3.529412e-01 3.529412e-01 5.882353e-02
29468: 2.444444e+00 1.555556e+00 1.222222e+00 3.888889e-01 3.333333e-01 5.555556e-02
29468: 2.421053e+00 1.578947e+00 1.263158e+00 3.684211e-01 3.157895e-01 5.263158e-02
29468: 2.400000e+00 1.600000e+00 1.250000e+00 4.000000e-01 3.000000e-01 5.000000e-02
29468: 2.380952e+00 1.571429e+00 1.285714e+00 4.285714e-01 2.857143e-01 4.761905e-02
29468: 2.409091e+00 1.545455e+00 1.272727e+00 4.545455e-01 2.727273e-01 4.545455e-02
29468: 2.391304e+00 1.565217e+00 1.217391e+00 4.782609e-01 3.043478e-01 4.347826e-02
29468: 2.375000e+00 1.541667e+00 1.250000e+00 4.583333e-01 3.333333e-01 4.166667e-02
29468: 2.400000e+00 1.560000e+00 1.240000e+00 4.400000e-01 3.200000e-01 4.000000e-02
29468: 2.461538e+00 1.538462e+00 1.230769e+00 4.230769e-01 3.076923e-01 3.846154e-02
29468: 2.518519e+00 1.555556e+00 1.185185e+00 4.074074e-01 2.962963e-01 3.703704e-02
29468: 2.571429e+00 1.535714e+00 1.178571e+00 3.928571e-01 2.857143e-01 3.571429e-02
29468: 2.551724e+00 1.551724e+00 1.172414e+00 4.137931e-01 2.758621e-01 3.448276e-02
29468: 2.533333e+00 1.533333e+00 1.200000e+00 4.333333e-01 2.666667e-01 3.333333e-02
29468: 2.548387e+00 1.548387e+00 1.161290e+00 4.516129e-01 2.580645e-01 3.225806e-02
29468: 2.562500e+00 1.531250e+00 1.187500e+00 4.375000e-01 2.500000e-01 3.125000e-02
29468: 2.575758e+00 1.575758e+00 1.151515e+00 4.242424e-01 2.424242e-01 3.030303e-02
29468: 2.588235e+00 1.529412e+00 1.176471e+00 4.411765e-01 2.352941e-01 2.941176e-02
29468: 2.600000e+00 1.542857e+00 1.171429e+00 4.285714e-01 2.285714e-01 2.857143e-02
29468: 2.583333e+00 1.555556e+00 1.166667e+00 4.166667e-01 2.500000e-01 2.777778e-02
29468: 2.567568e+00 1.540541e+00 1.162162e+00 4.594595e-01 2.432432e-01 2.702703e-02
29468: 2.578947e+00 1.578947e+00 1.131579e+00 4.473684e-01 2.368421e-01 2.631579e-02
29468: 2.589744e+00 1.564103e+00 1.153846e+00 4.358974e-01 2.307692e-01 2.564103e-02
29468: 2.600000e+00 1.600000e+00 1.125000e+00 4.250000e-01 2.250000e-01 2.500000e-02
29468: 2.560976e+00 1.585366e+00 1.170732e+00 4.390244e-01 2.195122e-01 2.439024e-02
29468: 2.571429e+00 1.571429e+00 1.190476e+00 4.285714e-01 2.142857e-01 2.380952e-02
29468: 2.534884e+00 1.581395e+00 1.232558e+00 4.186047e-01 2.093023e-01 2.325581e-02
29468: 2.522727e+00 1.568182e+00 1.272727e+00 4.090909e-01 2.045455e-01 2.272727e-02
29468: 2.488889e+00 1.600000e+00 1.266667e+00 4.000000e-01 2.000000e-01 4.444444e-02
29468: 2.478261e+00 1.586957e+00 1.282609e+00 3.913043e-01 2.173913e-01 4.347826e-02
29468: 2.468085e+00 1.617021e+00 1.276596e+00 3.829787e-01 2.127660e-01 4.255319e-02
29468: 2.437500e+00 1.604167e+00 1.312500e+00 3.958333e-01 2.083333e-01 4.166667e-02
