Forked 29206
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29206)
Strategy 0: first ans is 0
Forked 29207
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29207)
Strategy 1: first ans is 2
Forked 29231
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29231)
29231: Started!
29231: Number of players: 6, position: 2, number of turns: 1000
29231: Random seed: 2577942862
Strategy 2: first ans is 0
Forked 29232
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29232)
Strategy 3: first ans is 0
Forked 29256
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29256)
Strategy 4: first ans is 0
Forked 29257
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29257)
Strategy 5: first ans is 1
29231: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29231: 4.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00 0.000000e+00
29231: 3.333333e+00 1.333333e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
29231: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
29231: 2.800000e+00 1.800000e+00 1.200000e+00 2.000000e-01 0.000000e+00 0.000000e+00
29231: 2.666667e+00 1.833333e+00 1.166667e+00 1.666667e-01 1.666667e-01 0.000000e+00
29231: 2.714286e+00 1.571429e+00 1.285714e+00 2.857143e-01 1.428571e-01 0.000000e+00
29231: 2.750000e+00 1.500000e+00 1.250000e+00 3.750000e-01 1.250000e-01 0.000000e+00
29231: 2.666667e+00 1.666667e+00 1.222222e+00 3.333333e-01 1.111111e-01 0.000000e+00
29231: 2.700000e+00 1.600000e+00 1.300000e+00 3.000000e-01 1.000000e-01 0.000000e+00
29231: 2.727273e+00 1.636364e+00 1.272727e+00 2.727273e-01 9.090909e-02 0.000000e+00
29231: 2.666667e+00 1.500000e+00 1.416667e+00 3.333333e-01 8.333333e-02 0.000000e+00
29231: 2.615385e+00 1.615385e+00 1.384615e+00 3.076923e-01 7.692308e-02 0.000000e+00
29231: 2.571429e+00 1.642857e+00 1.428571e+00 2.857143e-01 7.142857e-02 0.000000e+00
29231: 2.600000e+00 1.533333e+00 1.466667e+00 3.333333e-01 6.666667e-02 0.000000e+00
29231: 2.562500e+00 1.625000e+00 1.375000e+00 3.125000e-01 1.250000e-01 0.000000e+00
29231: 2.588235e+00 1.529412e+00 1.411765e+00 3.529412e-01 1.176471e-01 0.000000e+00
29231: 2.555556e+00 1.555556e+00 1.333333e+00 4.444444e-01 1.111111e-01 0.000000e+00
29231: 2.526316e+00 1.578947e+00 1.315789e+00 4.210526e-01 1.578947e-01 0.000000e+00
29231: 2.500000e+00 1.600000e+00 1.350000e+00 4.000000e-01 1.500000e-01 0.000000e+00
29231: 2.476190e+00 1.571429e+00 1.333333e+00 4.761905e-01 1.428571e-01 0.000000e+00
29231: 2.500000e+00 1.590909e+00 1.318182e+00 4.545455e-01 1.363636e-01 0.000000e+00
29231: 2.521739e+00 1.565217e+00 1.347826e+00 4.347826e-01 1.304348e-01 0.000000e+00
29231: 2.500000e+00 1.666667e+00 1.291667e+00 4.166667e-01 1.250000e-01 0.000000e+00
29231: 2.480000e+00 1.640000e+00 1.360000e+00 4.000000e-01 1.200000e-01 0.000000e+00
29231: 2.538462e+00 1.615385e+00 1.346154e+00 3.846154e-01 1.153846e-01 0.000000e+00
29231: 2.555556e+00 1.592593e+00 1.333333e+00 4.074074e-01 1.111111e-01 0.000000e+00
29231: 2.535714e+00 1.642857e+00 1.321429e+00 3.928571e-01 1.071429e-01 0.000000e+00
29231: 2.517241e+00 1.620690e+00 1.344828e+00 3.793103e-01 1.379310e-01 0.000000e+00
29231: 2.500000e+00 1.633333e+00 1.333333e+00 4.000000e-01 1.333333e-01 0.000000e+00
29231: 2.483871e+00 1.645161e+00 1.354839e+00 3.870968e-01 1.290323e-01 0.000000e+00
29231: 2.468750e+00 1.625000e+00 1.343750e+00 4.375000e-01 1.250000e-01 0.000000e+00
29231: 2.454545e+00 1.606061e+00 1.393939e+00 4.242424e-01 1.212121e-01 0.000000e+00
29231: 2.441176e+00 1.617647e+00 1.382353e+00 4.117647e-01 1.470588e-01 0.000000e+00
29231: 2.428571e+00 1.628571e+00 1.400000e+00 4.000000e-01 1.428571e-01 0.000000e+00
29231: 2.444444e+00 1.611111e+00 1.388889e+00 4.166667e-01 1.388889e-01 0.000000e+00
29231: 2.432432e+00 1.621622e+00 1.405405e+00 4.054054e-01 1.351351e-01 0.000000e+00
29231: 2.447368e+00 1.578947e+00 1.394737e+00 4.210526e-01 1.578947e-01 0.000000e+00
29231: 2.435897e+00 1.589744e+00 1.410256e+00 4.102564e-01 1.538462e-01 0.000000e+00
29231: 2.425000e+00 1.550000e+00 1.425000e+00 4.250000e-01 1.750000e-01 0.000000e+00
29231: 2.439024e+00 1.585366e+00 1.390244e+00 4.146341e-01 1.707317e-01 0.000000e+00
29231: 2.428571e+00 1.547619e+00 1.428571e+00 4.047619e-01 1.904762e-01 0.000000e+00
29231: 2.441860e+00 1.558140e+00 1.418605e+00 3.953488e-01 1.860465e-01 0.000000e+00
29231: 2.431818e+00 1.568182e+00 1.409091e+00 4.090909e-01 1.818182e-01 0.000000e+00
29231: 2.466667e+00 1.555556e+00 1.400000e+00 4.000000e-01 1.777778e-01 0.000000e+00
29231: 2.456522e+00 1.586957e+00 1.369565e+00 3.913043e-01 1.956522e-01 0.000000e+00
29231: 2.446809e+00 1.553191e+00 1.382979e+00 3.829787e-01 2.340426e-01 0.000000e+00
29231: 2.479167e+00 1.562500e+00 1.354167e+00 3.750000e-01 2.291667e-01 0.000000e+00
29231: 2.469388e+00 1.571429e+00 1.367347e+00 3.673469e-01 2.244898e-01 0.000000e+00
29231: 2.480000e+00 1.540000e+00 1.360000e+00 4.000000e-01 2.200000e-01 0.000000e+00
29231: 2.490196e+00 1.568627e+00 1.333333e+00 3.921569e-01 2.156863e-01 0.000000e+00
29231: 2.480769e+00 1.576923e+00 1.326923e+00 3.846154e-01 2.307692e-01 0.000000e+00
29231: 2.490566e+00 1.547170e+00 1.358491e+00 3.773585e-01 2.264151e-01 0.000000e+00
29231: 2.481481e+00 1.574074e+00 1.351852e+00 3.703704e-01 2.222222e-01 0.000000e+00
29231: 2.472727e+00 1.545455e+00 1.381818e+00 3.818182e-01 2.181818e-01 0.000000e+00
29231: 2.464286e+00 1.589286e+00 1.357143e+00 3.750000e-01 2.142857e-01 0.000000e+00
29231: 2.456140e+00 1.596491e+00 1.368421e+00 3.684211e-01 2.105263e-01 0.000000e+00
29231: 2.431034e+00 1.586207e+00 1.379310e+00 3.793103e-01 2.241379e-01 0.000000e+00
29231: 2.423729e+00 1.576271e+00 1.389831e+00 3.898305e-01 2.203390e-01 0.000000e+00
29231: 2.400000e+00 1.600000e+00 1.383333e+00 4.000000e-01 2.166667e-01 0.000000e+00
29231: 2.409836e+00 1.590164e+00 1.393443e+00 3.934426e-01 2.131148e-01 0.000000e+00
29231: 2.403226e+00 1.596774e+00 1.403226e+00 3.870968e-01 2.096774e-01 0.000000e+00
29231: 2.380952e+00 1.587302e+00 1.412698e+00 3.968254e-01 2.222222e-01 0.000000e+00
29231: 2.375000e+00 1.593750e+00 1.421875e+00 3.906250e-01 2.187500e-01 0.000000e+00
29231: 2.353846e+00 1.569231e+00 1.446154e+00 4.153846e-01 2.153846e-01 0.000000e+00
29231: 2.363636e+00 1.590909e+00 1.424242e+00 4.090909e-01 2.121212e-01 0.000000e+00
29231: 2.343284e+00 1.567164e+00 1.462687e+00 4.029851e-01 2.238806e-01 0.000000e+00
29231: 2.338235e+00 1.573529e+00 1.455882e+00 4.117647e-01 2.205882e-01 0.000000e+00
29231: 2.333333e+00 1.579710e+00 1.463768e+00 4.057971e-01 2.173913e-01 0.000000e+00
29231: 2.328571e+00 1.571429e+00 1.471429e+00 4.142857e-01 2.142857e-01 0.000000e+00
29231: 2.309859e+00 1.577465e+00 1.478873e+00 4.084507e-01 2.253521e-01 0.000000e+00
29231: 2.319444e+00 1.569444e+00 1.486111e+00 4.027778e-01 2.222222e-01 0.000000e+00
29231: 2.301370e+00 1.589041e+00 1.493151e+00 3.972603e-01 2.191781e-01 0.000000e+00
29231: 2.297297e+00 1.581081e+00 1.500000e+00 4.054054e-01 2.162162e-01 0.000000e+00
29231: 2.293333e+00 1.573333e+00 1.506667e+00 4.133333e-01 2.133333e-01 0.000000e+00
29231: 2.276316e+00 1.592105e+00 1.500000e+00 4.210526e-01 2.105263e-01 0.000000e+00
29231: 2.285714e+00 1.584416e+00 1.506494e+00 4.155844e-01 2.077922e-01 0.000000e+00
29231: 2.282051e+00 1.589744e+00 1.512821e+00 4.102564e-01 2.051282e-01 0.000000e+00
29231: 2.265823e+00 1.582278e+00 1.531646e+00 4.177215e-01 2.025316e-01 0.000000e+00
29231: 2.262500e+00 1.562500e+00 1.550000e+00 4.250000e-01 2.000000e-01 0.000000e+00
29231: 2.259259e+00 1.567901e+00 1.555556e+00 4.197531e-01 1.975309e-01 0.000000e+00
29231: 2.243902e+00 1.585366e+00 1.548780e+00 4.268293e-01 1.951220e-01 0.000000e+00
29231: 2.253012e+00 1.590361e+00 1.542169e+00 4.216867e-01 1.927711e-01 0.000000e+00
29231: 2.250000e+00 1.595238e+00 1.547619e+00 4.166667e-01 1.904762e-01 0.000000e+00
29231: 2.235294e+00 1.600000e+00 1.552941e+00 4.235294e-01 1.882353e-01 0.000000e+00
29231: 2.244186e+00 1.593023e+00 1.546512e+00 4.302326e-01 1.860465e-01 0.000000e+00
29231: 2.241379e+00 1.597701e+00 1.551724e+00 4.252874e-01 1.839080e-01 0.000000e+00
29231: 2.227273e+00 1.590909e+00 1.568182e+00 4.318182e-01 1.818182e-01 0.000000e+00
29231: 2.224719e+00 1.584270e+00 1.573034e+00 4.269663e-01 1.910112e-01 0.000000e+00
29231: 2.222222e+00 1.577778e+00 1.566667e+00 4.444444e-01 1.888889e-01 0.000000e+00
29231: 2.219780e+00 1.571429e+00 1.582418e+00 4.395604e-01 1.868132e-01 0.000000e+00
29231: 2.206522e+00 1.586957e+00 1.565217e+00 4.456522e-01 1.847826e-01 1.086957e-02
29231: 2.204301e+00 1.591398e+00 1.569892e+00 4.408602e-01 1.827957e-01 1.075269e-02
29231: 2.191489e+00 1.585106e+00 1.574468e+00 4.574468e-01 1.808511e-01 1.063830e-02
29231: 2.189474e+00 1.578947e+00 1.568421e+00 4.736842e-01 1.789474e-01 1.052632e-02
29231: 2.177083e+00 1.572917e+00 1.583333e+00 4.791667e-01 1.770833e-01 1.041667e-02
29231: 2.175258e+00 1.567010e+00 1.577320e+00 4.948454e-01 1.752577e-01 1.030928e-02
29231: 2.163265e+00 1.581633e+00 1.571429e+00 4.897959e-01 1.836735e-01 1.020408e-02
29231: 2.161616e+00 1.575758e+00 1.565657e+00 5.050505e-01 1.818182e-01 1.010101e-02
29231: 2.150000e+00 1.580000e+00 1.570000e+00 5.100000e-01 1.800000e-01 1.000000e-02
29231: 2.148515e+00 1.584158e+00 1.554455e+00 5.148515e-01 1.881188e-01 9.900990e-03
29231: 2.147059e+00 1.578431e+00 1.568627e+00 5.098039e-01 1.862745e-01 9.803922e-03
29231: 2.155340e+00 1.582524e+00 1.563107e+00 5.048544e-01 1.844660e-01 9.708738e-03
29231: 2.153846e+00 1.576923e+00 1.576923e+00 5.000000e-01 1.826923e-01 9.615385e-03
29231: 2.152381e+00 1.580952e+00 1.571429e+00 5.047619e-01 1.809524e-01 9.523810e-03
29231: 2.141509e+00 1.575472e+00 1.575472e+00 5.188679e-01 1.792453e-01 9.433962e-03
29231: 2.149533e+00 1.570093e+00 1.560748e+00 5.327103e-01 1.775701e-01 9.345794e-03
29231: 2.138889e+00 1.583333e+00 1.555556e+00 5.370370e-01 1.759259e-01 9.259259e-03
29231: 2.137615e+00 1.587156e+00 1.559633e+00 5.321101e-01 1.743119e-01 9.174312e-03
29231: 2.127273e+00 1.581818e+00 1.572727e+00 5.363636e-01 1.727273e-01 9.090909e-03
29231: 2.135135e+00 1.576577e+00 1.567568e+00 5.405405e-01 1.711712e-01 9.009009e-03
29231: 2.125000e+00 1.589286e+00 1.571429e+00 5.357143e-01 1.696429e-01 8.928571e-03
29231: 2.123894e+00 1.584071e+00 1.575221e+00 5.398230e-01 1.681416e-01 8.849558e-03
29231: 2.122807e+00 1.578947e+00 1.570175e+00 5.438596e-01 1.754386e-01 8.771930e-03
29231: 2.113043e+00 1.591304e+00 1.565217e+00 5.478261e-01 1.739130e-01 8.695652e-03
29231: 2.120690e+00 1.586207e+00 1.568966e+00 5.431034e-01 1.724138e-01 8.620690e-03
29231: 2.111111e+00 1.598291e+00 1.564103e+00 5.384615e-01 1.794872e-01 8.547009e-03
29231: 2.110169e+00 1.593220e+00 1.567797e+00 5.423729e-01 1.779661e-01 8.474576e-03
29231: 2.117647e+00 1.596639e+00 1.563025e+00 5.378151e-01 1.764706e-01 8.403361e-03
29231: 2.116667e+00 1.583333e+00 1.575000e+00 5.416667e-01 1.750000e-01 8.333333e-03
29231: 2.123967e+00 1.586777e+00 1.561983e+00 5.454545e-01 1.735537e-01 8.264463e-03
29231: 2.114754e+00 1.590164e+00 1.565574e+00 5.409836e-01 1.803279e-01 8.196721e-03
29231: 2.121951e+00 1.585366e+00 1.569106e+00 5.365854e-01 1.788618e-01 8.130081e-03
29231: 2.112903e+00 1.596774e+00 1.564516e+00 5.403226e-01 1.774194e-01 8.064516e-03
29231: 2.112000e+00 1.592000e+00 1.568000e+00 5.360000e-01 1.840000e-01 8.000000e-03
29231: 2.103175e+00 1.595238e+00 1.571429e+00 5.396825e-01 1.825397e-01 7.936508e-03
29231: 2.102362e+00 1.590551e+00 1.566929e+00 5.433071e-01 1.889764e-01 7.874016e-03
29231: 2.093750e+00 1.601562e+00 1.562500e+00 5.390625e-01 1.953125e-01 7.812500e-03
29231: 2.100775e+00 1.596899e+00 1.558140e+00 5.348837e-01 2.015504e-01 7.751938e-03
29231: 2.092308e+00 1.607692e+00 1.553846e+00 5.307692e-01 2.076923e-01 7.692308e-03
29231: 2.091603e+00 1.595420e+00 1.564885e+00 5.343511e-01 2.061069e-01 7.633588e-03
29231: 2.090909e+00 1.606061e+00 1.560606e+00 5.303030e-01 2.045455e-01 7.575758e-03
29231: 2.082707e+00 1.601504e+00 1.563910e+00 5.263158e-01 2.180451e-01 7.518797e-03
29231: 2.082090e+00 1.597015e+00 1.567164e+00 5.298507e-01 2.164179e-01 7.462687e-03
29231: 2.088889e+00 1.600000e+00 1.562963e+00 5.259259e-01 2.148148e-01 7.407407e-03
29231: 2.088235e+00 1.595588e+00 1.566176e+00 5.294118e-01 2.132353e-01 7.352941e-03
29231: 2.087591e+00 1.605839e+00 1.562044e+00 5.255474e-01 2.116788e-01 7.299270e-03
29231: 2.086957e+00 1.601449e+00 1.565217e+00 5.217391e-01 2.173913e-01 7.246377e-03
29231: 2.086331e+00 1.597122e+00 1.568345e+00 5.251799e-01 2.158273e-01 7.194245e-03
29231: 2.085714e+00 1.592857e+00 1.578571e+00 5.214286e-01 2.142857e-01 7.142857e-03
29231: 2.078014e+00 1.595745e+00 1.581560e+00 5.248227e-01 2.127660e-01 7.092199e-03
29231: 2.084507e+00 1.591549e+00 1.577465e+00 5.281690e-01 2.112676e-01 7.042254e-03
29231: 2.083916e+00 1.587413e+00 1.580420e+00 5.314685e-01 2.097902e-01 6.993007e-03
29231: 2.076389e+00 1.590278e+00 1.576389e+00 5.347222e-01 2.152778e-01 6.944444e-03
29231: 2.082759e+00 1.586207e+00 1.565517e+00 5.448276e-01 2.137931e-01 6.896552e-03
29231: 2.075342e+00 1.589041e+00 1.568493e+00 5.479452e-01 2.123288e-01 6.849315e-03
29231: 2.081633e+00 1.591837e+00 1.564626e+00 5.442177e-01 2.108844e-01 6.802721e-03
29231: 2.081081e+00 1.587838e+00 1.574324e+00 5.405405e-01 2.094595e-01 6.756757e-03
29231: 2.073826e+00 1.590604e+00 1.563758e+00 5.503356e-01 2.147651e-01 6.711409e-03
