Forked 29789
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29789)
Strategy 0: first ans is 1
Forked 29790
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29790)
Strategy 1: first ans is 0
Forked 29791
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29791)
29791: Started!
29791: Number of players: 6, position: 2, number of turns: 1000
29791: Random seed: 31098709
Strategy 2: first ans is 0
Forked 29792
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29792)
Strategy 3: first ans is 0
Forked 29793
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29793)
Strategy 4: first ans is 4
Forked 29817
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29817)
Strategy 5: first ans is 0
29791: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
29791: 3.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
29791: 3.000000e+00 1.666667e+00 1.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
29791: 3.000000e+00 1.500000e+00 1.250000e+00 0.000000e+00 2.500000e-01 0.000000e+00
29791: 2.800000e+00 1.800000e+00 1.000000e+00 0.000000e+00 4.000000e-01 0.000000e+00
29791: 2.666667e+00 1.500000e+00 1.333333e+00 0.000000e+00 5.000000e-01 0.000000e+00
29791: 2.714286e+00 1.571429e+00 1.285714e+00 0.000000e+00 4.285714e-01 0.000000e+00
29791: 2.625000e+00 1.500000e+00 1.375000e+00 1.250000e-01 3.750000e-01 0.000000e+00
29791: 2.555556e+00 1.666667e+00 1.333333e+00 1.111111e-01 3.333333e-01 0.000000e+00
29791: 2.500000e+00 1.500000e+00 1.500000e+00 1.000000e-01 4.000000e-01 0.000000e+00
29791: 2.454545e+00 1.545455e+00 1.454545e+00 9.090909e-02 4.545455e-01 0.000000e+00
29791: 2.500000e+00 1.500000e+00 1.416667e+00 8.333333e-02 5.000000e-01 0.000000e+00
29791: 2.615385e+00 1.538462e+00 1.307692e+00 7.692308e-02 4.615385e-01 0.000000e+00
29791: 2.571429e+00 1.571429e+00 1.357143e+00 7.142857e-02 4.285714e-01 0.000000e+00
29791: 2.533333e+00 1.533333e+00 1.333333e+00 2.000000e-01 4.000000e-01 0.000000e+00
29791: 2.500000e+00 1.687500e+00 1.250000e+00 1.875000e-01 3.750000e-01 0.000000e+00
29791: 2.529412e+00 1.647059e+00 1.294118e+00 1.764706e-01 3.529412e-01 0.000000e+00
29791: 2.555556e+00 1.611111e+00 1.277778e+00 2.222222e-01 3.333333e-01 0.000000e+00
29791: 2.526316e+00 1.631579e+00 1.315789e+00 2.105263e-01 3.157895e-01 0.000000e+00
29791: 2.500000e+00 1.600000e+00 1.350000e+00 2.500000e-01 3.000000e-01 0.000000e+00
29791: 2.476190e+00 1.619048e+00 1.380952e+00 2.380952e-01 2.857143e-01 0.000000e+00
29791: 2.454545e+00 1.545455e+00 1.454545e+00 2.727273e-01 2.727273e-01 0.000000e+00
29791: 2.478261e+00 1.565217e+00 1.391304e+00 3.043478e-01 2.608696e-01 0.000000e+00
29791: 2.458333e+00 1.583333e+00 1.416667e+00 2.916667e-01 2.500000e-01 0.000000e+00
29791: 2.440000e+00 1.520000e+00 1.440000e+00 3.600000e-01 2.400000e-01 0.000000e+00
29791: 2.423077e+00 1.538462e+00 1.423077e+00 3.461538e-01 2.692308e-01 0.000000e+00
29791: 2.444444e+00 1.518519e+00 1.444444e+00 3.333333e-01 2.592593e-01 0.000000e+00
29791: 2.428571e+00 1.571429e+00 1.428571e+00 3.214286e-01 2.500000e-01 0.000000e+00
29791: 2.413793e+00 1.551724e+00 1.482759e+00 3.103448e-01 2.413793e-01 0.000000e+00
29791: 2.400000e+00 1.600000e+00 1.433333e+00 3.000000e-01 2.666667e-01 0.000000e+00
29791: 2.387097e+00 1.548387e+00 1.483871e+00 2.903226e-01 2.903226e-01 0.000000e+00
29791: 2.406250e+00 1.562500e+00 1.437500e+00 3.125000e-01 2.812500e-01 0.000000e+00
29791: 2.454545e+00 1.545455e+00 1.424242e+00 3.030303e-01 2.727273e-01 0.000000e+00
29791: 2.441176e+00 1.558824e+00 1.411765e+00 3.235294e-01 2.647059e-01 0.000000e+00
29791: 2.457143e+00 1.542857e+00 1.400000e+00 3.428571e-01 2.571429e-01 0.000000e+00
29791: 2.444444e+00 1.583333e+00 1.361111e+00 3.611111e-01 2.500000e-01 0.000000e+00
29791: 2.432432e+00 1.540541e+00 1.405405e+00 3.783784e-01 2.432432e-01 0.000000e+00
29791: 2.447368e+00 1.552632e+00 1.394737e+00 3.684211e-01 2.368421e-01 0.000000e+00
29791: 2.435897e+00 1.538462e+00 1.410256e+00 3.589744e-01 2.564103e-01 0.000000e+00
29791: 2.425000e+00 1.550000e+00 1.400000e+00 3.750000e-01 2.500000e-01 0.000000e+00
29791: 2.414634e+00 1.536585e+00 1.390244e+00 3.658537e-01 2.682927e-01 2.439024e-02
29791: 2.404762e+00 1.547619e+00 1.380952e+00 3.571429e-01 2.857143e-01 2.380952e-02
29791: 2.395349e+00 1.581395e+00 1.372093e+00 3.488372e-01 2.790698e-01 2.325581e-02
29791: 2.386364e+00 1.568182e+00 1.409091e+00 3.409091e-01 2.727273e-01 2.272727e-02
29791: 2.377778e+00 1.577778e+00 1.400000e+00 3.333333e-01 2.888889e-01 2.222222e-02
29791: 2.413043e+00 1.543478e+00 1.413043e+00 3.260870e-01 2.826087e-01 2.173913e-02
29791: 2.404255e+00 1.574468e+00 1.404255e+00 3.191489e-01 2.765957e-01 2.127660e-02
29791: 2.416667e+00 1.541667e+00 1.416667e+00 3.333333e-01 2.708333e-01 2.083333e-02
29791: 2.408163e+00 1.571429e+00 1.408163e+00 3.265306e-01 2.653061e-01 2.040816e-02
