Forked 32810
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32810)
Strategy 0: first ans is 1
Forked 32811
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32811)
Strategy 1: first ans is 0
Forked 32812
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32812)
Strategy 2: first ans is 1
Forked 32836
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32836)
32836: Started!
32836: Number of players: 6, position: 3, number of turns: 1000
32836: Random seed: 2479755980
Strategy 3: first ans is 1
Forked 32837
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32837)
Strategy 4: first ans is 0
Forked 32838
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32838)
Strategy 5: first ans is 0
32836: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32836: 2.500000e+00 2.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
32836: 2.333333e+00 2.000000e+00 1.666667e+00 0.000000e+00 0.000000e+00 0.000000e+00
32836: 2.250000e+00 1.750000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
32836: 2.200000e+00 2.000000e+00 1.400000e+00 4.000000e-01 0.000000e+00 0.000000e+00
32836: 2.166667e+00 1.666667e+00 1.833333e+00 3.333333e-01 0.000000e+00 0.000000e+00
32836: 2.142857e+00 1.571429e+00 1.714286e+00 5.714286e-01 0.000000e+00 0.000000e+00
32836: 2.125000e+00 1.625000e+00 1.500000e+00 6.250000e-01 1.250000e-01 0.000000e+00
32836: 2.222222e+00 1.444444e+00 1.666667e+00 5.555556e-01 1.111111e-01 0.000000e+00
32836: 2.400000e+00 1.500000e+00 1.500000e+00 5.000000e-01 1.000000e-01 0.000000e+00
32836: 2.363636e+00 1.636364e+00 1.454545e+00 4.545455e-01 9.090909e-02 0.000000e+00
32836: 2.333333e+00 1.500000e+00 1.583333e+00 5.000000e-01 8.333333e-02 0.000000e+00
32836: 2.384615e+00 1.538462e+00 1.461538e+00 5.384615e-01 7.692308e-02 0.000000e+00
32836: 2.357143e+00 1.642857e+00 1.428571e+00 5.000000e-01 7.142857e-02 0.000000e+00
32836: 2.333333e+00 1.533333e+00 1.533333e+00 5.333333e-01 6.666667e-02 0.000000e+00
32836: 2.375000e+00 1.625000e+00 1.437500e+00 5.000000e-01 6.250000e-02 0.000000e+00
32836: 2.352941e+00 1.647059e+00 1.470588e+00 4.705882e-01 5.882353e-02 0.000000e+00
32836: 2.388889e+00 1.611111e+00 1.444444e+00 5.000000e-01 5.555556e-02 0.000000e+00
32836: 2.421053e+00 1.578947e+00 1.473684e+00 4.736842e-01 5.263158e-02 0.000000e+00
32836: 2.450000e+00 1.550000e+00 1.450000e+00 5.000000e-01 5.000000e-02 0.000000e+00
32836: 2.523810e+00 1.571429e+00 1.380952e+00 4.761905e-01 4.761905e-02 0.000000e+00
32836: 2.500000e+00 1.500000e+00 1.409091e+00 5.000000e-01 9.090909e-02 0.000000e+00
32836: 2.478261e+00 1.565217e+00 1.391304e+00 4.782609e-01 8.695652e-02 0.000000e+00
32836: 2.458333e+00 1.541667e+00 1.458333e+00 4.583333e-01 8.333333e-02 0.000000e+00
32836: 2.440000e+00 1.560000e+00 1.440000e+00 4.400000e-01 1.200000e-01 0.000000e+00
32836: 2.461538e+00 1.538462e+00 1.423077e+00 4.615385e-01 1.153846e-01 0.000000e+00
