Forked 30266
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30266)
Strategy 0: first ans is 1
Forked 30290
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30290)
Strategy 1: first ans is 0
Forked 30291
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30291)
Strategy 2: first ans is 1
Forked 30292
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30292)
30292: Started!
30292: Number of players: 6, position: 3, number of turns: 1000
30292: Random seed: 564299404
Strategy 3: first ans is 1
Forked 30293
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30293)
Strategy 4: first ans is 0
Forked 30294
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30294)
Strategy 5: first ans is 0
30292: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30292: 3.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30292: 2.666667e+00 2.000000e+00 6.666667e-01 6.666667e-01 0.000000e+00 0.000000e+00
30292: 2.500000e+00 1.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30292: 2.400000e+00 1.800000e+00 1.200000e+00 6.000000e-01 0.000000e+00 0.000000e+00
30292: 2.500000e+00 1.666667e+00 1.333333e+00 5.000000e-01 0.000000e+00 0.000000e+00
30292: 2.428571e+00 1.714286e+00 1.285714e+00 5.714286e-01 0.000000e+00 0.000000e+00
30292: 2.500000e+00 1.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30292: 2.444444e+00 1.777778e+00 1.333333e+00 4.444444e-01 0.000000e+00 0.000000e+00
30292: 2.500000e+00 1.700000e+00 1.400000e+00 4.000000e-01 0.000000e+00 0.000000e+00
30292: 2.454545e+00 1.636364e+00 1.545455e+00 3.636364e-01 0.000000e+00 0.000000e+00
30292: 2.416667e+00 1.583333e+00 1.666667e+00 3.333333e-01 0.000000e+00 0.000000e+00
30292: 2.461538e+00 1.615385e+00 1.538462e+00 3.846154e-01 0.000000e+00 0.000000e+00
30292: 2.428571e+00 1.500000e+00 1.714286e+00 3.571429e-01 0.000000e+00 0.000000e+00
30292: 2.466667e+00 1.600000e+00 1.600000e+00 3.333333e-01 0.000000e+00 0.000000e+00
30292: 2.500000e+00 1.500000e+00 1.562500e+00 3.750000e-01 0.000000e+00 6.250000e-02
30292: 2.470588e+00 1.588235e+00 1.529412e+00 3.529412e-01 0.000000e+00 5.882353e-02
30292: 2.500000e+00 1.500000e+00 1.611111e+00 3.333333e-01 0.000000e+00 5.555556e-02
30292: 2.526316e+00 1.526316e+00 1.526316e+00 3.157895e-01 5.263158e-02 5.263158e-02
30292: 2.550000e+00 1.500000e+00 1.550000e+00 3.000000e-01 5.000000e-02 5.000000e-02
30292: 2.523810e+00 1.523810e+00 1.523810e+00 3.333333e-01 4.761905e-02 4.761905e-02
30292: 2.545455e+00 1.545455e+00 1.500000e+00 3.181818e-01 4.545455e-02 4.545455e-02
30292: 2.565217e+00 1.565217e+00 1.478261e+00 3.043478e-01 4.347826e-02 4.347826e-02
30292: 2.583333e+00 1.583333e+00 1.458333e+00 2.916667e-01 4.166667e-02 4.166667e-02
30292: 2.560000e+00 1.560000e+00 1.480000e+00 2.800000e-01 8.000000e-02 4.000000e-02
30292: 2.576923e+00 1.576923e+00 1.423077e+00 3.076923e-01 7.692308e-02 3.846154e-02
30292: 2.555556e+00 1.555556e+00 1.481481e+00 2.962963e-01 7.407407e-02 3.703704e-02
30292: 2.571429e+00 1.571429e+00 1.464286e+00 2.857143e-01 7.142857e-02 3.571429e-02
30292: 2.551724e+00 1.551724e+00 1.517241e+00 2.758621e-01 6.896552e-02 3.448276e-02
30292: 2.566667e+00 1.600000e+00 1.466667e+00 2.666667e-01 6.666667e-02 3.333333e-02
30292: 2.548387e+00 1.580645e+00 1.483871e+00 2.903226e-01 6.451613e-02 3.225806e-02
30292: 2.531250e+00 1.562500e+00 1.500000e+00 3.125000e-01 6.250000e-02 3.125000e-02
30292: 2.515152e+00 1.575758e+00 1.484848e+00 3.030303e-01 9.090909e-02 3.030303e-02
