Forked 31167
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31167)
Strategy 0: first ans is 0
Forked 31191
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31191)
31191: Started!
31191: Number of players: 6, position: 1, number of turns: 1000
31191: Random seed: 3792257704
Strategy 1: first ans is 0
Forked 31192
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31192)
Strategy 2: first ans is 0
Forked 31193
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31193)
Strategy 3: first ans is 2
Forked 31217
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31217)
Strategy 4: first ans is 1
Forked 31218
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31218)
Strategy 5: first ans is 0
31191: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
31191: 3.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 5.000000e-01 0.000000e+00
31191: 3.333333e+00 1.333333e+00 1.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
31191: 3.000000e+00 2.000000e+00 7.500000e-01 0.000000e+00 2.500000e-01 0.000000e+00
31191: 3.000000e+00 1.600000e+00 1.000000e+00 0.000000e+00 4.000000e-01 0.000000e+00
31191: 2.833333e+00 1.833333e+00 1.000000e+00 0.000000e+00 3.333333e-01 0.000000e+00
31191: 2.857143e+00 1.571429e+00 1.285714e+00 0.000000e+00 2.857143e-01 0.000000e+00
31191: 2.750000e+00 1.500000e+00 1.250000e+00 0.000000e+00 5.000000e-01 0.000000e+00
31191: 2.777778e+00 1.666667e+00 1.111111e+00 0.000000e+00 4.444444e-01 0.000000e+00
31191: 2.700000e+00 1.500000e+00 1.300000e+00 1.000000e-01 4.000000e-01 0.000000e+00
31191: 2.636364e+00 1.636364e+00 1.272727e+00 9.090909e-02 3.636364e-01 0.000000e+00
31191: 2.583333e+00 1.666667e+00 1.333333e+00 8.333333e-02 3.333333e-01 0.000000e+00
31191: 2.538462e+00 1.538462e+00 1.384615e+00 1.538462e-01 3.076923e-01 7.692308e-02
