Forked 30319
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30319)
Strategy 0: first ans is 1
Forked 30343
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30343)
Strategy 1: first ans is 1
Forked 30344
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30344)
Strategy 2: first ans is 0
Forked 30345
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30345)
Strategy 3: first ans is 0
Forked 30369
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30369)
Strategy 4: first ans is 0
Forked 30370
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30370)
30370: Started!
30370: Number of players: 6, position: 5, number of turns: 1000
30370: Random seed: 1262330271
Strategy 5: first ans is 1
30370: 3.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30370: 2.500000e+00 2.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30370: 2.666667e+00 1.666667e+00 1.333333e+00 3.333333e-01 0.000000e+00 0.000000e+00
30370: 2.500000e+00 2.000000e+00 1.250000e+00 2.500000e-01 0.000000e+00 0.000000e+00
30370: 2.400000e+00 1.600000e+00 1.400000e+00 4.000000e-01 0.000000e+00 2.000000e-01
30370: 2.333333e+00 1.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 1.666667e-01
30370: 2.285714e+00 1.571429e+00 1.285714e+00 7.142857e-01 0.000000e+00 1.428571e-01
30370: 2.375000e+00 1.500000e+00 1.375000e+00 6.250000e-01 0.000000e+00 1.250000e-01
30370: 2.444444e+00 1.666667e+00 1.222222e+00 5.555556e-01 0.000000e+00 1.111111e-01
30370: 2.500000e+00 1.500000e+00 1.400000e+00 5.000000e-01 0.000000e+00 1.000000e-01
30370: 2.454545e+00 1.727273e+00 1.272727e+00 4.545455e-01 0.000000e+00 9.090909e-02
30370: 2.500000e+00 1.583333e+00 1.416667e+00 4.166667e-01 0.000000e+00 8.333333e-02
30370: 2.538462e+00 1.615385e+00 1.384615e+00 3.846154e-01 0.000000e+00 7.692308e-02
30370: 2.500000e+00 1.500000e+00 1.500000e+00 3.571429e-01 7.142857e-02 7.142857e-02
30370: 2.466667e+00 1.533333e+00 1.466667e+00 3.333333e-01 1.333333e-01 6.666667e-02
30370: 2.500000e+00 1.562500e+00 1.437500e+00 3.125000e-01 1.250000e-01 6.250000e-02
30370: 2.470588e+00 1.529412e+00 1.470588e+00 3.529412e-01 1.176471e-01 5.882353e-02
30370: 2.444444e+00 1.666667e+00 1.388889e+00 3.333333e-01 1.111111e-01 5.555556e-02
30370: 2.421053e+00 1.631579e+00 1.421053e+00 3.157895e-01 1.578947e-01 5.263158e-02
30370: 2.400000e+00 1.600000e+00 1.500000e+00 3.000000e-01 1.500000e-01 5.000000e-02
30370: 2.428571e+00 1.571429e+00 1.476190e+00 2.857143e-01 1.904762e-01 4.761905e-02
30370: 2.454545e+00 1.590909e+00 1.454545e+00 2.727273e-01 1.818182e-01 4.545455e-02
30370: 2.478261e+00 1.565217e+00 1.478261e+00 2.608696e-01 1.739130e-01 4.347826e-02
30370: 2.458333e+00 1.583333e+00 1.500000e+00 2.500000e-01 1.666667e-01 4.166667e-02
30370: 2.440000e+00 1.560000e+00 1.520000e+00 2.800000e-01 1.600000e-01 4.000000e-02
30370: 2.461538e+00 1.576923e+00 1.461538e+00 3.076923e-01 1.538462e-01 3.846154e-02
30370: 2.481481e+00 1.518519e+00 1.518519e+00 2.962963e-01 1.481481e-01 3.703704e-02
30370: 2.535714e+00 1.535714e+00 1.464286e+00 2.857143e-01 1.428571e-01 3.571429e-02
30370: 2.517241e+00 1.551724e+00 1.482759e+00 2.758621e-01 1.379310e-01 3.448276e-02
30370: 2.500000e+00 1.533333e+00 1.466667e+00 3.000000e-01 1.666667e-01 3.333333e-02
30370: 2.516129e+00 1.548387e+00 1.451613e+00 2.903226e-01 1.612903e-01 3.225806e-02
30370: 2.531250e+00 1.531250e+00 1.437500e+00 3.125000e-01 1.562500e-01 3.125000e-02
30370: 2.545455e+00 1.545455e+00 1.393939e+00 3.333333e-01 1.515152e-01 3.030303e-02
30370: 2.558824e+00 1.558824e+00 1.382353e+00 3.235294e-01 1.470588e-01 2.941176e-02
30370: 2.571429e+00 1.542857e+00 1.400000e+00 3.142857e-01 1.428571e-01 2.857143e-02
30370: 2.555556e+00 1.583333e+00 1.388889e+00 3.055556e-01 1.388889e-01 2.777778e-02
30370: 2.567568e+00 1.567568e+00 1.405405e+00 2.972973e-01 1.351351e-01 2.702703e-02
30370: 2.578947e+00 1.578947e+00 1.394737e+00 2.894737e-01 1.315789e-01 2.631579e-02
30370: 2.564103e+00 1.564103e+00 1.410256e+00 3.076923e-01 1.282051e-01 2.564103e-02
30370: 2.550000e+00 1.600000e+00 1.400000e+00 3.000000e-01 1.250000e-01 2.500000e-02
30370: 2.560976e+00 1.585366e+00 1.414634e+00 2.926829e-01 1.219512e-01 2.439024e-02
30370: 2.571429e+00 1.595238e+00 1.404762e+00 2.857143e-01 1.190476e-01 2.380952e-02
30370: 2.581395e+00 1.581395e+00 1.418605e+00 2.790698e-01 1.162791e-01 2.325581e-02
30370: 2.568182e+00 1.613636e+00 1.409091e+00 2.727273e-01 1.136364e-01 2.272727e-02
30370: 2.600000e+00 1.577778e+00 1.422222e+00 2.666667e-01 1.111111e-01 2.222222e-02
30370: 2.586957e+00 1.565217e+00 1.434783e+00 2.826087e-01 1.086957e-01 2.173913e-02
30370: 2.595745e+00 1.595745e+00 1.404255e+00 2.765957e-01 1.063830e-01 2.127660e-02
30370: 2.562500e+00 1.562500e+00 1.437500e+00 3.125000e-01 1.041667e-01 2.083333e-02
30370: 2.551020e+00 1.571429e+00 1.428571e+00 3.265306e-01 1.020408e-01 2.040816e-02
30370: 2.520000e+00 1.560000e+00 1.460000e+00 3.200000e-01 1.200000e-01 2.000000e-02
30370: 2.509804e+00 1.568627e+00 1.470588e+00 3.137255e-01 1.176471e-01 1.960784e-02
30370: 2.480769e+00 1.576923e+00 1.480769e+00 3.269231e-01 1.153846e-01 1.923077e-02
30370: 2.471698e+00 1.584906e+00 1.490566e+00 3.207547e-01 1.132075e-01 1.886792e-02
30370: 2.444444e+00 1.555556e+00 1.518519e+00 3.518519e-01 1.111111e-01 1.851852e-02
30370: 2.436364e+00 1.563636e+00 1.509091e+00 3.636364e-01 1.090909e-01 1.818182e-02
30370: 2.410714e+00 1.553571e+00 1.535714e+00 3.571429e-01 1.250000e-01 1.785714e-02
30370: 2.403509e+00 1.543860e+00 1.543860e+00 3.508772e-01 1.403509e-01 1.754386e-02
30370: 2.413793e+00 1.568966e+00 1.517241e+00 3.448276e-01 1.379310e-01 1.724138e-02
30370: 2.389831e+00 1.593220e+00 1.525424e+00 3.389831e-01 1.355932e-01 1.694915e-02
30370: 2.383333e+00 1.583333e+00 1.533333e+00 3.333333e-01 1.500000e-01 1.666667e-02
30370: 2.360656e+00 1.573770e+00 1.540984e+00 3.442623e-01 1.639344e-01 1.639344e-02
30370: 2.370968e+00 1.564516e+00 1.532258e+00 3.387097e-01 1.774194e-01 1.612903e-02
30370: 2.365079e+00 1.587302e+00 1.523810e+00 3.333333e-01 1.746032e-01 1.587302e-02
30370: 2.343750e+00 1.562500e+00 1.562500e+00 3.281250e-01 1.875000e-01 1.562500e-02
30370: 2.353846e+00 1.553846e+00 1.553846e+00 3.230769e-01 2.000000e-01 1.538462e-02
30370: 2.333333e+00 1.560606e+00 1.575758e+00 3.181818e-01 1.969697e-01 1.515152e-02
30370: 2.328358e+00 1.567164e+00 1.567164e+00 3.283582e-01 1.940299e-01 1.492537e-02
30370: 2.308824e+00 1.573529e+00 1.558824e+00 3.382353e-01 2.058824e-01 1.470588e-02
30370: 2.304348e+00 1.579710e+00 1.565217e+00 3.333333e-01 2.028986e-01 1.449275e-02
30370: 2.300000e+00 1.557143e+00 1.585714e+00 3.428571e-01 2.000000e-01 1.428571e-02
30370: 2.281690e+00 1.591549e+00 1.577465e+00 3.380282e-01 1.971831e-01 1.408451e-02
30370: 2.305556e+00 1.569444e+00 1.569444e+00 3.472222e-01 1.944444e-01 1.388889e-02
30370: 2.301370e+00 1.602740e+00 1.547945e+00 3.424658e-01 1.917808e-01 1.369863e-02
30370: 2.283784e+00 1.581081e+00 1.594595e+00 3.378378e-01 1.891892e-01 1.351351e-02
30370: 2.293333e+00 1.586667e+00 1.573333e+00 3.466667e-01 1.866667e-01 1.333333e-02
30370: 2.276316e+00 1.592105e+00 1.578947e+00 3.552632e-01 1.842105e-01 1.315789e-02
30370: 2.272727e+00 1.584416e+00 1.584416e+00 3.636364e-01 1.818182e-01 1.298701e-02
30370: 2.256410e+00 1.576923e+00 1.589744e+00 3.846154e-01 1.794872e-01 1.282051e-02
30370: 2.265823e+00 1.569620e+00 1.582278e+00 3.924051e-01 1.772152e-01 1.265823e-02
30370: 2.250000e+00 1.575000e+00 1.600000e+00 3.875000e-01 1.750000e-01 1.250000e-02
30370: 2.246914e+00 1.555556e+00 1.604938e+00 4.074074e-01 1.728395e-01 1.234568e-02
30370: 2.243902e+00 1.573171e+00 1.585366e+00 4.024390e-01 1.829268e-01 1.219512e-02
30370: 2.228916e+00 1.566265e+00 1.602410e+00 4.096386e-01 1.807229e-01 1.204819e-02
30370: 2.238095e+00 1.559524e+00 1.607143e+00 4.047619e-01 1.785714e-01 1.190476e-02
30370: 2.223529e+00 1.564706e+00 1.623529e+00 4.000000e-01 1.764706e-01 1.176471e-02
30370: 2.220930e+00 1.558140e+00 1.639535e+00 3.953488e-01 1.744186e-01 1.162791e-02
30370: 2.218391e+00 1.563218e+00 1.643678e+00 3.908046e-01 1.724138e-01 1.149425e-02
30370: 2.204545e+00 1.556818e+00 1.647727e+00 3.977273e-01 1.818182e-01 1.136364e-02
30370: 2.213483e+00 1.561798e+00 1.629213e+00 4.044944e-01 1.797753e-01 1.123596e-02
30370: 2.211111e+00 1.566667e+00 1.633333e+00 4.000000e-01 1.777778e-01 1.111111e-02
30370: 2.197802e+00 1.582418e+00 1.626374e+00 4.065934e-01 1.758242e-01 1.098901e-02
30370: 2.195652e+00 1.586957e+00 1.619565e+00 4.130435e-01 1.739130e-01 1.086957e-02
30370: 2.193548e+00 1.580645e+00 1.612903e+00 4.193548e-01 1.827957e-01 1.075269e-02
