Forked 30001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30001)
Strategy 0: first ans is 2
Forked 30025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30025)
Strategy 1: first ans is 0
Forked 30026
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30026)
Strategy 2: first ans is 1
Forked 30027
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30027)
Strategy 3: first ans is 0
Forked 30028
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30028)
30028: Started!
30028: Number of players: 6, position: 4, number of turns: 1000
30028: Random seed: 1184214982
Strategy 4: first ans is 0
Forked 30029
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30029)
Strategy 5: first ans is 0
30028: 4.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30028: 3.000000e+00 2.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00 0.000000e+00
30028: 3.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00 0.000000e+00
30028: 2.750000e+00 1.500000e+00 1.250000e+00 5.000000e-01 0.000000e+00 0.000000e+00
30028: 3.000000e+00 1.600000e+00 1.000000e+00 4.000000e-01 0.000000e+00 0.000000e+00
30028: 3.000000e+00 1.333333e+00 1.333333e+00 3.333333e-01 0.000000e+00 0.000000e+00
30028: 2.857143e+00 1.571429e+00 1.285714e+00 2.857143e-01 0.000000e+00 0.000000e+00
30028: 2.875000e+00 1.500000e+00 1.375000e+00 2.500000e-01 0.000000e+00 0.000000e+00
30028: 2.777778e+00 1.777778e+00 1.222222e+00 2.222222e-01 0.000000e+00 0.000000e+00
30028: 2.800000e+00 1.600000e+00 1.400000e+00 2.000000e-01 0.000000e+00 0.000000e+00
30028: 2.727273e+00 1.545455e+00 1.454545e+00 1.818182e-01 9.090909e-02 0.000000e+00
30028: 2.666667e+00 1.666667e+00 1.333333e+00 2.500000e-01 8.333333e-02 0.000000e+00
30028: 2.615385e+00 1.538462e+00 1.461538e+00 3.076923e-01 7.692308e-02 0.000000e+00
30028: 2.642857e+00 1.571429e+00 1.428571e+00 2.857143e-01 7.142857e-02 0.000000e+00
30028: 2.600000e+00 1.466667e+00 1.533333e+00 3.333333e-01 6.666667e-02 0.000000e+00
30028: 2.687500e+00 1.500000e+00 1.437500e+00 3.125000e-01 6.250000e-02 0.000000e+00
30028: 2.647059e+00 1.529412e+00 1.470588e+00 2.941176e-01 5.882353e-02 0.000000e+00
30028: 2.611111e+00 1.500000e+00 1.500000e+00 3.333333e-01 5.555556e-02 0.000000e+00
30028: 2.578947e+00 1.578947e+00 1.473684e+00 3.157895e-01 5.263158e-02 0.000000e+00
30028: 2.550000e+00 1.500000e+00 1.550000e+00 3.500000e-01 5.000000e-02 0.000000e+00
30028: 2.523810e+00 1.571429e+00 1.523810e+00 3.333333e-01 4.761905e-02 0.000000e+00
30028: 2.500000e+00 1.500000e+00 1.590909e+00 3.636364e-01 4.545455e-02 0.000000e+00
30028: 2.478261e+00 1.565217e+00 1.565217e+00 3.478261e-01 4.347826e-02 0.000000e+00
30028: 2.500000e+00 1.541667e+00 1.583333e+00 3.333333e-01 4.166667e-02 0.000000e+00
30028: 2.520000e+00 1.560000e+00 1.520000e+00 3.200000e-01 8.000000e-02 0.000000e+00
30028: 2.500000e+00 1.576923e+00 1.538462e+00 3.076923e-01 7.692308e-02 0.000000e+00
30028: 2.518519e+00 1.518519e+00 1.555556e+00 3.333333e-01 7.407407e-02 0.000000e+00
30028: 2.500000e+00 1.571429e+00 1.535714e+00 3.214286e-01 7.142857e-02 0.000000e+00
30028: 2.517241e+00 1.517241e+00 1.551724e+00 3.103448e-01 6.896552e-02 3.448276e-02
30028: 2.533333e+00 1.566667e+00 1.500000e+00 3.000000e-01 6.666667e-02 3.333333e-02
30028: 2.548387e+00 1.548387e+00 1.516129e+00 2.903226e-01 6.451613e-02 3.225806e-02
30028: 2.531250e+00 1.593750e+00 1.500000e+00 2.812500e-01 6.250000e-02 3.125000e-02
30028: 2.545455e+00 1.575758e+00 1.515152e+00 2.727273e-01 6.060606e-02 3.030303e-02
30028: 2.529412e+00 1.558824e+00 1.529412e+00 2.647059e-01 8.823529e-02 2.941176e-02
30028: 2.514286e+00 1.600000e+00 1.514286e+00 2.571429e-01 8.571429e-02 2.857143e-02
30028: 2.527778e+00 1.583333e+00 1.527778e+00 2.500000e-01 8.333333e-02 2.777778e-02
30028: 2.513514e+00 1.594595e+00 1.513514e+00 2.702703e-01 8.108108e-02 2.702703e-02
30028: 2.526316e+00 1.578947e+00 1.526316e+00 2.631579e-01 7.894737e-02 2.631579e-02
30028: 2.538462e+00 1.564103e+00 1.538462e+00 2.564103e-01 7.692308e-02 2.564103e-02
30028: 2.550000e+00 1.600000e+00 1.500000e+00 2.500000e-01 7.500000e-02 2.500000e-02
30028: 2.560976e+00 1.560976e+00 1.536585e+00 2.439024e-01 7.317073e-02 2.439024e-02
30028: 2.547619e+00 1.571429e+00 1.523810e+00 2.380952e-01 9.523810e-02 2.380952e-02
30028: 2.511628e+00 1.581395e+00 1.534884e+00 2.558140e-01 9.302326e-02 2.325581e-02
30028: 2.522727e+00 1.568182e+00 1.545455e+00 2.500000e-01 9.090909e-02 2.272727e-02
30028: 2.511111e+00 1.600000e+00 1.533333e+00 2.444444e-01 8.888889e-02 2.222222e-02
30028: 2.521739e+00 1.565217e+00 1.565217e+00 2.391304e-01 8.695652e-02 2.173913e-02
30028: 2.489362e+00 1.574468e+00 1.595745e+00 2.340426e-01 8.510638e-02 2.127660e-02
30028: 2.479167e+00 1.562500e+00 1.583333e+00 2.708333e-01 8.333333e-02 2.083333e-02
30028: 2.469388e+00 1.571429e+00 1.571429e+00 2.857143e-01 8.163265e-02 2.040816e-02
30028: 2.440000e+00 1.580000e+00 1.560000e+00 3.200000e-01 8.000000e-02 2.000000e-02
30028: 2.431373e+00 1.549020e+00 1.568627e+00 3.137255e-01 1.176471e-01 1.960784e-02
30028: 2.403846e+00 1.576923e+00 1.576923e+00 3.076923e-01 1.153846e-01 1.923077e-02
30028: 2.415094e+00 1.566038e+00 1.547170e+00 3.207547e-01 1.320755e-01 1.886792e-02
30028: 2.407407e+00 1.592593e+00 1.518519e+00 3.148148e-01 1.481481e-01 1.851852e-02
30028: 2.400000e+00 1.581818e+00 1.527273e+00 3.272727e-01 1.454545e-01 1.818182e-02
30028: 2.392857e+00 1.589286e+00 1.535714e+00 3.214286e-01 1.428571e-01 1.785714e-02
