Forked 33552
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33552)
Strategy 0: first ans is 3
Forked 33576
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33576)
Strategy 1: first ans is 0
Forked 33577
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33577)
Strategy 2: first ans is 0
Forked 33601
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33601)
Strategy 3: first ans is 1
Forked 33602
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33602)
33602: Started!
33602: Number of players: 6, position: 4, number of turns: 1000
33602: Random seed: 3788932791
Strategy 4: first ans is 1
Forked 33603
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33603)
Strategy 5: first ans is 0
33602: 3.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33602: 3.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33602: 2.666667e+00 1.333333e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
33602: 2.750000e+00 1.250000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33602: 2.600000e+00 1.600000e+00 8.000000e-01 1.000000e+00 0.000000e+00 0.000000e+00
33602: 2.500000e+00 1.500000e+00 1.166667e+00 8.333333e-01 0.000000e+00 0.000000e+00
33602: 2.428571e+00 1.714286e+00 1.000000e+00 7.142857e-01 1.428571e-01 0.000000e+00
33602: 2.625000e+00 1.500000e+00 1.125000e+00 6.250000e-01 1.250000e-01 0.000000e+00
33602: 2.555556e+00 1.555556e+00 1.000000e+00 7.777778e-01 1.111111e-01 0.000000e+00
33602: 2.600000e+00 1.500000e+00 1.000000e+00 7.000000e-01 2.000000e-01 0.000000e+00
33602: 2.636364e+00 1.545455e+00 9.090909e-01 7.272727e-01 1.818182e-01 0.000000e+00
33602: 2.666667e+00 1.500000e+00 9.166667e-01 7.500000e-01 1.666667e-01 0.000000e+00
33602: 2.615385e+00 1.538462e+00 9.230769e-01 6.923077e-01 1.538462e-01 7.692308e-02
33602: 2.642857e+00 1.500000e+00 1.000000e+00 6.428571e-01 1.428571e-01 7.142857e-02
33602: 2.733333e+00 1.533333e+00 9.333333e-01 6.000000e-01 1.333333e-01 6.666667e-02
33602: 2.812500e+00 1.500000e+00 9.375000e-01 5.625000e-01 1.250000e-01 6.250000e-02
33602: 2.823529e+00 1.529412e+00 9.411765e-01 5.294118e-01 1.176471e-01 5.882353e-02
33602: 2.777778e+00 1.555556e+00 1.000000e+00 5.000000e-01 1.111111e-01 5.555556e-02
33602: 2.736842e+00 1.631579e+00 9.473684e-01 5.263158e-01 1.052632e-01 5.263158e-02
33602: 2.750000e+00 1.600000e+00 1.000000e+00 5.000000e-01 1.000000e-01 5.000000e-02
33602: 2.714286e+00 1.619048e+00 1.047619e+00 4.761905e-01 9.523810e-02 4.761905e-02
33602: 2.681818e+00 1.545455e+00 1.090909e+00 5.000000e-01 9.090909e-02 9.090909e-02
33602: 2.652174e+00 1.608696e+00 1.086957e+00 4.782609e-01 8.695652e-02 8.695652e-02
33602: 2.625000e+00 1.541667e+00 1.166667e+00 4.583333e-01 1.250000e-01 8.333333e-02
33602: 2.640000e+00 1.560000e+00 1.120000e+00 4.400000e-01 1.600000e-01 8.000000e-02
33602: 2.615385e+00 1.538462e+00 1.115385e+00 4.615385e-01 1.923077e-01 7.692308e-02
33602: 2.592593e+00 1.555556e+00 1.148148e+00 4.444444e-01 1.851852e-01 7.407407e-02
